

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Sep 14 10:46:18 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18854
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.10
    25                           ; Generated 31/07/2019 GMT
    26                           ; 
    27                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F18854 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  1825  041F                     	;# 
  1826  048C                     	;# 
  1827  048C                     	;# 
  1828  048D                     	;# 
  1829  048E                     	;# 
  1830  048F                     	;# 
  1831  048F                     	;# 
  1832  0490                     	;# 
  1833  0491                     	;# 
  1834  0492                     	;# 
  1835  0492                     	;# 
  1836  0493                     	;# 
  1837  0494                     	;# 
  1838  0495                     	;# 
  1839  0495                     	;# 
  1840  0496                     	;# 
  1841  0497                     	;# 
  1842  0498                     	;# 
  1843  0499                     	;# 
  1844  049A                     	;# 
  1845  049B                     	;# 
  1846  049C                     	;# 
  1847  049D                     	;# 
  1848  050C                     	;# 
  1849  050C                     	;# 
  1850  050D                     	;# 
  1851  050E                     	;# 
  1852  050F                     	;# 
  1853  050F                     	;# 
  1854  0510                     	;# 
  1855  0511                     	;# 
  1856  0512                     	;# 
  1857  0512                     	;# 
  1858  0513                     	;# 
  1859  0514                     	;# 
  1860  0515                     	;# 
  1861  0515                     	;# 
  1862  0516                     	;# 
  1863  0517                     	;# 
  1864  0518                     	;# 
  1865  0519                     	;# 
  1866  051A                     	;# 
  1867  051B                     	;# 
  1868  051C                     	;# 
  1869  051D                     	;# 
  1870  058C                     	;# 
  1871  058C                     	;# 
  1872  058D                     	;# 
  1873  058E                     	;# 
  1874  058F                     	;# 
  1875  058F                     	;# 
  1876  0590                     	;# 
  1877  0591                     	;# 
  1878  0592                     	;# 
  1879  0593                     	;# 
  1880  060C                     	;# 
  1881  060D                     	;# 
  1882  060E                     	;# 
  1883  060F                     	;# 
  1884  0610                     	;# 
  1885  0611                     	;# 
  1886  0612                     	;# 
  1887  0613                     	;# 
  1888  0614                     	;# 
  1889  0616                     	;# 
  1890  0617                     	;# 
  1891  0618                     	;# 
  1892  0619                     	;# 
  1893  061A                     	;# 
  1894  061B                     	;# 
  1895  061C                     	;# 
  1896  061D                     	;# 
  1897  061E                     	;# 
  1898  068C                     	;# 
  1899  068D                     	;# 
  1900  068E                     	;# 
  1901  068F                     	;# 
  1902  0690                     	;# 
  1903  0691                     	;# 
  1904  0692                     	;# 
  1905  0693                     	;# 
  1906  0694                     	;# 
  1907  070C                     	;# 
  1908  070D                     	;# 
  1909  070E                     	;# 
  1910  070F                     	;# 
  1911  0710                     	;# 
  1912  0711                     	;# 
  1913  0712                     	;# 
  1914  0713                     	;# 
  1915  0714                     	;# 
  1916  0716                     	;# 
  1917  0717                     	;# 
  1918  0718                     	;# 
  1919  0719                     	;# 
  1920  071A                     	;# 
  1921  071B                     	;# 
  1922  071C                     	;# 
  1923  071D                     	;# 
  1924  071E                     	;# 
  1925  0796                     	;# 
  1926  0797                     	;# 
  1927  0798                     	;# 
  1928  0799                     	;# 
  1929  079A                     	;# 
  1930  079B                     	;# 
  1931  080C                     	;# 
  1932  080D                     	;# 
  1933  080E                     	;# 
  1934  080F                     	;# 
  1935  0810                     	;# 
  1936  0811                     	;# 
  1937  0812                     	;# 
  1938  0813                     	;# 
  1939  0814                     	;# 
  1940  081A                     	;# 
  1941  081B                     	;# 
  1942  081C                     	;# 
  1943  081D                     	;# 
  1944  081E                     	;# 
  1945  081F                     	;# 
  1946  088C                     	;# 
  1947  088D                     	;# 
  1948  088E                     	;# 
  1949  088F                     	;# 
  1950  0890                     	;# 
  1951  0891                     	;# 
  1952  0892                     	;# 
  1953  0893                     	;# 
  1954  0895                     	;# 
  1955  0896                     	;# 
  1956  0897                     	;# 
  1957  0898                     	;# 
  1958  0899                     	;# 
  1959  089A                     	;# 
  1960  089B                     	;# 
  1961  090C                     	;# 
  1962  090E                     	;# 
  1963  090F                     	;# 
  1964  091F                     	;# 
  1965  098F                     	;# 
  1966  098F                     	;# 
  1967  0990                     	;# 
  1968  0991                     	;# 
  1969  0992                     	;# 
  1970  0993                     	;# 
  1971  0994                     	;# 
  1972  0995                     	;# 
  1973  0996                     	;# 
  1974  0997                     	;# 
  1975  0E0F                     	;# 
  1976  0E10                     	;# 
  1977  0E11                     	;# 
  1978  0E12                     	;# 
  1979  0E13                     	;# 
  1980  0E14                     	;# 
  1981  0E15                     	;# 
  1982  0E16                     	;# 
  1983  0E17                     	;# 
  1984  0E18                     	;# 
  1985  0E19                     	;# 
  1986  0E1A                     	;# 
  1987  0E1B                     	;# 
  1988  0E1C                     	;# 
  1989  0E1D                     	;# 
  1990  0E1E                     	;# 
  1991  0E1F                     	;# 
  1992  0E20                     	;# 
  1993  0E21                     	;# 
  1994  0E22                     	;# 
  1995  0E23                     	;# 
  1996  0E24                     	;# 
  1997  0E25                     	;# 
  1998  0E26                     	;# 
  1999  0E27                     	;# 
  2000  0E28                     	;# 
  2001  0E29                     	;# 
  2002  0E2A                     	;# 
  2003  0E2B                     	;# 
  2004  0E2C                     	;# 
  2005  0E2D                     	;# 
  2006  0E2E                     	;# 
  2007  0E2F                     	;# 
  2008  0E30                     	;# 
  2009  0E31                     	;# 
  2010  0E32                     	;# 
  2011  0E33                     	;# 
  2012  0E34                     	;# 
  2013  0E35                     	;# 
  2014  0E36                     	;# 
  2015  0E37                     	;# 
  2016  0E8F                     	;# 
  2017  0E90                     	;# 
  2018  0E91                     	;# 
  2019  0E92                     	;# 
  2020  0E93                     	;# 
  2021  0E94                     	;# 
  2022  0E95                     	;# 
  2023  0E96                     	;# 
  2024  0E97                     	;# 
  2025  0E9C                     	;# 
  2026  0E9D                     	;# 
  2027  0E9E                     	;# 
  2028  0EA1                     	;# 
  2029  0EA2                     	;# 
  2030  0EA3                     	;# 
  2031  0EA4                     	;# 
  2032  0EA5                     	;# 
  2033  0EA9                     	;# 
  2034  0EAA                     	;# 
  2035  0EAB                     	;# 
  2036  0EAC                     	;# 
  2037  0EB1                     	;# 
  2038  0EB2                     	;# 
  2039  0EB3                     	;# 
  2040  0EB8                     	;# 
  2041  0EB9                     	;# 
  2042  0EBA                     	;# 
  2043  0EBB                     	;# 
  2044  0EBC                     	;# 
  2045  0EBD                     	;# 
  2046  0EBE                     	;# 
  2047  0EC3                     	;# 
  2048  0EC5                     	;# 
  2049  0EC6                     	;# 
  2050  0EC7                     	;# 
  2051  0EC8                     	;# 
  2052  0EC9                     	;# 
  2053  0ECA                     	;# 
  2054  0ECB                     	;# 
  2055  0ECC                     	;# 
  2056  0F10                     	;# 
  2057  0F11                     	;# 
  2058  0F12                     	;# 
  2059  0F13                     	;# 
  2060  0F14                     	;# 
  2061  0F15                     	;# 
  2062  0F16                     	;# 
  2063  0F17                     	;# 
  2064  0F18                     	;# 
  2065  0F19                     	;# 
  2066  0F1A                     	;# 
  2067  0F1B                     	;# 
  2068  0F1C                     	;# 
  2069  0F1D                     	;# 
  2070  0F1E                     	;# 
  2071  0F1F                     	;# 
  2072  0F20                     	;# 
  2073  0F21                     	;# 
  2074  0F22                     	;# 
  2075  0F23                     	;# 
  2076  0F24                     	;# 
  2077  0F25                     	;# 
  2078  0F26                     	;# 
  2079  0F27                     	;# 
  2080  0F38                     	;# 
  2081  0F39                     	;# 
  2082  0F3A                     	;# 
  2083  0F3B                     	;# 
  2084  0F3C                     	;# 
  2085  0F3D                     	;# 
  2086  0F3E                     	;# 
  2087  0F3F                     	;# 
  2088  0F40                     	;# 
  2089  0F41                     	;# 
  2090  0F43                     	;# 
  2091  0F44                     	;# 
  2092  0F45                     	;# 
  2093  0F46                     	;# 
  2094  0F47                     	;# 
  2095  0F48                     	;# 
  2096  0F49                     	;# 
  2097  0F4A                     	;# 
  2098  0F4B                     	;# 
  2099  0F4C                     	;# 
  2100  0F4E                     	;# 
  2101  0F4F                     	;# 
  2102  0F50                     	;# 
  2103  0F51                     	;# 
  2104  0F52                     	;# 
  2105  0F53                     	;# 
  2106  0F54                     	;# 
  2107  0F55                     	;# 
  2108  0F56                     	;# 
  2109  0F57                     	;# 
  2110  0F65                     	;# 
  2111  0F68                     	;# 
  2112  0F69                     	;# 
  2113  0F6A                     	;# 
  2114  0F6B                     	;# 
  2115  0FE4                     	;# 
  2116  0FE5                     	;# 
  2117  0FE6                     	;# 
  2118  0FE7                     	;# 
  2119  0FE8                     	;# 
  2120  0FE9                     	;# 
  2121  0FEA                     	;# 
  2122  0FEB                     	;# 
  2123  0FED                     	;# 
  2124  0FEE                     	;# 
  2125  0FEF                     	;# 
  2126                           
  2127                           	psect	idataBANK0
  2128  0742                     __pidataBANK0:	
  2129                           
  2130                           ;initializer for _led_arr
  2131  0742  34FF               	retlw	255
  2132  0743  34FF               	retlw	255
  2133  0744  34FF               	retlw	255
  2134  0745  34FF               	retlw	255
  2135  0746  34FF               	retlw	255
  2136  0747  34FF               	retlw	255
  2137  0748  34FF               	retlw	255
  2138  0749  34FF               	retlw	255
  2139  074A  34FF               	retlw	255
  2140  074B  34FF               	retlw	255
  2141  074C  34FF               	retlw	255
  2142  074D  34FF               	retlw	255
  2143  074E  34FF               	retlw	255
  2144  074F  34FF               	retlw	255
  2145  0750  34FF               	retlw	255
  2146  0751  34FF               	retlw	255
  2147  0012                     _TRISB	set	18
  2148  0011                     _TRISA	set	17
  2149  0018                     _LATC	set	24
  2150  0017                     _LATB	set	23
  2151  0016                     _LATA	set	22
  2152  000E                     _PORTC	set	14
  2153  000D                     _PORTB	set	13
  2154  000C                     _PORTA	set	12
  2155  0017                     _LATBbits	set	23
  2156  0013                     _TRISCbits	set	19
  2157  0013                     _TRISC	set	19
  2158  0012                     _TRISBbits	set	18
  2159  000B                     _INTCONbits	set	11
  2160  000C                     _PORTAbits	set	12
  2161  011D                     _RC1STAbits	set	285
  2162  011E                     _TX1STAbits	set	286
  2163  011C                     _SP1BRGH	set	284
  2164  011B                     _SP1BRGL	set	283
  2165  011F                     _BAUD1CONbits	set	287
  2166  011A                     _TX1REG	set	282
  2167  0199                     _SSP2STATbits	set	409
  2168  0196                     _SSP2BUF	set	406
  2169  019B                     _SSP2CON2bits	set	411
  2170  0199                     _SSP2STAT	set	409
  2171  019B                     _SSP2CON2	set	411
  2172  0197                     _SSP2ADD	set	407
  2173  019A                     _SSP2CON1bits	set	410
  2174  019A                     _SSP2CON1	set	410
  2175  060D                     _CWG1ISMbits	set	1549
  2176  060C                     _CWG1CLKCONbits	set	1548
  2177  0613                     _CWG1AS1bits	set	1555
  2178  0612                     _CWG1AS0bits	set	1554
  2179  060F                     _CWG1DBF	set	1551
  2180  060E                     _CWG1DBR	set	1550
  2181  0610                     _CWG1CON0bits	set	1552
  2182  0716                     _PIE0bits	set	1814
  2183  070F                     _PIR3bits	set	1807
  2184  0893                     _OSCFRQbits	set	2195
  2185  088D                     _OSCCON1bits	set	2189
  2186  0E19                     _CLC1GLS3	set	3609
  2187  0E18                     _CLC1GLS2	set	3608
  2188  0E17                     _CLC1GLS1	set	3607
  2189  0E11                     _CLC1POLbits	set	3601
  2190  0E16                     _CLC1GLS0	set	3606
  2191  0E15                     _CLC1SEL3bits	set	3605
  2192  0E14                     _CLC1SEL2bits	set	3604
  2193  0E13                     _CLC1SEL1bits	set	3603
  2194  0E12                     _CLC1SEL0bits	set	3602
  2195  0E10                     _CLC1CONbits	set	3600
  2196  0EBE                     _CLCIN3PPS	set	3774
  2197  0EBD                     _CLCIN2PPS	set	3773
  2198  0EC9                     _SSP2DATPPS	set	3785
  2199  0EC8                     _SSP2CLKPPS	set	3784
  2200  0EB1                     _CWG1PPS	set	3761
  2201  0E90                     _INTPPS	set	3728
  2202  0F43                     _ANSELB	set	3907
  2203  0F38                     _ANSELA	set	3896
  2204  0F4E                     _ANSELCbits	set	3918
  2205  0F23                     _RC3PPS	set	3875
  2206  0F1D                     _RB5PPS	set	3869
  2207  0F1C                     _RB4PPS	set	3868
  2208  0F22                     _RC2PPS	set	3874
  2209  0F21                     _RC1PPS	set	3873
  2210  0F26                     _RC6PPS	set	3878
  2211  0F27                     _RC7PPS	set	3879
  2212  0F4E                     _ANSELC	set	3918
  2213  0F43                     _ANSELBbits	set	3907
  2214  0F44                     _WPUBbits	set	3908
  2215                           
  2216                           ; #config settings
  2217  0000                     
  2218                           	psect	cinit
  2219  07E7                     start_initialization:	
  2220  07E7                     __initialization:	
  2221                           
  2222                           ; Initialize objects allocated to BANK0
  2223  07E7  3042               	movlw	low __pidataBANK0
  2224  07E8  0084               	movwf	4
  2225  07E9  3087               	movlw	(high __pidataBANK0)| (0+128)
  2226  07EA  0085               	movwf	5
  2227  07EB  3020               	movlw	low __pdataBANK0
  2228  07EC  0086               	movwf	6
  2229  07ED  3000               	movlw	high __pdataBANK0
  2230  07EE  0087               	movwf	7
  2231  07EF  3010               	movlw	16
  2232  07F0  3186  26F0  3187   	fcall	init_ram
  2233                           
  2234                           ; Clear objects allocated to BANK0
  2235  07F3  01B0               	clrf	__pbssBANK0& (0+127)
  2236  07F4  01B1               	clrf	(__pbssBANK0+1)& (0+127)
  2237  07F5  01B2               	clrf	(__pbssBANK0+2)& (0+127)
  2238  07F6  01B3               	clrf	(__pbssBANK0+3)& (0+127)
  2239  07F7  01B4               	clrf	(__pbssBANK0+4)& (0+127)
  2240  07F8  01B5               	clrf	(__pbssBANK0+5)& (0+127)
  2241  07F9  01B6               	clrf	(__pbssBANK0+6)& (0+127)
  2242  07FA  01B7               	clrf	(__pbssBANK0+7)& (0+127)
  2243  07FB  01B8               	clrf	(__pbssBANK0+8)& (0+127)
  2244  07FC  01B9               	clrf	(__pbssBANK0+9)& (0+127)
  2245  07FD                     end_of_initialization:	
  2246                           ;End of C runtime variable initialization code
  2247                           
  2248  07FD                     __end_of__initialization:	
  2249  07FD  0020               	movlb	0
  2250  07FE  3187  2FBB         	ljmp	_main	;jump to C main() function
  2251                           
  2252                           	psect	bssBANK0
  2253  0030                     __pbssBANK0:	
  2254  0030                     _recievedData:	
  2255  0030                     	ds	10
  2256                           
  2257                           	psect	dataBANK0
  2258  0020                     __pdataBANK0:	
  2259  0020                     _led_arr:	
  2260  0020                     	ds	16
  2261                           
  2262                           	psect	inittext
  2263  06F0                     init_ram:	
  2264  06F0  00FE               	movwf	btemp
  2265  06F1                     initloop:	
  2266  06F1  0012               	moviw fsr0++
  2267  06F2  001E               	movwi fsr1++
  2268  06F3  0BFE               	decfsz	btemp,f
  2269  06F4  2EF1               	goto	initloop
  2270  06F5  3400               	retlw	0
  2271                           
  2272                           	psect	cstackCOMMON
  2273  0070                     __pcstackCOMMON:	
  2274  0070                     ?_init_oc:	
  2275  0070                     ??_init_oc:	
  2276                           ; 1 bytes @ 0x0
  2277                           
  2278  0070                     ?_init_port:	
  2279                           ; 1 bytes @ 0x0
  2280                           
  2281  0070                     ??_init_port:	
  2282                           ; 1 bytes @ 0x0
  2283                           
  2284  0070                     ?_set_interrupt:	
  2285                           ; 1 bytes @ 0x0
  2286                           
  2287  0070                     ??_set_interrupt:	
  2288                           ; 1 bytes @ 0x0
  2289                           
  2290  0070                     ?_set_pps:	
  2291                           ; 1 bytes @ 0x0
  2292                           
  2293  0070                     ??_set_pps:	
  2294                           ; 1 bytes @ 0x0
  2295                           
  2296  0070                     ?_initHardware:	
  2297                           ; 1 bytes @ 0x0
  2298                           
  2299  0070                     ?_delay:	
  2300                           ; 1 bytes @ 0x0
  2301                           
  2302  0070                     ?_initIICCenterMode:	
  2303                           ; 1 bytes @ 0x0
  2304                           
  2305  0070                     ??_initIICCenterMode:	
  2306                           ; 1 bytes @ 0x0
  2307                           
  2308  0070                     ?_IIC_Start:	
  2309                           ; 1 bytes @ 0x0
  2310                           
  2311  0070                     ??_IIC_Start:	
  2312                           ; 1 bytes @ 0x0
  2313                           
  2314  0070                     ?_IIC_Write_Byte:	
  2315                           ; 1 bytes @ 0x0
  2316                           
  2317  0070                     ??_IIC_Write_Byte:	
  2318                           ; 1 bytes @ 0x0
  2319                           
  2320  0070                     ?_IIC_Stop:	
  2321                           ; 1 bytes @ 0x0
  2322                           
  2323  0070                     ??_IIC_Stop:	
  2324                           ; 1 bytes @ 0x0
  2325                           
  2326  0070                     ?_main:	
  2327                           ; 1 bytes @ 0x0
  2328                           
  2329  0070                     IIC_Write_Byte@d:	
  2330                           ; 1 bytes @ 0x0
  2331                           
  2332  0070                     delay@delay_time:	
  2333                           ; 1 bytes @ 0x0
  2334                           
  2335  0070                     initHardware@isCenterBoard:	
  2336                           ; 2 bytes @ 0x0
  2337                           
  2338                           
  2339                           ; 2 bytes @ 0x0
  2340  0070                     	ds	1
  2341  0071                     ?_centerWriteToPeripheral:	
  2342  0071                     centerWriteToPeripheral@data:	
  2343                           ; 1 bytes @ 0x1
  2344                           
  2345                           
  2346                           ; 1 bytes @ 0x1
  2347  0071                     	ds	1
  2348  0072                     ??_centerWriteToPeripheral:	
  2349  0072                     ??_delay:	
  2350                           ; 1 bytes @ 0x2
  2351                           
  2352  0072                     initHardware@iicAddr:	
  2353                           ; 1 bytes @ 0x2
  2354                           
  2355  0072                     centerWriteToPeripheral@peripheralAddr:	
  2356                           ; 1 bytes @ 0x2
  2357                           
  2358                           
  2359                           ; 1 bytes @ 0x2
  2360  0072                     	ds	1
  2361  0073                     ??_initHardware:	
  2362  0073                     delay@i:	
  2363                           ; 1 bytes @ 0x3
  2364                           
  2365                           
  2366                           ; 2 bytes @ 0x3
  2367  0073                     	ds	2
  2368  0075                     ??_main:	
  2369                           
  2370                           ; 1 bytes @ 0x5
  2371  0075                     	ds	1
  2372                           
  2373                           	psect	maintext
  2374  07BB                     __pmaintext:	
  2375 ;;
  2376 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  2377 ;;
  2378 ;; *************** function _main *****************
  2379 ;; Defined at:
  2380 ;;		line 63 in file "main.c"
  2381 ;; Parameters:    Size  Location     Type
  2382 ;;		None
  2383 ;; Auto vars:     Size  Location     Type
  2384 ;;  peripheralAd    1    0        unsigned char 
  2385 ;;  data            1    0        unsigned char 
  2386 ;; Return value:  Size  Location     Type
  2387 ;;                  1    wreg      void 
  2388 ;; Registers used:
  2389 ;;		wreg, status,2, status,0, pclath, cstack
  2390 ;; Tracked objects:
  2391 ;;		On entry : B1F/0
  2392 ;;		On exit  : 0/0
  2393 ;;		Unchanged: 0/0
  2394 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2395 ;;      Params:         0       0       0       0       0       0       0       0
  2396 ;;      Locals:         2       0       0       0       0       0       0       0
  2397 ;;      Temps:          1       0       0       0       0       0       0       0
  2398 ;;      Totals:         3       0       0       0       0       0       0       0
  2399 ;;Total ram usage:        3 bytes
  2400 ;; Hardware stack levels required when called:    2
  2401 ;; This function calls:
  2402 ;;		_centerWriteToPeripheral
  2403 ;;		_delay
  2404 ;;		_initHardware
  2405 ;;		_init_oc
  2406 ;;		_init_port
  2407 ;;		_set_interrupt
  2408 ;;		_set_pps
  2409 ;; This function is called by:
  2410 ;;		Startup code after reset
  2411 ;; This function uses a non-reentrant model
  2412 ;;
  2413                           
  2414                           
  2415                           ;psect for function _main
  2416  07BB                     _main:	
  2417  07BB                     l1187:	
  2418                           ;incstack = 0
  2419                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  2420                           
  2421                           
  2422                           ;main.c: 64:     init_oc();
  2423  07BB  3186  26F6  3187   	fcall	_init_oc
  2424  07BE                     l1189:	
  2425                           
  2426                           ;main.c: 65:     init_port();
  2427  07BE  3187  2725  3187   	fcall	_init_port
  2428  07C1                     l1191:	
  2429                           
  2430                           ;main.c: 66:     set_interrupt();
  2431  07C1  3186  26FE  3187   	fcall	_set_interrupt
  2432                           
  2433                           ;main.c: 68:     set_pps();
  2434  07C4  3187  2798  3187   	fcall	_set_pps
  2435  07C7                     l1193:	
  2436                           
  2437                           ;main.c: 74:     WPUBbits.WPUB4 = 1;
  2438  07C7  003E               	movlb	30	; select bank30
  2439  07C8  1644               	bsf	68,4	;volatile
  2440  07C9                     l1195:	
  2441                           
  2442                           ;main.c: 75:     WPUBbits.WPUB5 = 1;
  2443  07C9  16C4               	bsf	68,5	;volatile
  2444  07CA                     l1197:	
  2445  07CA                     l1199:	
  2446                           
  2447                           ;main.c: 78:     initHardware(1, peripheralAddr);
  2448  07CA  3001               	movlw	1
  2449  07CB  00F0               	movwf	initHardware@isCenterBoard
  2450  07CC  3000               	movlw	0
  2451  07CD  00F1               	movwf	initHardware@isCenterBoard+1
  2452  07CE  3032               	movlw	50
  2453  07CF  00F5               	movwf	??_main
  2454  07D0  0875               	movf	??_main,w
  2455  07D1  00F2               	movwf	initHardware@iicAddr
  2456  07D2  3187  277E  3187   	fcall	_initHardware
  2457  07D5                     l129:	
  2458                           ;main.c: 80:     while(1){
  2459                           
  2460                           
  2461                           ;main.c: 81:         centerWriteToPeripheral(peripheralAddr, data);
  2462  07D5  305B               	movlw	91
  2463  07D6  00F5               	movwf	??_main
  2464  07D7  0875               	movf	??_main,w
  2465  07D8  00F1               	movwf	centerWriteToPeripheral@data
  2466  07D9  3032               	movlw	50
  2467  07DA  3187  2732  3187   	fcall	_centerWriteToPeripheral
  2468                           
  2469                           ;main.c: 82:         delay(10000);
  2470  07DD  3010               	movlw	16
  2471  07DE  00F0               	movwf	delay@delay_time
  2472  07DF  3027               	movlw	39
  2473  07E0  00F1               	movwf	delay@delay_time+1
  2474  07E1  3187  2767  3187   	fcall	_delay
  2475  07E4  2FD5               	goto	l129
  2476  07E5  3180  2802         	ljmp	start
  2477  07E7                     __end_of_main:	
  2478                           
  2479                           	psect	text1
  2480  0798                     __ptext1:	
  2481 ;; *************** function _set_pps *****************
  2482 ;; Defined at:
  2483 ;;		line 193 in file "main.c"
  2484 ;; Parameters:    Size  Location     Type
  2485 ;;		None
  2486 ;; Auto vars:     Size  Location     Type
  2487 ;;		None
  2488 ;; Return value:  Size  Location     Type
  2489 ;;                  1    wreg      void 
  2490 ;; Registers used:
  2491 ;;		wreg
  2492 ;; Tracked objects:
  2493 ;;		On entry : 0/0
  2494 ;;		On exit  : 0/0
  2495 ;;		Unchanged: 0/0
  2496 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2497 ;;      Params:         0       0       0       0       0       0       0       0
  2498 ;;      Locals:         0       0       0       0       0       0       0       0
  2499 ;;      Temps:          0       0       0       0       0       0       0       0
  2500 ;;      Totals:         0       0       0       0       0       0       0       0
  2501 ;;Total ram usage:        0 bytes
  2502 ;; Hardware stack levels used:    1
  2503 ;; This function calls:
  2504 ;;		Nothing
  2505 ;; This function is called by:
  2506 ;;		_main
  2507 ;; This function uses a non-reentrant model
  2508 ;;
  2509                           
  2510                           
  2511                           ;psect for function _set_pps
  2512  0798                     _set_pps:	
  2513  0798                     l957:	
  2514                           ;incstack = 0
  2515                           ; Regs used in _set_pps: [wreg]
  2516                           
  2517                           
  2518                           ;main.c: 195:     RC7PPS = 0x11;
  2519  0798  3011               	movlw	17
  2520  0799  003E               	movlb	30	; select bank30
  2521  079A  00A7               	movwf	39	;volatile
  2522                           
  2523                           ;main.c: 196:     RC6PPS = 0x10;
  2524  079B  3010               	movlw	16
  2525  079C  00A6               	movwf	38	;volatile
  2526                           
  2527                           ;main.c: 199:     CWG1PPS = 0x16;
  2528  079D  3016               	movlw	22
  2529  079E  003D               	movlb	29	; select bank29
  2530  079F  00B1               	movwf	49	;volatile
  2531                           
  2532                           ;main.c: 201:     RC1PPS = 0x05;
  2533  07A0  3005               	movlw	5
  2534  07A1  003E               	movlb	30	; select bank30
  2535  07A2  00A1               	movwf	33	;volatile
  2536                           
  2537                           ;main.c: 202:     RC2PPS = 0x06;
  2538  07A3  3006               	movlw	6
  2539  07A4  00A2               	movwf	34	;volatile
  2540                           
  2541                           ;main.c: 212:     SSP2CLKPPS = 0x0c;
  2542  07A5  300C               	movlw	12
  2543  07A6  003D               	movlb	29	; select bank29
  2544  07A7  00C8               	movwf	72	;volatile
  2545                           
  2546                           ;main.c: 213:     SSP2DATPPS = 0x0d;
  2547  07A8  300D               	movlw	13
  2548  07A9  00C9               	movwf	73	;volatile
  2549                           
  2550                           ;main.c: 214:     RB4PPS = 0x16;
  2551  07AA  3016               	movlw	22
  2552  07AB  003E               	movlb	30	; select bank30
  2553  07AC  009C               	movwf	28	;volatile
  2554                           
  2555                           ;main.c: 215:     RB5PPS = 0x17;
  2556  07AD  3017               	movlw	23
  2557  07AE  009D               	movwf	29	;volatile
  2558                           
