

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Sep 11 22:20:22 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18854
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.10
    26                           ; Generated 31/07/2019 GMT
    27                           ; 
    28                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F18854 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  1819  041A                     	;# 
  1820  041A                     	;# 
  1821  041B                     	;# 
  1822  041C                     	;# 
  1823  041C                     	;# 
  1824  041D                     	;# 
  1825  041E                     	;# 
  1826  041F                     	;# 
  1827  048C                     	;# 
  1828  048C                     	;# 
  1829  048D                     	;# 
  1830  048E                     	;# 
  1831  048F                     	;# 
  1832  048F                     	;# 
  1833  0490                     	;# 
  1834  0491                     	;# 
  1835  0492                     	;# 
  1836  0492                     	;# 
  1837  0493                     	;# 
  1838  0494                     	;# 
  1839  0495                     	;# 
  1840  0495                     	;# 
  1841  0496                     	;# 
  1842  0497                     	;# 
  1843  0498                     	;# 
  1844  0499                     	;# 
  1845  049A                     	;# 
  1846  049B                     	;# 
  1847  049C                     	;# 
  1848  049D                     	;# 
  1849  050C                     	;# 
  1850  050C                     	;# 
  1851  050D                     	;# 
  1852  050E                     	;# 
  1853  050F                     	;# 
  1854  050F                     	;# 
  1855  0510                     	;# 
  1856  0511                     	;# 
  1857  0512                     	;# 
  1858  0512                     	;# 
  1859  0513                     	;# 
  1860  0514                     	;# 
  1861  0515                     	;# 
  1862  0515                     	;# 
  1863  0516                     	;# 
  1864  0517                     	;# 
  1865  0518                     	;# 
  1866  0519                     	;# 
  1867  051A                     	;# 
  1868  051B                     	;# 
  1869  051C                     	;# 
  1870  051D                     	;# 
  1871  058C                     	;# 
  1872  058C                     	;# 
  1873  058D                     	;# 
  1874  058E                     	;# 
  1875  058F                     	;# 
  1876  058F                     	;# 
  1877  0590                     	;# 
  1878  0591                     	;# 
  1879  0592                     	;# 
  1880  0593                     	;# 
  1881  060C                     	;# 
  1882  060D                     	;# 
  1883  060E                     	;# 
  1884  060F                     	;# 
  1885  0610                     	;# 
  1886  0611                     	;# 
  1887  0612                     	;# 
  1888  0613                     	;# 
  1889  0614                     	;# 
  1890  0616                     	;# 
  1891  0617                     	;# 
  1892  0618                     	;# 
  1893  0619                     	;# 
  1894  061A                     	;# 
  1895  061B                     	;# 
  1896  061C                     	;# 
  1897  061D                     	;# 
  1898  061E                     	;# 
  1899  068C                     	;# 
  1900  068D                     	;# 
  1901  068E                     	;# 
  1902  068F                     	;# 
  1903  0690                     	;# 
  1904  0691                     	;# 
  1905  0692                     	;# 
  1906  0693                     	;# 
  1907  0694                     	;# 
  1908  070C                     	;# 
  1909  070D                     	;# 
  1910  070E                     	;# 
  1911  070F                     	;# 
  1912  0710                     	;# 
  1913  0711                     	;# 
  1914  0712                     	;# 
  1915  0713                     	;# 
  1916  0714                     	;# 
  1917  0716                     	;# 
  1918  0717                     	;# 
  1919  0718                     	;# 
  1920  0719                     	;# 
  1921  071A                     	;# 
  1922  071B                     	;# 
  1923  071C                     	;# 
  1924  071D                     	;# 
  1925  071E                     	;# 
  1926  0796                     	;# 
  1927  0797                     	;# 
  1928  0798                     	;# 
  1929  0799                     	;# 
  1930  079A                     	;# 
  1931  079B                     	;# 
  1932  080C                     	;# 
  1933  080D                     	;# 
  1934  080E                     	;# 
  1935  080F                     	;# 
  1936  0810                     	;# 
  1937  0811                     	;# 
  1938  0812                     	;# 
  1939  0813                     	;# 
  1940  0814                     	;# 
  1941  081A                     	;# 
  1942  081B                     	;# 
  1943  081C                     	;# 
  1944  081D                     	;# 
  1945  081E                     	;# 
  1946  081F                     	;# 
  1947  088C                     	;# 
  1948  088D                     	;# 
  1949  088E                     	;# 
  1950  088F                     	;# 
  1951  0890                     	;# 
  1952  0891                     	;# 
  1953  0892                     	;# 
  1954  0893                     	;# 
  1955  0895                     	;# 
  1956  0896                     	;# 
  1957  0897                     	;# 
  1958  0898                     	;# 
  1959  0899                     	;# 
  1960  089A                     	;# 
  1961  089B                     	;# 
  1962  090C                     	;# 
  1963  090E                     	;# 
  1964  090F                     	;# 
  1965  091F                     	;# 
  1966  098F                     	;# 
  1967  098F                     	;# 
  1968  0990                     	;# 
  1969  0991                     	;# 
  1970  0992                     	;# 
  1971  0993                     	;# 
  1972  0994                     	;# 
  1973  0995                     	;# 
  1974  0996                     	;# 
  1975  0997                     	;# 
  1976  0E0F                     	;# 
  1977  0E10                     	;# 
  1978  0E11                     	;# 
  1979  0E12                     	;# 
  1980  0E13                     	;# 
  1981  0E14                     	;# 
  1982  0E15                     	;# 
  1983  0E16                     	;# 
  1984  0E17                     	;# 
  1985  0E18                     	;# 
  1986  0E19                     	;# 
  1987  0E1A                     	;# 
  1988  0E1B                     	;# 
  1989  0E1C                     	;# 
  1990  0E1D                     	;# 
  1991  0E1E                     	;# 
  1992  0E1F                     	;# 
  1993  0E20                     	;# 
  1994  0E21                     	;# 
  1995  0E22                     	;# 
  1996  0E23                     	;# 
  1997  0E24                     	;# 
  1998  0E25                     	;# 
  1999  0E26                     	;# 
  2000  0E27                     	;# 
  2001  0E28                     	;# 
  2002  0E29                     	;# 
  2003  0E2A                     	;# 
  2004  0E2B                     	;# 
  2005  0E2C                     	;# 
  2006  0E2D                     	;# 
  2007  0E2E                     	;# 
  2008  0E2F                     	;# 
  2009  0E30                     	;# 
  2010  0E31                     	;# 
  2011  0E32                     	;# 
  2012  0E33                     	;# 
  2013  0E34                     	;# 
  2014  0E35                     	;# 
  2015  0E36                     	;# 
  2016  0E37                     	;# 
  2017  0E8F                     	;# 
  2018  0E90                     	;# 
  2019  0E91                     	;# 
  2020  0E92                     	;# 
  2021  0E93                     	;# 
  2022  0E94                     	;# 
  2023  0E95                     	;# 
  2024  0E96                     	;# 
  2025  0E97                     	;# 
  2026  0E9C                     	;# 
  2027  0E9D                     	;# 
  2028  0E9E                     	;# 
  2029  0EA1                     	;# 
  2030  0EA2                     	;# 
  2031  0EA3                     	;# 
  2032  0EA4                     	;# 
  2033  0EA5                     	;# 
  2034  0EA9                     	;# 
  2035  0EAA                     	;# 
  2036  0EAB                     	;# 
  2037  0EAC                     	;# 
  2038  0EB1                     	;# 
  2039  0EB2                     	;# 
  2040  0EB3                     	;# 
  2041  0EB8                     	;# 
  2042  0EB9                     	;# 
  2043  0EBA                     	;# 
  2044  0EBB                     	;# 
  2045  0EBC                     	;# 
  2046  0EBD                     	;# 
  2047  0EBE                     	;# 
  2048  0EC3                     	;# 
  2049  0EC5                     	;# 
  2050  0EC6                     	;# 
  2051  0EC7                     	;# 
  2052  0EC8                     	;# 
  2053  0EC9                     	;# 
  2054  0ECA                     	;# 
  2055  0ECB                     	;# 
  2056  0ECC                     	;# 
  2057  0F10                     	;# 
  2058  0F11                     	;# 
  2059  0F12                     	;# 
  2060  0F13                     	;# 
  2061  0F14                     	;# 
  2062  0F15                     	;# 
  2063  0F16                     	;# 
  2064  0F17                     	;# 
  2065  0F18                     	;# 
  2066  0F19                     	;# 
  2067  0F1A                     	;# 
  2068  0F1B                     	;# 
  2069  0F1C                     	;# 
  2070  0F1D                     	;# 
  2071  0F1E                     	;# 
  2072  0F1F                     	;# 
  2073  0F20                     	;# 
  2074  0F21                     	;# 
  2075  0F22                     	;# 
  2076  0F23                     	;# 
  2077  0F24                     	;# 
  2078  0F25                     	;# 
  2079  0F26                     	;# 
  2080  0F27                     	;# 
  2081  0F38                     	;# 
  2082  0F39                     	;# 
  2083  0F3A                     	;# 
  2084  0F3B                     	;# 
  2085  0F3C                     	;# 
  2086  0F3D                     	;# 
  2087  0F3E                     	;# 
  2088  0F3F                     	;# 
  2089  0F40                     	;# 
  2090  0F41                     	;# 
  2091  0F43                     	;# 
  2092  0F44                     	;# 
  2093  0F45                     	;# 
  2094  0F46                     	;# 
  2095  0F47                     	;# 
  2096  0F48                     	;# 
  2097  0F49                     	;# 
  2098  0F4A                     	;# 
  2099  0F4B                     	;# 
  2100  0F4C                     	;# 
  2101  0F4E                     	;# 
  2102  0F4F                     	;# 
  2103  0F50                     	;# 
  2104  0F51                     	;# 
  2105  0F52                     	;# 
  2106  0F53                     	;# 
  2107  0F54                     	;# 
  2108  0F55                     	;# 
  2109  0F56                     	;# 
  2110  0F57                     	;# 
  2111  0F65                     	;# 
  2112  0F68                     	;# 
  2113  0F69                     	;# 
  2114  0F6A                     	;# 
  2115  0F6B                     	;# 
  2116  0FE4                     	;# 
  2117  0FE5                     	;# 
  2118  0FE6                     	;# 
  2119  0FE7                     	;# 
  2120  0FE8                     	;# 
  2121  0FE9                     	;# 
  2122  0FEA                     	;# 
  2123  0FEB                     	;# 
  2124  0FED                     	;# 
  2125  0FEE                     	;# 
  2126  0FEF                     	;# 
  2127                           
  2128                           	psect	idataBANK0
  2129  072B                     __pidataBANK0:	
  2130                           
  2131                           ;initializer for _led_arr
  2132  072B  34FF               	retlw	255
  2133  072C  34FF               	retlw	255
  2134  072D  34FF               	retlw	255
  2135  072E  34FF               	retlw	255
  2136  072F  34FF               	retlw	255
  2137  0730  34FF               	retlw	255
  2138  0731  34FF               	retlw	255
  2139  0732  34FF               	retlw	255
  2140  0733  34FF               	retlw	255
  2141  0734  34FF               	retlw	255
  2142  0735  34FF               	retlw	255
  2143  0736  34FF               	retlw	255
  2144  0737  34FF               	retlw	255
  2145  0738  34FF               	retlw	255
  2146  0739  34FF               	retlw	255
  2147  073A  34FF               	retlw	255
  2148  0012                     _TRISB	set	18
  2149  0011                     _TRISA	set	17
  2150  0018                     _LATC	set	24
  2151  0017                     _LATB	set	23
  2152  0016                     _LATA	set	22
  2153  000E                     _PORTC	set	14
  2154  000D                     _PORTB	set	13
  2155  000C                     _PORTA	set	12
  2156  0017                     _LATBbits	set	23
  2157  0013                     _TRISCbits	set	19
  2158  0013                     _TRISC	set	19
  2159  0012                     _TRISBbits	set	18
  2160  000B                     _INTCONbits	set	11
  2161  000C                     _PORTAbits	set	12
  2162  011D                     _RC1STAbits	set	285
  2163  011E                     _TX1STAbits	set	286
  2164  011C                     _SP1BRGH	set	284
  2165  011B                     _SP1BRGL	set	283
  2166  011F                     _BAUD1CONbits	set	287
  2167  011A                     _TX1REG	set	282
  2168  018F                     _SSP1STATbits	set	399
  2169  018C                     _SSP1BUF	set	396
  2170  0191                     _SSP1CON2bits	set	401
  2171  018F                     _SSP1STAT	set	399
  2172  0191                     _SSP1CON2	set	401
  2173  018D                     _SSP1ADD	set	397
  2174  0190                     _SSP1CON1bits	set	400
  2175  0190                     _SSP1CON1	set	400
  2176  060D                     _CWG1ISMbits	set	1549
  2177  060C                     _CWG1CLKCONbits	set	1548
  2178  0613                     _CWG1AS1bits	set	1555
  2179  0612                     _CWG1AS0bits	set	1554
  2180  060F                     _CWG1DBF	set	1551
  2181  060E                     _CWG1DBR	set	1550
  2182  0610                     _CWG1CON0bits	set	1552
  2183  0716                     _PIE0bits	set	1814
  2184  070F                     _PIR3bits	set	1807
  2185  0893                     _OSCFRQbits	set	2195
  2186  088D                     _OSCCON1bits	set	2189
  2187  0E19                     _CLC1GLS3	set	3609
  2188  0E18                     _CLC1GLS2	set	3608
  2189  0E17                     _CLC1GLS1	set	3607
  2190  0E11                     _CLC1POLbits	set	3601
  2191  0E16                     _CLC1GLS0	set	3606
  2192  0E15                     _CLC1SEL3bits	set	3605
  2193  0E14                     _CLC1SEL2bits	set	3604
  2194  0E13                     _CLC1SEL1bits	set	3603
  2195  0E12                     _CLC1SEL0bits	set	3602
  2196  0E10                     _CLC1CONbits	set	3600
  2197  0EBE                     _CLCIN3PPS	set	3774
  2198  0EBD                     _CLCIN2PPS	set	3773
  2199  0EC6                     _SSP1DATPPS	set	3782
  2200  0EC5                     _SSP1CLKPPS	set	3781
  2201  0EB1                     _CWG1PPS	set	3761
  2202  0E90                     _INTPPS	set	3728
  2203  0F43                     _ANSELB	set	3907
  2204  0F38                     _ANSELA	set	3896
  2205  0F4E                     _ANSELCbits	set	3918
  2206  0F23                     _RC3PPS	set	3875
  2207  0F1D                     _RB5PPS	set	3869
  2208  0F1C                     _RB4PPS	set	3868
  2209  0F22                     _RC2PPS	set	3874
  2210  0F21                     _RC1PPS	set	3873
  2211  0F26                     _RC6PPS	set	3878
  2212  0F27                     _RC7PPS	set	3879
  2213  0F4E                     _ANSELC	set	3918
  2214  0F43                     _ANSELBbits	set	3907
  2215  0F44                     _WPUBbits	set	3908
  2216                           
  2217                           ; #config settings
  2218  0000                     
  2219                           	psect	cinit
  2220  07E7                     start_initialization:	
  2221  07E7                     __initialization:	
  2222                           
  2223                           ; Initialize objects allocated to BANK0
  2224  07E7  302B               	movlw	low __pidataBANK0
  2225  07E8  0084               	movwf	4
  2226  07E9  3087               	movlw	(high __pidataBANK0)| (0+128)
  2227  07EA  0085               	movwf	5
  2228  07EB  3020               	movlw	low __pdataBANK0
  2229  07EC  0086               	movwf	6
  2230  07ED  3000               	movlw	high __pdataBANK0
  2231  07EE  0087               	movwf	7
  2232  07EF  3010               	movlw	16
  2233  07F0  3186  26D6  3187   	fcall	init_ram
  2234                           
  2235                           ; Clear objects allocated to BANK0
  2236  07F3  01B0               	clrf	__pbssBANK0& (0+127)
  2237  07F4  01B1               	clrf	(__pbssBANK0+1)& (0+127)
  2238  07F5  01B2               	clrf	(__pbssBANK0+2)& (0+127)
  2239  07F6  01B3               	clrf	(__pbssBANK0+3)& (0+127)
  2240  07F7  01B4               	clrf	(__pbssBANK0+4)& (0+127)
  2241  07F8  01B5               	clrf	(__pbssBANK0+5)& (0+127)
  2242  07F9  01B6               	clrf	(__pbssBANK0+6)& (0+127)
  2243  07FA  01B7               	clrf	(__pbssBANK0+7)& (0+127)
  2244  07FB  01B8               	clrf	(__pbssBANK0+8)& (0+127)
  2245  07FC  01B9               	clrf	(__pbssBANK0+9)& (0+127)
  2246  07FD                     end_of_initialization:	
  2247                           ;End of C runtime variable initialization code
  2248                           
  2249  07FD                     __end_of__initialization:	
  2250  07FD  0020               	movlb	0
  2251  07FE  3187  2FBB         	ljmp	_main	;jump to C main() function
  2252                           
  2253                           	psect	bssBANK0
  2254  0030                     __pbssBANK0:	
  2255  0030                     _recievedData:	
  2256  0030                     	ds	10
  2257                           
  2258                           	psect	dataBANK0
  2259  0020                     __pdataBANK0:	
  2260  0020                     _led_arr:	
  2261  0020                     	ds	16
  2262                           
  2263                           	psect	inittext
  2264  06D6                     init_ram:	
  2265  06D6  00FE               	movwf	btemp
  2266  06D7                     initloop:	
  2267  06D7  0012               	moviw fsr0++
  2268  06D8  001E               	movwi fsr1++
  2269  06D9  0BFE               	decfsz	btemp,f
  2270  06DA  2ED7               	goto	initloop
  2271  06DB  3400               	retlw	0
  2272                           
  2273                           	psect	cstackCOMMON
  2274  0070                     __pcstackCOMMON:	
  2275  0070                     ?_init_oc:	
  2276  0070                     ??_init_oc:	
  2277                           ; 1 bytes @ 0x0
  2278                           
  2279  0070                     ?_init_port:	
  2280                           ; 1 bytes @ 0x0
  2281                           
  2282  0070                     ??_init_port:	
  2283                           ; 1 bytes @ 0x0
  2284                           
  2285  0070                     ?_set_interrupt:	
  2286                           ; 1 bytes @ 0x0
  2287                           
  2288  0070                     ??_set_interrupt:	
  2289                           ; 1 bytes @ 0x0
  2290                           
  2291  0070                     ?_set_pps:	
  2292                           ; 1 bytes @ 0x0
  2293                           
  2294  0070                     ??_set_pps:	
  2295                           ; 1 bytes @ 0x0
  2296                           
  2297  0070                     ?_initHardware:	
  2298                           ; 1 bytes @ 0x0
  2299                           
  2300  0070                     ?_delay:	
  2301                           ; 1 bytes @ 0x0
  2302                           
  2303  0070                     ?_initIICCenterMode:	
  2304                           ; 1 bytes @ 0x0
  2305                           
  2306  0070                     ??_initIICCenterMode:	
  2307                           ; 1 bytes @ 0x0
  2308                           
  2309  0070                     ?_IIC_Start:	
  2310                           ; 1 bytes @ 0x0
  2311                           
  2312  0070                     ?_IIC_Write_Byte:	
  2313                           ; 1 bytes @ 0x0
  2314                           
  2315  0070                     ??_IIC_Write_Byte:	
  2316                           ; 1 bytes @ 0x0
  2317                           
  2318  0070                     ?_IIC_Stop:	
  2319                           ; 1 bytes @ 0x0
  2320                           
  2321  0070                     ??_IIC_Stop:	
  2322                           ; 1 bytes @ 0x0
  2323                           
  2324  0070                     ?_delay_time:	
  2325                           ; 1 bytes @ 0x0
  2326                           
  2327  0070                     ?_main:	
  2328                           ; 1 bytes @ 0x0
  2329                           
  2330  0070                     IIC_Write_Byte@d:	
  2331                           ; 1 bytes @ 0x0
  2332                           
  2333  0070                     delay@delay_time:	
  2334                           ; 1 bytes @ 0x0
  2335                           
  2336  0070                     initHardware@isCenterBoard:	
  2337                           ; 2 bytes @ 0x0
  2338                           
  2339  0070                     delay_time@delay_time:	
  2340                           ; 2 bytes @ 0x0
  2341                           
  2342                           
  2343                           ; 2 bytes @ 0x0
  2344  0070                     	ds	2
  2345  0072                     ??_delay:	
  2346  0072                     ??_delay_time:	
  2347                           ; 1 bytes @ 0x2
  2348                           
  2349  0072                     initHardware@iicAddr:	
  2350                           ; 1 bytes @ 0x2
  2351                           
  2352                           
  2353                           ; 1 bytes @ 0x2
  2354  0072                     	ds	1
  2355  0073                     ??_initHardware:	
  2356  0073                     delay@i:	
  2357                           ; 1 bytes @ 0x3
  2358                           
  2359  0073                     delay_time@i:	
  2360                           ; 2 bytes @ 0x3
  2361                           
  2362                           
  2363                           ; 2 bytes @ 0x3
  2364  0073                     	ds	2
  2365  0075                     ?_centerWriteToPeripheral:	
  2366  0075                     ??_IIC_Start:	
  2367                           ; 1 bytes @ 0x5
  2368                           
  2369  0075                     centerWriteToPeripheral@data:	
  2370                           ; 1 bytes @ 0x5
  2371                           
  2372                           
  2373                           ; 1 bytes @ 0x5
  2374  0075                     	ds	1
  2375  0076                     ??_centerWriteToPeripheral:	
  2376  0076                     centerWriteToPeripheral@peripheralAddr:	
  2377                           ; 1 bytes @ 0x6
  2378                           
  2379                           
  2380                           ; 1 bytes @ 0x6
  2381  0076                     	ds	1
  2382  0077                     ??_main:	
  2383                           
  2384                           ; 1 bytes @ 0x7
  2385  0077                     	ds	1
  2386                           
  2387                           	psect	maintext
  2388  07BB                     __pmaintext:	
  2389 ;;
  2390 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  2391 ;;
  2392 ;; *************** function _main *****************
  2393 ;; Defined at:
  2394 ;;		line 63 in file "main.c"
  2395 ;; Parameters:    Size  Location     Type
  2396 ;;		None
  2397 ;; Auto vars:     Size  Location     Type
  2398 ;;  peripheralAd    1    0        unsigned char 
  2399 ;;  data            1    0        unsigned char 
  2400 ;; Return value:  Size  Location     Type
  2401 ;;                  1    wreg      void 
  2402 ;; Registers used:
  2403 ;;		wreg, status,2, status,0, pclath, cstack
  2404 ;; Tracked objects:
  2405 ;;		On entry : B1F/0
  2406 ;;		On exit  : 0/0
  2407 ;;		Unchanged: 0/0
  2408 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2409 ;;      Params:         0       0       0       0       0       0       0       0
  2410 ;;      Locals:         2       0       0       0       0       0       0       0
  2411 ;;      Temps:          1       0       0       0       0       0       0       0
  2412 ;;      Totals:         3       0       0       0       0       0       0       0
  2413 ;;Total ram usage:        3 bytes
  2414 ;; Hardware stack levels required when called:    3
  2415 ;; This function calls:
  2416 ;;		_centerWriteToPeripheral
  2417 ;;		_delay
  2418 ;;		_initHardware
  2419 ;;		_init_oc
  2420 ;;		_init_port
  2421 ;;		_set_interrupt
  2422 ;;		_set_pps
  2423 ;; This function is called by:
  2424 ;;		Startup code after reset
  2425 ;; This function uses a non-reentrant model
  2426 ;;
  2427                           
  2428                           
  2429                           ;psect for function _main
  2430  07BB                     _main:	
  2431  07BB                     l1192:	
  2432                           ;incstack = 0
  2433                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  2434                           
  2435                           
  2436                           ;main.c: 64:     init_oc();
  2437  07BB  3186  26DC  3187   	fcall	_init_oc
  2438  07BE                     l1194:	
  2439                           
  2440                           ;main.c: 65:     init_port();
  2441  07BE  3187  2700  3187   	fcall	_init_port
  2442  07C1                     l1196:	
  2443                           
  2444                           ;main.c: 66:     set_interrupt();
  2445  07C1  3186  26E4  3187   	fcall	_set_interrupt
  2446                           
  2447                           ;main.c: 68:     set_pps();
  2448  07C4  3187  2798  3187   	fcall	_set_pps
  2449  07C7                     l1198:	
  2450                           
  2451                           ;main.c: 74:     WPUBbits.WPUB4 = 1;
  2452  07C7  003E               	movlb	30	; select bank30
  2453  07C8  1644               	bsf	68,4	;volatile
  2454  07C9                     l1200:	
  2455                           
  2456                           ;main.c: 75:     WPUBbits.WPUB5 = 1;
  2457  07C9  16C4               	bsf	68,5	;volatile
  2458  07CA                     l1202:	
  2459  07CA                     l1204:	
  2460                           
  2461                           ;main.c: 78:     initHardware(1, peripheralAddr);
  2462  07CA  3001               	movlw	1
  2463  07CB  00F0               	movwf	initHardware@isCenterBoard
  2464  07CC  3000               	movlw	0
  2465  07CD  00F1               	movwf	initHardware@isCenterBoard+1
  2466  07CE  3032               	movlw	50
  2467  07CF  00F7               	movwf	??_main
  2468  07D0  0877               	movf	??_main,w
  2469  07D1  00F2               	movwf	initHardware@iicAddr
  2470  07D2  3187  277E  3187   	fcall	_initHardware
  2471  07D5                     l129:	
  2472                           ;main.c: 80:     while(1){
  2473                           
  2474                           
  2475                           ;main.c: 81:         centerWriteToPeripheral(peripheralAddr, data);
  2476  07D5  305B               	movlw	91
  2477  07D6  00F7               	movwf	??_main
  2478  07D7  0877               	movf	??_main,w
  2479  07D8  00F5               	movwf	centerWriteToPeripheral@data
  2480  07D9  3032               	movlw	50
  2481  07DA  3187  271B  3187   	fcall	_centerWriteToPeripheral
  2482                           
  2483                           ;main.c: 82:         delay(10000);
  2484  07DD  3010               	movlw	16
  2485  07DE  00F0               	movwf	delay@delay_time
  2486  07DF  3027               	movlw	39
  2487  07E0  00F1               	movwf	delay@delay_time+1
  2488  07E1  3187  2767  3187   	fcall	_delay
  2489  07E4  2FD5               	goto	l129
  2490  07E5  3180  2802         	ljmp	start
  2491  07E7                     __end_of_main:	
  2492                           
  2493                           	psect	text1
  2494  0798                     __ptext1:	
  2495 ;; *************** function _set_pps *****************
  2496 ;; Defined at:
  2497 ;;		line 193 in file "main.c"
  2498 ;; Parameters:    Size  Location     Type
  2499 ;;		None
  2500 ;; Auto vars:     Size  Location     Type
  2501 ;;		None
  2502 ;; Return value:  Size  Location     Type
  2503 ;;                  1    wreg      void 
  2504 ;; Registers used:
  2505 ;;		wreg
  2506 ;; Tracked objects:
  2507 ;;		On entry : 0/0
  2508 ;;		On exit  : 0/0
  2509 ;;		Unchanged: 0/0
  2510 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2511 ;;      Params:         0       0       0       0       0       0       0       0
  2512 ;;      Locals:         0       0       0       0       0       0       0       0
  2513 ;;      Temps:          0       0       0       0       0       0       0       0
  2514 ;;      Totals:         0       0       0       0       0       0       0       0
  2515 ;;Total ram usage:        0 bytes
  2516 ;; Hardware stack levels used:    1
  2517 ;; This function calls:
  2518 ;;		Nothing
  2519 ;; This function is called by:
  2520 ;;		_main
  2521 ;; This function uses a non-reentrant model
  2522 ;;
  2523                           
  2524                           
  2525                           ;psect for function _set_pps
  2526  0798                     _set_pps:	
  2527  0798                     l964:	
  2528                           ;incstack = 0
  2529                           ; Regs used in _set_pps: [wreg]
  2530                           
  2531                           
  2532                           ;main.c: 195:     RC7PPS = 0x11;
  2533  0798  3011               	movlw	17
  2534  0799  003E               	movlb	30	; select bank30
  2535  079A  00A7               	movwf	39	;volatile
  2536                           
  2537                           ;main.c: 196:     RC6PPS = 0x10;
  2538  079B  3010               	movlw	16
  2539  079C  00A6               	movwf	38	;volatile
  2540                           
  2541                           ;main.c: 199:     CWG1PPS = 0x16;
  2542  079D  3016               	movlw	22
  2543  079E  003D               	movlb	29	; select bank29
  2544  079F  00B1               	movwf	49	;volatile
  2545                           
  2546                           ;main.c: 201:     RC1PPS = 0x05;
  2547  07A0  3005               	movlw	5
  2548  07A1  003E               	movlb	30	; select bank30
  2549  07A2  00A1               	movwf	33	;volatile
  2550                           
  2551                           ;main.c: 202:     RC2PPS = 0x06;
  2552  07A3  3006               	movlw	6
  2553  07A4  00A2               	movwf	34	;volatile
  2554                           
  2555                           ;main.c: 205:     SSP1CLKPPS = 0x0c;
  2556  07A5  300C               	movlw	12
  2557  07A6  003D               	movlb	29	; select bank29
