

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Sep 14 14:46:34 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1786
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	idataBANK1,global,class=CODE,delta=2
     7                           	psect	idataBANK2,global,class=CODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.10
    33                           ; Generated 31/07/2019 GMT
    34                           ; 
    35                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F1786 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  1660                           ;main.c: 147: WPUCbits.WPUC3 = 1;
  1661  00B2  0024               	movlb	4	; select bank4
  1662  00B3  158E               	bsf	14,3	;volatile
  1663  00B4                     l1320:	
  1664                           
  1665                           ;main.c: 148: WPUCbits.WPUC4 = 1;
  1666  00B4  160E               	bsf	14,4	;volatile
  1667  00B5                     l1322:	
  1668                           
  1669                           ;main.c: 151: initHardware(0, peripheralAddr);
  1670  00B5  3000               	movlw	0
  1671  00B6  0020               	movlb	0	; select bank0
  1672  00B7  00CB               	movwf	initHardware@isCenterBoard
  1673  00B8  00CC               	movwf	initHardware@isCenterBoard+1
  1674  00B9  3032               	movlw	50
  1675  00BA  00D3               	movwf	??_main
  1676  00BB  0853               	movf	??_main,w
  1677  00BC  00CD               	movwf	initHardware@iicAddr
  1678  00BD  3181  213A  3180   	fcall	_initHardware
  1679  00C0                     l1324:	
  1680                           
  1681                           ;main.c: 154: TRISB = 0;
  1682  00C0  0021               	movlb	1	; select bank1
  1683  00C1  018D               	clrf	13	;volatile
  1684  00C2                     l1326:	
  1685                           
  1686                           ;main.c: 155: LATBbits.LATB0 = 0;
  1687  00C2  0022               	movlb	2	; select bank2
  1688  00C3  100D               	bcf	13,0	;volatile
  1689  00C4                     l1328:	
  1690                           
  1691                           ;main.c: 167: if(play)
  1692  00C4  0020               	movlb	0	; select bank0
  1693  00C5  083E               	movf	_play,w
  1694  00C6  043F               	iorwf	_play+1,w
  1695  00C7  1903               	btfsc	3,2
  1696  00C8  28CA               	goto	u721
  1697  00C9  28CB               	goto	u720
  1698  00CA                     u721:	
  1699  00CA  28C4               	goto	l1328
  1700  00CB                     u720:	
  1701  00CB                     l1330:	
  1702                           
  1703                           ;main.c: 168: sound1(voice[book[i]]);
  1704  00CB  3540               	lslf	_i,w
  1705  00CC  3E20               	addlw	(low (_book| (0+256)))& (0+255)
  1706  00CD  0086               	movwf	6
  1707  00CE  3001               	movlw	1	; select bank2/3
  1708  00CF  0087               	movwf	7
  1709  00D0  3501               	lslf	1,w
  1710  00D1  3E20               	addlw	(low (_voice| 0))& (0+255)
  1711  00D2  0086               	movwf	6
  1712  00D3  0187               	clrf	7
  1713  00D4  3F40               	moviw [0]fsr1
  1714  00D5  00CF               	movwf	sound1@gate1
  1715  00D6  3F41               	moviw [1]fsr1
  1716  00D7  00D0               	movwf	sound1@gate1+1
  1717  00D8  3180  2049  3180   	fcall	_sound1
  1718  00DB  28C4               	goto	l1328
  1719  00DC  3180  2810         	ljmp	start
  1720  00DE                     __end_of_main:	
  1721                           
  1722                           	psect	text1
  1723  0049                     __ptext1:	
  1724 ;; *************** function _sound1 *****************
  1725 ;; Defined at:
  1726 ;;		line 90 in file "main.c"
  1727 ;; Parameters:    Size  Location     Type
  1728 ;;  gate1           2    4[BANK0 ] int 
  1729 ;; Auto vars:     Size  Location     Type
  1730 ;;		None
  1731 ;; Return value:  Size  Location     Type
  1732 ;;                  1    wreg      void 
  1733 ;; Registers used:
  1734 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1735 ;; Tracked objects:
  1736 ;;		On entry : 0/0
  1737 ;;		On exit  : 0/0
  1738 ;;		Unchanged: 0/0
  1739 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1740 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1741 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1742 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1743 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1744 ;;Total ram usage:        4 bytes
  1745 ;; Hardware stack levels used:    1
  1746 ;; Hardware stack levels required when called:    4
  1747 ;; This function calls:
  1748 ;;		___wmul
  1749 ;; This function is called by:
  1750 ;;		_main
  1751 ;; This function uses a non-reentrant model
  1752 ;;
  1753                           
  1754                           
  1755                           ;psect for function _sound1
  1756  0049                     _sound1:	
  1757  0049                     l1262:	
  1758                           ;incstack = 0
  1759                           ; Regs used in _sound1: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1760                           
  1761                           
  1762                           ;main.c: 92: if(++cnt_i >= time[i]*1000) {
  1763  0049  0020               	movlb	0	; select bank0
  1764  004A  3540               	lslf	_i,w
  1765  004B  3EA0               	addlw	(low (_time| 0))& (0+255)
  1766  004C  0086               	movwf	6
  1767  004D  0187               	clrf	7
  1768  004E  3F40               	moviw [0]fsr1
  1769  004F  00CB               	movwf	___wmul@multiplier
  1770  0050  3F41               	moviw [1]fsr1
  1771  0051  00CC               	movwf	___wmul@multiplier+1
  1772  0052  30E8               	movlw	232
  1773  0053  00CD               	movwf	___wmul@multiplicand
  1774  0054  3003               	movlw	3
  1775  0055  00CE               	movwf	___wmul@multiplicand+1
  1776  0056  3181  215E  3180   	fcall	___wmul
  1777  0059  3001               	movlw	1
  1778  005A  0020               	movlb	0	; select bank0
  1779  005B  07C4               	addwf	_cnt_i,f
  1780  005C  3000               	movlw	0
  1781  005D  3DC5               	addwfc	_cnt_i+1,f
  1782  005E  084C               	movf	?___wmul+1,w
  1783  005F  0245               	subwf	_cnt_i+1,w
  1784  0060  1D03               	skipz
  1785  0061  2864               	goto	u595
  1786  0062  084B               	movf	?___wmul,w
  1787  0063  0244               	subwf	_cnt_i,w
  1788  0064                     u595:	
  1789  0064  1C03               	skipc
  1790  0065  2867               	goto	u591
  1791  0066  2868               	goto	u590
  1792  0067                     u591:	
  1793  0067  287B               	goto	l1272
  1794  0068                     u590:	
  1795  0068                     l1264:	
  1796                           
  1797                           ;main.c: 93: cnt_i = 0;
  1798  0068  01C4               	clrf	_cnt_i
  1799  0069  01C5               	clrf	_cnt_i+1
  1800  006A                     l1266:	
  1801                           
  1802                           ;main.c: 94: i = i + 1;
  1803  006A  0840               	movf	_i,w
  1804  006B  3E01               	addlw	1
  1805  006C  00C0               	movwf	_i
  1806  006D  3000               	movlw	0
  1807  006E  3D41               	addwfc	_i+1,w
  1808  006F  00C1               	movwf	_i+1
  1809  0070                     l1268:	
  1810                           
  1811                           ;main.c: 95: if(i >= 23) i = 0;
  1812  0070  3000               	movlw	0
  1813  0071  0241               	subwf	_i+1,w
  1814  0072  3017               	movlw	23
  1815  0073  1903               	skipnz
  1816  0074  0240               	subwf	_i,w
  1817  0075  1C03               	skipc
  1818  0076  2878               	goto	u601
  1819  0077  2879               	goto	u600
  1820  0078                     u601:	
  1821  0078  287B               	goto	l1272
  1822  0079                     u600:	
  1823  0079                     l1270:	
  1824  0079  01C0               	clrf	_i
  1825  007A  01C1               	clrf	_i+1
  1826  007B                     l1272:	
  1827                           
  1828                           ;main.c: 96: };main.c: 98: if(gate1) {
  1829  007B  084F               	movf	sound1@gate1,w
  1830  007C  0450               	iorwf	sound1@gate1+1,w
  1831  007D  1903               	btfsc	3,2
  1832  007E  2880               	goto	u611
  1833  007F  2881               	goto	u610
  1834  0080                     u611:	
  1835  0080  28A5               	goto	l83
  1836  0081                     u610:	
  1837  0081                     l1274:	
  1838                           
  1839                           ;main.c: 99: if(++cnt_1 >= gate1>>1) {
  1840  0081  0850               	movf	sound1@gate1+1,w
  1841  0082  00D2               	movwf	??_sound1+1
  1842  0083  084F               	movf	sound1@gate1,w
  1843  0084  00D1               	movwf	??_sound1
  1844  0085  0D52               	rlf	??_sound1+1,w
  1845  0086  0CD2               	rrf	??_sound1+1,f
  1846  0087  0CD1               	rrf	??_sound1,f
  1847  0088  3001               	movlw	1
  1848  0089  07C8               	addwf	_cnt_1,f
  1849  008A  3000               	movlw	0
  1850  008B  3DC9               	addwfc	_cnt_1+1,f
  1851  008C  0852               	movf	??_sound1+1,w
  1852  008D  0249               	subwf	_cnt_1+1,w
  1853  008E  1D03               	skipz
  1854  008F  2892               	goto	u625
  1855  0090  0851               	movf	??_sound1,w
  1856  0091  0248               	subwf	_cnt_1,w
  1857  0092                     u625:	
  1858  0092  1C03               	skipc
  1859  0093  2895               	goto	u621
  1860  0094  2896               	goto	u620
  1861  0095                     u621:	
  1862  0095  28A5               	goto	l83
  1863  0096                     u620:	
  1864  0096                     l1276:	
  1865                           
  1866                           ;main.c: 101: LATBbits.LATB0 = !LATBbits.LATB0;
  1867  0096  1003               	clrc
  1868  0097  0022               	movlb	2	; select bank2
  1869  0098  1C0D               	btfss	13,0	;volatile
  1870  0099  1403               	setc
  1871  009A  1803               	btfsc	3,0
  1872  009B  289D               	goto	u631
  1873  009C  28A0               	goto	u630
  1874  009D                     u631:	
  1875  009D  0022               	movlb	2	; select bank2
  1876  009E  140D               	bsf	13,0	;volatile
  1877  009F  28A2               	goto	u644
  1878  00A0                     u630:	
  1879  00A0  0022               	movlb	2	; select bank2
  1880  00A1  100D               	bcf	13,0	;volatile
  1881  00A2                     u644:	
  1882  00A2                     l1278:	
  1883                           
  1884                           ;main.c: 102: cnt_1 = 0;
  1885  00A2  0020               	movlb	0	; select bank0
  1886  00A3  01C8               	clrf	_cnt_1
  1887  00A4  01C9               	clrf	_cnt_1+1
  1888  00A5                     l83:	
  1889  00A5  0008               	return
  1890  00A6                     __end_of_sound1:	
  1891                           
  1892                           	psect	text2
  1893  015E                     __ptext2:	
  1894 ;; *************** function ___wmul *****************
  1895 ;; Defined at:
  1896 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul16.c"
  1897 ;; Parameters:    Size  Location     Type
  1898 ;;  multiplier      2    0[BANK0 ] unsigned int 
  1899 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  1900 ;; Auto vars:     Size  Location     Type
  1901 ;;  product         2    4[COMMON] unsigned int 
  1902 ;; Return value:  Size  Location     Type
  1903 ;;                  2    0[BANK0 ] unsigned int 
  1904 ;; Registers used:
  1905 ;;		wreg, status,2, status,0
  1906 ;; Tracked objects:
  1907 ;;		On entry : 0/0
  1908 ;;		On exit  : 0/0
  1909 ;;		Unchanged: 0/0
  1910 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1911 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1912 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1913 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1914 ;;      Totals:         2       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1915 ;;Total ram usage:        6 bytes
  1916 ;; Hardware stack levels used:    1
  1917 ;; Hardware stack levels required when called:    3
  1918 ;; This function calls:
  1919 ;;		Nothing
  1920 ;; This function is called by:
  1921 ;;		_sound1
  1922 ;;		_sound2
  1923 ;; This function uses a non-reentrant model
  1924 ;;
  1925                           
  1926                           
  1927                           ;psect for function ___wmul
  1928  015E                     ___wmul:	
  1929  015E                     l1248:	
  1930                           ;incstack = 0
  1931                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1932                           
  1933  015E  01F4               	clrf	___wmul@product
  1934  015F  01F5               	clrf	___wmul@product+1
  1935  0160                     l1250:	
  1936  0160  0020               	movlb	0	; select bank0
  1937  0161  1C4B               	btfss	___wmul@multiplier,0
  1938  0162  2964               	goto	u551
  1939  0163  2965               	goto	u550
  1940  0164                     u551:	
  1941  0164  2969               	goto	l360
  1942  0165                     u550:	
  1943  0165                     l1252:	
  1944  0165  084D               	movf	___wmul@multiplicand,w
  1945  0166  07F4               	addwf	___wmul@product,f
  1946  0167  084E               	movf	___wmul@multiplicand+1,w
  1947  0168  3DF5               	addwfc	___wmul@product+1,f
  1948  0169                     l360:	
  1949  0169  3001               	movlw	1
  1950  016A                     u565:	
  1951  016A  35CD               	lslf	___wmul@multiplicand,f
  1952  016B  0DCE               	rlf	___wmul@multiplicand+1,f
  1953  016C  0B89               	decfsz	9,f
  1954  016D  296A               	goto	u565
  1955  016E                     l1254:	
  1956  016E  3001               	movlw	1
  1957  016F                     u575:	
  1958  016F  36CC               	lsrf	___wmul@multiplier+1,f
  1959  0170  0CCB               	rrf	___wmul@multiplier,f
  1960  0171  0B89               	decfsz	9,f
  1961  0172  296F               	goto	u575
  1962  0173                     l1256:	
  1963  0173  084B               	movf	___wmul@multiplier,w
  1964  0174  044C               	iorwf	___wmul@multiplier+1,w
  1965  0175  1D03               	btfss	3,2
  1966  0176  2978               	goto	u581
  1967  0177  2979               	goto	u580
  1968  0178                     u581:	
  1969  0178  2960               	goto	l1250
  1970  0179                     u580:	
  1971  0179                     l1258:	
  1972  0179  0875               	movf	___wmul@product+1,w
  1973  017A  00CC               	movwf	?___wmul+1
  1974  017B  0874               	movf	___wmul@product,w
  1975  017C  00CB               	movwf	?___wmul
  1976  017D                     l362:	
  1977  017D  0008               	return
  1978  017E                     __end_of___wmul:	
  1979                           
  1980                           	psect	text3
  1981  013A                     __ptext3:	
  1982 ;; *************** function _initHardware *****************
  1983 ;; Defined at:
  1984 ;;		line 12 in file "init.c"
  1985 ;; Parameters:    Size  Location     Type
  1986 ;;  isCenterBoar    2    0[BANK0 ] unsigned int 
  1987 ;;  iicAddr         1    2[BANK0 ] unsigned char 
  1988 ;; Auto vars:     Size  Location     Type
  1989 ;;		None
  1990 ;; Return value:  Size  Location     Type
  1991 ;;                  1    wreg      void 
  1992 ;; Registers used:
  1993 ;;		wreg, status,2, status,0, pclath, cstack
  1994 ;; Tracked objects:
  1995 ;;		On entry : 0/0
  1996 ;;		On exit  : 0/0
  1997 ;;		Unchanged: 0/0
  1998 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1999 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2000 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2001 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2002 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2003 ;;Total ram usage:        3 bytes
  2004 ;; Hardware stack levels used:    1
  2005 ;; Hardware stack levels required when called:    4
  2006 ;; This function calls:
  2007 ;;		_initIICPeripheralMode
  2008 ;; This function is called by:
  2009 ;;		_main
  2010 ;; This function uses a non-reentrant model
  2011 ;;
  2012                           
  2013                           
  2014                           ;psect for function _initHardware
  2015  013A                     _initHardware:	
  2016  013A                     l1280:	
  2017                           ;incstack = 0
  2018                           ; Regs used in _initHardware: [wreg+status,2+status,0+pclath+cstack]
  2019                           
  2020                           
  2021                           ;init.c: 13: PORTA = 0;
  2022  013A  0020               	movlb	0	; select bank0
  2023  013B  018C               	clrf	12	;volatile
  2024                           
  2025                           ;init.c: 14: PORTB = 0;
  2026  013C  018D               	clrf	13	;volatile
  2027                           
  2028                           ;init.c: 15: PORTC = 0;
  2029  013D  018E               	clrf	14	;volatile
  2030                           
  2031                           ;init.c: 17: LATA = 0;
  2032  013E  0022               	movlb	2	; select bank2
  2033  013F  018C               	clrf	12	;volatile
  2034                           
  2035                           ;init.c: 18: LATB = 0;
  2036  0140  018D               	clrf	13	;volatile
  2037                           
  2038                           ;init.c: 19: LATC = 0;
  2039  0141  018E               	clrf	14	;volatile
  2040                           
  2041                           ;init.c: 21: ANSELA = 0;
  2042  0142  0023               	movlb	3	; select bank3
  2043  0143  018C               	clrf	12	;volatile
  2044                           
  2045                           ;init.c: 22: ANSELB = 0;
  2046  0144  018D               	clrf	13	;volatile
  2047                           
  2048                           ;init.c: 24: TRISA = 0;
  2049  0145  0021               	movlb	1	; select bank1
  2050  0146  018C               	clrf	12	;volatile
  2051                           
  2052                           ;init.c: 25: TRISB = 0;
  2053  0147  018D               	clrf	13	;volatile
  2054                           
  2055                           ;init.c: 26: TRISC = 0;
  2056  0148  018E               	clrf	14	;volatile
  2057  0149                     l1282:	
  2058                           
  2059                           ;init.c: 30: OSCCONbits.SCS = 0b11;
  2060  0149  3003               	movlw	3
  2061  014A  0499               	iorwf	25,f	;volatile
  2062  014B                     l1284:	
  2063                           
  2064                           ;init.c: 33: OSCCONbits.IRCF = 0b1101;
  2065  014B  0819               	movf	25,w	;volatile
  2066  014C  3987               	andlw	-121
  2067  014D  3868               	iorlw	104
  2068  014E  0099               	movwf	25	;volatile
  2069  014F                     l1286:	
  2070                           
  2071                           ;init.c: 34: OSCCONbits.SPLLEN = 0;
  2072  014F  1399               	bcf	25,7	;volatile
  2073  0150                     l1288:	
  2074                           
  2075                           ;init.c: 37: INTCONbits.PEIE = 1;
  2076  0150  170B               	bsf	11,6	;volatile
  2077  0151                     l1290:	
  2078                           
  2079                           ;init.c: 38: INTCONbits.GIE = 1;
  2080  0151  178B               	bsf	11,7	;volatile
  2081  0152                     l1292:	
  2082                           
  2083                           ;init.c: 40: if (isCenterBoard == 0) {
  2084  0152  0020               	movlb	0	; select bank0
  2085  0153  084B               	movf	initHardware@isCenterBoard,w
  2086  0154  044C               	iorwf	initHardware@isCenterBoard+1,w
  2087  0155  1D03               	btfss	3,2
  2088  0156  2958               	goto	u651
  2089  0157  2959               	goto	u650
  2090  0158                     u651:	
  2091  0158  295D               	goto	l207
  2092  0159                     u650:	
  2093  0159                     l1294:	
  2094                           
  2095                           ;init.c: 41: initIICPeripheralMode(iicAddr);
  2096  0159  084D               	movf	initHardware@iicAddr,w
  2097  015A  3181  21B9  3181   	fcall	_initIICPeripheralMode
  2098  015D                     l207:	
  2099  015D  0008               	return
  2100  015E                     __end_of_initHardware:	
  2101                           
  2102                           	psect	text4
  2103  01B9                     __ptext4:	
  2104 ;; *************** function _initIICPeripheralMode *****************
  2105 ;; Defined at:
  2106 ;;		line 45 in file "init.c"
  2107 ;; Parameters:    Size  Location     Type
  2108 ;;  iicAddr         1    wreg     unsigned char 
  2109 ;; Auto vars:     Size  Location     Type
  2110 ;;  iicAddr         1    5[COMMON] unsigned char 
  2111 ;; Return value:  Size  Location     Type
  2112 ;;                  1    wreg      void 
  2113 ;; Registers used:
  2114 ;;		wreg, status,2, status,0
  2115 ;; Tracked objects:
  2116 ;;		On entry : 0/0
  2117 ;;		On exit  : 0/0
  2118 ;;		Unchanged: 0/0
  2119 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2120 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2121 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2122 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2123 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2124 ;;Total ram usage:        2 bytes
  2125 ;; Hardware stack levels used:    1
  2126 ;; Hardware stack levels required when called:    3
  2127 ;; This function calls:
  2128 ;;		Nothing
  2129 ;; This function is called by:
  2130 ;;		_initHardware
  2131 ;; This function uses a non-reentrant model
  2132 ;;
  2133                           
  2134                           
  2135                           ;psect for function _initIICPeripheralMode
  2136  01B9                     _initIICPeripheralMode:	
  2137                           
  2138                           ;incstack = 0
  2139                           ; Regs used in _initIICPeripheralMode: [wreg+status,2+status,0]
  2140                           ;initIICPeripheralMode@iicAddr stored from wreg
  2141  01B9  00F5               	movwf	initIICPeripheralMode@iicAddr
  2142  01BA                     l1092:	
  2143                           
  2144                           ;init.c: 47: TRISCbits.TRISC3 = 1;
  2145  01BA  0021               	movlb	1	; select bank1
  2146  01BB  158E               	bsf	14,3	;volatile
  2147                           
  2148                           ;init.c: 48: TRISCbits.TRISC4 = 1;
  2149  01BC  160E               	bsf	14,4	;volatile
  2150  01BD                     l1094:	
  2151                           
  2152                           ;init.c: 50: SSPSTAT = 0x80;
  2153  01BD  3080               	movlw	128
  2154  01BE  0024               	movlb	4	; select bank4
  2155  01BF  0094               	movwf	20	;volatile
  2156  01C0                     l1096:	
  2157                           
  2158                           ;init.c: 52: SSPADD = (iicAddr << 1);
  2159  01C0  3575               	lslf	initIICPeripheralMode@iicAddr,w
  2160  01C1  0092               	movwf	18	;volatile
  2161  01C2                     l1098:	
  2162                           
  2163                           ;init.c: 53: IICAddr = iicAddr;
  2164  01C2  0875               	movf	initIICPeripheralMode@iicAddr,w
  2165  01C3  00F4               	movwf	??_initIICPeripheralMode
  2166  01C4  0874               	movf	??_initIICPeripheralMode,w
  2167  01C5  0020               	movlb	0	; select bank0
  2168  01C6  00CA               	movwf	_IICAddr
  2169  01C7                     l1100:	
  2170                           
  2171                           ;init.c: 56: SSPCON1 = 0;
  2172  01C7  0024               	movlb	4	; select bank4
  2173  01C8  0195               	clrf	21	;volatile
  2174  01C9                     l1102:	
  2175                           
  2176                           ;init.c: 59: SSPCON1bits.SSPM0 = 0;
  2177  01C9  1015               	bcf	21,0	;volatile
  2178  01CA                     l1104:	
  2179                           
  2180                           ;init.c: 60: SSPCON1bits.SSPM1 = 1;
  2181  01CA  1495               	bsf	21,1	;volatile
  2182  01CB                     l1106:	
  2183                           
  2184                           ;init.c: 61: SSPCON1bits.SSPM2 = 1;
  2185  01CB  1515               	bsf	21,2	;volatile
  2186  01CC                     l1108:	
  2187                           
  2188                           ;init.c: 62: SSPCON1bits.SSPM3 = 0;
  2189  01CC  1195               	bcf	21,3	;volatile
  2190  01CD                     l1110:	
  2191                           
  2192                           ;init.c: 65: SSPCON1bits.CKP = 1;
  2193  01CD  1615               	bsf	21,4	;volatile
  2194  01CE                     l1112:	
  2195                           
  2196                           ;init.c: 67: SSPCON1bits.SSPEN = 1;
  2197  01CE  1695               	bsf	21,5	;volatile
  2198  01CF                     l1114:	
  2199                           
  2200                           ;init.c: 69: SSPCON2bits.SEN = 1;
  2201  01CF  1416               	bsf	22,0	;volatile
  2202  01D0                     l1116:	
  2203                           
  2204                           ;init.c: 72: PIE1bits.SSP1IE = 1;
  2205  01D0  0021               	movlb	1	; select bank1
  2206  01D1  1591               	bsf	17,3	;volatile
  2207  01D2                     l1118:	
  2208                           
  2209                           ;init.c: 73: PIR1bits.SSP1IF = 0;
  2210  01D2  0020               	movlb	0	; select bank0
  2211  01D3  1191               	bcf	17,3	;volatile
  2212  01D4                     l210:	
  2213  01D4  0008               	return
  2214  01D5                     __end_of_initIICPeripheralMode:	
  2215                           
  2216                           	psect	text5
  2217  0215                     __ptext5:	
  2218 ;; *************** function _Pull_Up *****************
  2219 ;; Defined at:
  2220 ;;		line 229 in file "main.c"
  2221 ;; Parameters:    Size  Location     Type
  2222 ;;		None
  2223 ;; Auto vars:     Size  Location     Type
  2224 ;;		None
  2225 ;; Return value:  Size  Location     Type
  2226 ;;                  1    wreg      void 
  2227 ;; Registers used:
  2228 ;;		None
  2229 ;; Tracked objects:
  2230 ;;		On entry : 0/0
  2231 ;;		On exit  : 0/0
  2232 ;;		Unchanged: 0/0
  2233 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2234 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2235 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2236 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2237 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2238 ;;Total ram usage:        0 bytes
  2239 ;; Hardware stack levels used:    1
  2240 ;; Hardware stack levels required when called:    3
  2241 ;; This function calls:
  2242 ;;		Nothing
  2243 ;; This function is called by:
  2244 ;;		_main
