

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Sep 09 15:42:27 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1786
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.10
    25                           ; Generated 31/07/2019 GMT
    26                           ; 
    27                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F1786 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  1658                           ;main.c: 56: if(PIR1bits.TMR1IF == 1) {
  1659  0006  0020               	movlb	0	; select bank0
  1660  0007  1C11               	btfss	17,0	;volatile
  1661  0008  280A               	goto	u40_21
  1662  0009  280B               	goto	u40_20
  1663  000A                     u40_21:	
  1664  000A  281D               	goto	i1l1139
  1665  000B                     u40_20:	
  1666  000B                     i1l1131:	
  1667                           
  1668                           ;main.c: 58: LATBbits.LATB0 = !LATBbits.LATB0;
  1669  000B  1003               	clrc
  1670  000C  0022               	movlb	2	; select bank2
  1671  000D  1C0D               	btfss	13,0	;volatile
  1672  000E  1403               	setc
  1673  000F  1803               	btfsc	3,0
  1674  0010  2812               	goto	u41_21
  1675  0011  2815               	goto	u41_20
  1676  0012                     u41_21:	
  1677  0012  0022               	movlb	2	; select bank2
  1678  0013  140D               	bsf	13,0	;volatile
  1679  0014  2817               	goto	u42_24
  1680  0015                     u41_20:	
  1681  0015  0022               	movlb	2	; select bank2
  1682  0016  100D               	bcf	13,0	;volatile
  1683  0017                     u42_24:	
  1684  0017                     i1l1133:	
  1685                           
  1686                           ;main.c: 59: PIR1bits.TMR1IF = 0;
  1687  0017  0020               	movlb	0	; select bank0
  1688  0018  1011               	bcf	17,0	;volatile
  1689  0019                     i1l1135:	
  1690                           
  1691                           ;main.c: 60: TMR1H = 0xff;
  1692  0019  30FF               	movlw	255
  1693  001A  0097               	movwf	23	;volatile
  1694  001B                     i1l1137:	
  1695                           
  1696                           ;main.c: 61: TMR1L = 0xf0;
  1697  001B  30F0               	movlw	240
  1698  001C  0096               	movwf	22	;volatile
  1699  001D                     i1l1139:	
  1700                           
  1701                           ;main.c: 62: };main.c: 63: if(PIR1bits.TMR2IF == 1) {
  1702  001D  1C91               	btfss	17,1	;volatile
  1703  001E  2820               	goto	u43_21
  1704  001F  2821               	goto	u43_20
  1705  0020                     u43_21:	
  1706  0020  2830               	goto	i1l1147
  1707  0021                     u43_20:	
  1708  0021                     i1l1141:	
  1709                           
  1710                           ;main.c: 64: sound(voice[i]);
  1711  0021  357A               	lslf	_i,w
  1712  0022  3E20               	addlw	(low (_voice| 0))& (0+255)
  1713  0023  0086               	movwf	6
  1714  0024  0187               	clrf	7
  1715  0025  3F40               	moviw [0]fsr1
  1716  0026  00F0               	movwf	sound@gate1
  1717  0027  3F41               	moviw [1]fsr1
  1718  0028  00F1               	movwf	sound@gate1+1
  1719  0029  3180  20AA  3180   	fcall	_sound
  1720  002C                     i1l1143:	
  1721                           
  1722                           ;main.c: 66: PIR1bits.TMR2IF = 0;
  1723  002C  0020               	movlb	0	; select bank0
  1724  002D  1091               	bcf	17,1	;volatile
  1725  002E                     i1l1145:	
  1726                           
  1727                           ;main.c: 67: TMR2 = 0xfe;
  1728  002E  30FE               	movlw	254
  1729  002F  009A               	movwf	26	;volatile
  1730  0030                     i1l1147:	
  1731                           
  1732                           ;main.c: 68: };main.c: 69: if(PIR1bits.SSP1IF == 1){
  1733  0030  1D91               	btfss	17,3	;volatile
  1734  0031  2833               	goto	u44_21
  1735  0032  2834               	goto	u44_20
  1736  0033                     u44_21:	
  1737  0033  2837               	goto	i1l74
  1738  0034                     u44_20:	
  1739  0034                     i1l1149:	
  1740                           
  1741                           ;main.c: 70: i2c_isr();
  1742  0034  3180  20F8  3180   	fcall	_i2c_isr
  1743  0037                     i1l74:	
  1744  0037  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1745  0038  0009               	retfie
  1746  0039                     __end_of_irs_routine:	
  1747                           
  1748                           	psect	text4
  1749  00AA                     __ptext4:	
  1750 ;; *************** function _sound *****************
  1751 ;; Defined at:
  1752 ;;		line 75 in file "main.c"
  1753 ;; Parameters:    Size  Location     Type
  1754 ;;  gate1           2    0[COMMON] int 
  1755 ;; Auto vars:     Size  Location     Type
  1756 ;;		None
  1757 ;; Return value:  Size  Location     Type
  1758 ;;                  1    wreg      void 
  1759 ;; Registers used:
  1760 ;;		wreg, status,2, status,0
  1761 ;; Tracked objects:
  1762 ;;		On entry : 0/0
  1763 ;;		On exit  : 0/0
  1764 ;;		Unchanged: 0/0
  1765 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1766 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1767 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1768 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1769 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1770 ;;Total ram usage:        2 bytes
  1771 ;; Hardware stack levels used:    1
  1772 ;; This function calls:
  1773 ;;		Nothing
  1774 ;; This function is called by:
  1775 ;;		_irs_routine
  1776 ;; This function uses a non-reentrant model
  1777 ;;
  1778                           
  1779                           
  1780                           ;psect for function _sound
  1781  00AA                     _sound:	
  1782  00AA                     i1l1073:	
  1783                           ;incstack = 0
  1784                           ; Regs used in _sound: [wreg+status,2+status,0]
  1785                           
  1786                           
  1787                           ;main.c: 77: if(++cnt_2 >= 100) {
  1788  00AA  3001               	movlw	1
  1789  00AB  0020               	movlb	0	; select bank0
  1790  00AC  07B6               	addwf	_cnt_2,f
  1791  00AD  3000               	movlw	0
  1792  00AE  3DB7               	addwfc	_cnt_2+1,f
  1793  00AF  3000               	movlw	0
  1794  00B0  0237               	subwf	_cnt_2+1,w
  1795  00B1  3064               	movlw	100
  1796  00B2  1903               	skipnz
  1797  00B3  0236               	subwf	_cnt_2,w
  1798  00B4  1C03               	skipc
  1799  00B5  28B7               	goto	u30_21
  1800  00B6  28B8               	goto	u30_20
  1801  00B7                     u30_21:	
  1802  00B7  28DA               	goto	i1l1087
  1803  00B8                     u30_20:	
  1804  00B8                     i1l1075:	
  1805                           
  1806                           ;main.c: 78: cnt_2 = 0;
  1807  00B8  01B6               	clrf	_cnt_2
  1808  00B9  01B7               	clrf	_cnt_2+1
  1809  00BA                     i1l1077:	
  1810                           
  1811                           ;main.c: 79: if(++cnt_3 >= 100) {
  1812  00BA  3001               	movlw	1
  1813  00BB  07B4               	addwf	_cnt_3,f
  1814  00BC  3000               	movlw	0
  1815  00BD  3DB5               	addwfc	_cnt_3+1,f
  1816  00BE  3000               	movlw	0
  1817  00BF  0235               	subwf	_cnt_3+1,w
  1818  00C0  3064               	movlw	100
  1819  00C1  1903               	skipnz
  1820  00C2  0234               	subwf	_cnt_3,w
  1821  00C3  1C03               	skipc
  1822  00C4  28C6               	goto	u31_21
  1823  00C5  28C7               	goto	u31_20
  1824  00C6                     u31_21:	
  1825  00C6  28DA               	goto	i1l1087
  1826  00C7                     u31_20:	
  1827  00C7                     i1l1079:	
  1828                           
  1829                           ;main.c: 80: cnt_3 = 0;
  1830  00C7  01B4               	clrf	_cnt_3
  1831  00C8  01B5               	clrf	_cnt_3+1
  1832  00C9                     i1l1081:	
  1833                           
  1834                           ;main.c: 81: i = i + 1;
  1835  00C9  087A               	movf	_i,w
  1836  00CA  3E01               	addlw	1
  1837  00CB  00FA               	movwf	_i
  1838  00CC  3000               	movlw	0
  1839  00CD  3D7B               	addwfc	_i+1,w
  1840  00CE  00FB               	movwf	_i+1
  1841  00CF                     i1l1083:	
  1842                           
  1843                           ;main.c: 82: if(i >= 10) i = 0;
  1844  00CF  3000               	movlw	0
  1845  00D0  027B               	subwf	_i+1,w
  1846  00D1  300A               	movlw	10
  1847  00D2  1903               	skipnz
  1848  00D3  027A               	subwf	_i,w
  1849  00D4  1C03               	skipc
  1850  00D5  28D7               	goto	u32_21
  1851  00D6  28D8               	goto	u32_20
  1852  00D7                     u32_21:	
  1853  00D7  28DA               	goto	i1l1087
  1854  00D8                     u32_20:	
  1855  00D8                     i1l1085:	
  1856  00D8  01FA               	clrf	_i
  1857  00D9  01FB               	clrf	_i+1
  1858  00DA                     i1l1087:	
  1859                           
  1860                           ;main.c: 83: };main.c: 84: };main.c: 86: if(++cnt_1 == gate1) {
  1861  00DA  3001               	movlw	1
  1862  00DB  07B8               	addwf	_cnt_1,f
  1863  00DC  3000               	movlw	0
  1864  00DD  3DB9               	addwfc	_cnt_1+1,f
  1865  00DE  0871               	movf	sound@gate1+1,w
  1866  00DF  0639               	xorwf	_cnt_1+1,w
  1867  00E0  1D03               	skipz
  1868  00E1  28E4               	goto	u33_25
  1869  00E2  0870               	movf	sound@gate1,w
  1870  00E3  0638               	xorwf	_cnt_1,w
  1871  00E4                     u33_25:	
  1872  00E4  1D03               	skipz
  1873  00E5  28E7               	goto	u33_21
  1874  00E6  28E8               	goto	u33_20
  1875  00E7                     u33_21:	
  1876  00E7  28F7               	goto	i1l81
  1877  00E8                     u33_20:	
  1878  00E8                     i1l1089:	
  1879                           
  1880                           ;main.c: 87: LATBbits.LATB0 = !LATBbits.LATB0;
  1881  00E8  1003               	clrc
  1882  00E9  0022               	movlb	2	; select bank2
  1883  00EA  1C0D               	btfss	13,0	;volatile
  1884  00EB  1403               	setc
  1885  00EC  1803               	btfsc	3,0
  1886  00ED  28EF               	goto	u34_21
  1887  00EE  28F2               	goto	u34_20
  1888  00EF                     u34_21:	
  1889  00EF  0022               	movlb	2	; select bank2
  1890  00F0  140D               	bsf	13,0	;volatile
  1891  00F1  28F4               	goto	u35_24
  1892  00F2                     u34_20:	
  1893  00F2  0022               	movlb	2	; select bank2
  1894  00F3  100D               	bcf	13,0	;volatile
  1895  00F4                     u35_24:	
  1896  00F4                     i1l1091:	
  1897                           
  1898                           ;main.c: 88: cnt_1 = 0;
  1899  00F4  0020               	movlb	0	; select bank0
  1900  00F5  01B8               	clrf	_cnt_1
  1901  00F6  01B9               	clrf	_cnt_1+1
  1902  00F7                     i1l81:	
  1903  00F7  0008               	return
  1904  00F8                     __end_of_sound:	
  1905                           
  1906                           	psect	text5
  1907  00F8                     __ptext5:	
  1908 ;; *************** function _i2c_isr *****************
  1909 ;; Defined at:
  1910 ;;		line 92 in file "main.c"
  1911 ;; Parameters:    Size  Location     Type
  1912 ;;		None
  1913 ;; Auto vars:     Size  Location     Type
  1914 ;;  data            1    0        unsigned char 
  1915 ;; Return value:  Size  Location     Type
  1916 ;;                  1    wreg      void 
  1917 ;; Registers used:
  1918 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1919 ;; Tracked objects:
  1920 ;;		On entry : 0/0
  1921 ;;		On exit  : 0/0
  1922 ;;		Unchanged: 0/0
  1923 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1924 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1925 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1926 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1927 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1928 ;;Total ram usage:        2 bytes
  1929 ;; Hardware stack levels used:    1
  1930 ;; Hardware stack levels required when called:    1
  1931 ;; This function calls:
  1932 ;;		_iicPeripheralInterruptRx
  1933 ;;		_iicPeripheralInterruptTx
  1934 ;; This function is called by:
  1935 ;;		_irs_routine
  1936 ;; This function uses a non-reentrant model
  1937 ;;
  1938                           
  1939                           
  1940                           ;psect for function _i2c_isr
  1941  00F8                     _i2c_isr:	
  1942  00F8                     i1l1093:	
  1943                           ;incstack = 0
  1944                           ; Regs used in _i2c_isr: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1945                           
  1946                           
  1947                           ;main.c: 95: if (SSPSTATbits.D_nA == 0 && SSPSTATbits.R_nW == 0) {
  1948  00F8  0024               	movlb	4	; select bank4
  1949  00F9  1A94               	btfsc	20,5	;volatile
  1950  00FA  28FC               	goto	u36_21
  1951  00FB  28FD               	goto	u36_20
  1952  00FC                     u36_21:	
  1953  00FC  290C               	goto	i1l84
  1954  00FD                     u36_20:	
  1955  00FD                     i1l1095:	
  1956  00FD  1914               	btfsc	20,2	;volatile
  1957  00FE  2900               	goto	u37_21
  1958  00FF  2901               	goto	u37_20
  1959  0100                     u37_21:	
  1960  0100  290C               	goto	i1l84
  1961  0101                     u37_20:	
  1962  0101                     i1l1097:	
  1963                           
  1964                           ;main.c: 97: recvData = iicPeripheralInterruptRx();
  1965  0101  3181  2121  3180   	fcall	_iicPeripheralInterruptRx
  1966  0104  00F8               	movwf	??_i2c_isr
  1967  0105  0878               	movf	??_i2c_isr,w
  1968  0106  00FC               	movwf	_recvData
  1969  0107                     i1l1099:	
  1970                           
  1971                           ;main.c: 98: count++;
  1972  0107  3001               	movlw	1
  1973  0108  00F8               	movwf	??_i2c_isr
  1974  0109  0878               	movf	??_i2c_isr,w
  1975  010A  07FD               	addwf	_count,f
  1976                           
  1977                           ;main.c: 100: } else if (SSPSTATbits.D_nA == 0 && SSPSTATbits.R_nW == 1) {
  1978  010B  291E               	goto	i1l1109
  1979  010C                     i1l84:	
  1980  010C  1A94               	btfsc	20,5	;volatile
  1981  010D  290F               	goto	u38_21
  1982  010E  2910               	goto	u38_20
  1983  010F                     u38_21:	
  1984  010F  291E               	goto	i1l1109
  1985  0110                     u38_20:	
  1986  0110                     i1l1101:	
  1987  0110  1D14               	btfss	20,2	;volatile
  1988  0111  2913               	goto	u39_21
  1989  0112  2914               	goto	u39_20
  1990  0113                     u39_21:	
  1991  0113  291E               	goto	i1l1109
  1992  0114                     u39_20:	
  1993  0114                     i1l1103:	
  1994  0114                     i1l1105:	
  1995                           
  1996                           ;main.c: 103: iicPeripheralInterruptTx(data, 1);
  1997  0114  3002               	movlw	2
  1998  0115  00F0               	movwf	iicPeripheralInterruptTx@data
  1999  0116  3000               	movlw	0
  2000  0117  00F1               	movwf	iicPeripheralInterruptTx@data+1
  2001  0118  01F2               	clrf	iicPeripheralInterruptTx@size
  2002  0119  0AF2               	incf	iicPeripheralInterruptTx@size,f
  2003  011A  3180  2059  3180   	fcall	_iicPeripheralInterruptTx
  2004  011D  2907               	goto	i1l1099
  2005  011E                     i1l1109:	
  2006                           
  2007                           ;main.c: 105: };main.c: 106: PIR1bits.SSP1IF = 0;
  2008  011E  0020               	movlb	0	; select bank0
  2009  011F  1191               	bcf	17,3	;volatile
  2010  0120                     i1l87:	
  2011  0120  0008               	return
  2012  0121                     __end_of_i2c_isr:	
  2013                           
  2014                           	psect	text6
  2015  0059                     __ptext6:	
  2016 ;; *************** function _iicPeripheralInterruptTx *****************
  2017 ;; Defined at:
  2018 ;;		line 5 in file "i2c_peripheral.c"
  2019 ;; Parameters:    Size  Location     Type
  2020 ;;  data            2    0[COMMON] PTR unsigned char 
  2021 ;;		 -> RAM(4096), 
  2022 ;;  size            1    2[COMMON] unsigned char 
  2023 ;; Auto vars:     Size  Location     Type
  2024 ;;  i               1    7[COMMON] unsigned char 
  2025 ;;  tmp             1    0        unsigned char 
  2026 ;; Return value:  Size  Location     Type
  2027 ;;                  1    wreg      void 
  2028 ;; Registers used:
  2029 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2030 ;; Tracked objects:
  2031 ;;		On entry : 0/0
  2032 ;;		On exit  : 0/0
  2033 ;;		Unchanged: 0/0
  2034 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2035 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2036 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2037 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2038 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2039 ;;Total ram usage:        8 bytes
  2040 ;; Hardware stack levels used:    1
  2041 ;; This function calls:
  2042 ;;		Nothing
  2043 ;; This function is called by:
  2044 ;;		_i2c_isr
  2045 ;; This function uses a non-reentrant model
  2046 ;;
  2047                           
  2048                           
  2049                           ;psect for function _iicPeripheralInterruptTx
  2050  0059                     _iicPeripheralInterruptTx:	
  2051  0059                     i1l1043:	
  2052                           ;incstack = 0
  2053                           ; Regs used in _iicPeripheralInterruptTx: [wreg+fsr1l+fsr1h+status,2+status,0]
  2054                           
  2055                           
  2056                           ;i2c_peripheral.c: 6: SSPCONbits.CKP = 0;
  2057  0059  0024               	movlb	4	; select bank4
  2058  005A  1215               	bcf	21,4	;volatile
  2059  005B                     i1l1045:	
  2060                           
  2061                           ;i2c_peripheral.c: 7: unsigned char i = 0;
  2062  005B  01F7               	clrf	iicPeripheralInterruptTx@i
  2063  005C                     i1l1047:	
  2064                           
  2065                           ;i2c_peripheral.c: 8: unsigned char tmp;;i2c_peripheral.c: 10: if(SSPSTATbits.R_nW == 1)
      +                           {
  2066  005C  1D14               	btfss	20,2	;volatile
  2067  005D  285F               	goto	u25_21
  2068  005E  2860               	goto	u25_20
  2069  005F                     u25_21:	
  2070  005F  28A7               	goto	i1l122
  2071  0060                     u25_20:	
  2072  0060                     i1l1049:	
  2073                           
  2074                           ;i2c_peripheral.c: 12: PIR1bits.SSP1IF = 0;
  2075  0060  0020               	movlb	0	; select bank0
  2076  0061  1191               	bcf	17,3	;volatile
  2077  0062                     i1l1051:	
  2078  0062  0024               	movlb	4	; select bank4
  2079  0063  0811               	movf	17,w	;volatile
  2080  0064                     i1l1053:	
  2081                           
  2082                           ;i2c_peripheral.c: 14: SSPSTATbits.BF = 0;
  2083  0064  1014               	bcf	20,0	;volatile
  2084  0065                     i1l1055:	
  2085                           
  2086                           ;i2c_peripheral.c: 15: SSP1BUF = data[i];
  2087  0065  0870               	movf	iicPeripheralInterruptTx@data,w
  2088  0066  0086               	movwf	6
  2089  0067  0871               	movf	iicPeripheralInterruptTx@data+1,w
  2090  0068  0087               	movwf	7
  2091  0069  0801               	movf	1,w
  2092  006A  0091               	movwf	17	;volatile
  2093  006B                     i1l1057:	
  2094                           
  2095                           ;i2c_peripheral.c: 16: SSPCONbits.CKP = 1;
  2096  006B  1615               	bsf	21,4	;volatile
  2097  006C                     i1l123:	
  2098                           ;i2c_peripheral.c: 17: while(PIR1bits.SSP1IF == 0);
  2099                           
  2100  006C  0020               	movlb	0	; select bank0
  2101  006D  1D91               	btfss	17,3	;volatile
  2102  006E  2870               	goto	u26_21
  2103  006F  2871               	goto	u26_20
  2104  0070                     u26_21:	
  2105  0070  286C               	goto	i1l123
  2106  0071                     u26_20:	
  2107  0071                     i1l125:	
  2108                           
  2109                           ;i2c_peripheral.c: 18: PIR1bits.SSP1IF = 0;
  2110  0071  1191               	bcf	17,3	;volatile
  2111  0072                     i1l1059:	
  2112                           
  2113                           ;i2c_peripheral.c: 19: i++;
  2114  0072  3001               	movlw	1
  2115  0073  00F3               	movwf	??_iicPeripheralInterruptTx
  2116  0074  0873               	movf	??_iicPeripheralInterruptTx,w
  2117  0075  07F7               	addwf	iicPeripheralInterruptTx@i,f
  2118                           
  2119                           ;i2c_peripheral.c: 21: while(SSPCON2bits.ACKSTAT == 0) {
  2120  0076  28A2               	goto	i1l1071
  2121  0077                     i1l1061:	
  2122                           
  2123                           ;i2c_peripheral.c: 22: SSP1BUF = data[i];
  2124  0077  0877               	movf	iicPeripheralInterruptTx@i,w
  2125  0078  00F3               	movwf	??_iicPeripheralInterruptTx
  2126  0079  01F4               	clrf	??_iicPeripheralInterruptTx+1
  2127  007A  0873               	movf	??_iicPeripheralInterruptTx,w
  2128  007B  0770               	addwf	iicPeripheralInterruptTx@data,w
  2129  007C  0086               	movwf	6
  2130  007D  0874               	movf	??_iicPeripheralInterruptTx+1,w
  2131  007E  3D71               	addwfc	iicPeripheralInterruptTx@data+1,w
  2132  007F  0087               	movwf	7
  2133  0080  0801               	movf	1,w
  2134  0081  0091               	movwf	17	;volatile
  2135  0082                     i1l1063:	
  2136                           
  2137                           ;i2c_peripheral.c: 23: SSPCONbits.CKP = 1;
  2138  0082  1615               	bsf	21,4	;volatile
  2139  0083                     i1l128:	
  2140                           ;i2c_peripheral.c: 24: while(PIR1bits.SSP1IF == 0);
  2141                           
  2142  0083  0020               	movlb	0	; select bank0
  2143  0084  1D91               	btfss	17,3	;volatile
  2144  0085  2887               	goto	u27_21
  2145  0086  2888               	goto	u27_20
  2146  0087                     u27_21:	
  2147  0087  2883               	goto	i1l128
  2148  0088                     u27_20:	
  2149  0088                     i1l1065:	
  2150                           
  2151                           ;i2c_peripheral.c: 25: if (i + 1 < size) {
  2152  0088  0877               	movf	iicPeripheralInterruptTx@i,w
  2153  0089  3E01               	addlw	1
  2154  008A  00F3               	movwf	??_iicPeripheralInterruptTx
  2155  008B  3000               	movlw	0
  2156  008C  1803               	skipnc
  2157  008D  3001               	movlw	1
  2158  008E  00F4               	movwf	??_iicPeripheralInterruptTx+1
  2159  008F  0874               	movf	??_iicPeripheralInterruptTx+1,w
  2160  0090  3A80               	xorlw	128
  2161  0091  00F5               	movwf	??_iicPeripheralInterruptTx+2
  2162  0092  3080               	movlw	128
  2163  0093  0275               	subwf	??_iicPeripheralInterruptTx+2,w
  2164  0094  1D03               	skipz
  2165  0095  2898               	goto	u28_25
  2166  0096  0872               	movf	iicPeripheralInterruptTx@size,w
  2167  0097  0273               	subwf	??_iicPeripheralInterruptTx,w
  2168  0098                     u28_25:	
  2169  0098  1803               	skipnc
  2170  0099  289B               	goto	u28_21
  2171  009A  289C               	goto	u28_20
  2172  009B                     u28_21:	
  2173  009B  28A0               	goto	i1l1069
  2174  009C                     u28_20:	
  2175  009C                     i1l1067:	
  2176                           
  2177                           ;i2c_peripheral.c: 26: i++;
  2178  009C  3001               	movlw	1
  2179  009D  00F3               	movwf	??_iicPeripheralInterruptTx
  2180  009E  0873               	movf	??_iicPeripheralInterruptTx,w
  2181  009F  07F7               	addwf	iicPeripheralInterruptTx@i,f
  2182  00A0                     i1l1069:	
  2183                           
  2184                           ;i2c_peripheral.c: 27: };i2c_peripheral.c: 28: PIR1bits.SSP1IF = 0;
  2185  00A0  0020               	movlb	0	; select bank0
  2186  00A1  1191               	bcf	17,3	;volatile
  2187  00A2                     i1l1071:	
  2188  00A2  0024               	movlb	4	; select bank4
  2189  00A3  1F16               	btfss	22,6	;volatile
  2190  00A4  28A6               	goto	u29_21
  2191  00A5  28A7               	goto	u29_20
  2192  00A6                     u29_21:	
  2193  00A6  2877               	goto	i1l1061
  2194  00A7                     u29_20:	
  2195  00A7                     i1l122:	
  2196                           
  2197                           ;i2c_peripheral.c: 29: };i2c_peripheral.c: 30: };i2c_peripheral.c: 31: PIR1bits.SSP1IF =
      +                           0;
  2198  00A7  0020               	movlb	0	; select bank0
  2199  00A8  1191               	bcf	17,3	;volatile
  2200  00A9                     i1l133:	
  2201  00A9  0008               	return
  2202  00AA                     __end_of_iicPeripheralInterruptTx:	
  2203                           
  2204                           	psect	text7
  2205  0121                     __ptext7:	
  2206 ;; *************** function _iicPeripheralInterruptRx *****************
  2207 ;; Defined at:
  2208 ;;		line 35 in file "i2c_peripheral.c"
  2209 ;; Parameters:    Size  Location     Type
  2210 ;;		None
  2211 ;; Auto vars:     Size  Location     Type
  2212 ;;  data            1    2[COMMON] unsigned char 
  2213 ;;  tmp             1    0        unsigned char 
  2214 ;; Return value:  Size  Location     Type
  2215 ;;                  1    wreg      unsigned char 
  2216 ;; Registers used:
  2217 ;;		wreg, status,2
  2218 ;; Tracked objects:
  2219 ;;		On entry : 0/0
  2220 ;;		On exit  : 0/0
  2221 ;;		Unchanged: 0/0
  2222 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2223 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2224 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2225 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2226 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2227 ;;Total ram usage:        3 bytes
  2228 ;; Hardware stack levels used:    1
