

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Sep 13 20:42:29 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1786
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK2,global,class=CODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.10
    30                           ; Generated 31/07/2019 GMT
    31                           ; 
    32                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F1786 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  1664  00D6  085E               	movf	??_main,w
  1665  00D7  00DD               	movwf	initHardware@iicAddr
  1666  00D8  3181  2184  3180   	fcall	_initHardware
  1667  00DB                     l1279:	
  1668                           
  1669                           ;main.c: 146: TRISB = 0;
  1670  00DB  0021               	movlb	1	; select bank1
  1671  00DC  018D               	clrf	13	;volatile
  1672  00DD                     l1281:	
  1673                           
  1674                           ;main.c: 147: LATBbits.LATB0 = 0;
  1675  00DD  0022               	movlb	2	; select bank2
  1676  00DE  100D               	bcf	13,0	;volatile
  1677  00DF                     l1283:	
  1678                           
  1679                           ;main.c: 150: TMR1H = 0xff;
  1680  00DF  30FF               	movlw	255
  1681  00E0  0020               	movlb	0	; select bank0
  1682  00E1  0097               	movwf	23	;volatile
  1683  00E2                     l1285:	
  1684                           
  1685                           ;main.c: 151: TMR1L = 0xfe;
  1686  00E2  30FE               	movlw	254
  1687  00E3  0096               	movwf	22	;volatile
  1688  00E4                     l1287:	
  1689                           
  1690                           ;main.c: 153: LATAbits.LATA0 = 1;
  1691  00E4  0022               	movlb	2	; select bank2
  1692  00E5  140C               	bsf	12,0	;volatile
  1693  00E6                     l1289:	
  1694                           
  1695                           ;main.c: 154: LATAbits.LATA1 = 1;
  1696  00E6  148C               	bsf	12,1	;volatile
  1697  00E7                     l1291:	
  1698                           
  1699                           ;main.c: 155: LATAbits.LATA2 = 1;
  1700  00E7  150C               	bsf	12,2	;volatile
  1701  00E8                     l1293:	
  1702                           
  1703                           ;main.c: 163: if(PORTAbits.RA0 == 0) {
  1704  00E8  0020               	movlb	0	; select bank0
  1705  00E9  180C               	btfsc	12,0	;volatile
  1706  00EA  28EC               	goto	u561
  1707  00EB  28ED               	goto	u560
  1708  00EC                     u561:	
  1709  00EC  28F0               	goto	l111
  1710  00ED                     u560:	
  1711  00ED                     l1295:	
  1712                           
  1713                           ;main.c: 164: T1CONbits.TMR1ON = 0;
  1714  00ED  1018               	bcf	24,0	;volatile
  1715                           
  1716                           ;main.c: 165: LATAbits.LATA0 = 1;
  1717  00EE  0022               	movlb	2	; select bank2
  1718  00EF  140C               	bsf	12,0	;volatile
  1719  00F0                     l111:	
  1720                           
  1721                           ;main.c: 166: };main.c: 167: if(PORTAbits.RA1 == 0) {
  1722  00F0  0020               	movlb	0	; select bank0
  1723  00F1  188C               	btfsc	12,1	;volatile
  1724  00F2  28F4               	goto	u571
  1725  00F3  28F5               	goto	u570
  1726  00F4                     u571:	
  1727  00F4  28F8               	goto	l112
  1728  00F5                     u570:	
  1729  00F5                     l1297:	
  1730                           
  1731                           ;main.c: 168: T1CONbits.TMR1ON = 1;
  1732  00F5  1418               	bsf	24,0	;volatile
  1733                           
  1734                           ;main.c: 169: LATAbits.LATA1 = 1;
  1735  00F6  0022               	movlb	2	; select bank2
  1736  00F7  148C               	bsf	12,1	;volatile
  1737  00F8                     l112:	
  1738                           
  1739                           ;main.c: 170: };main.c: 171: if(PORTAbits.RA2 == 0) {
  1740  00F8  0020               	movlb	0	; select bank0
  1741  00F9  190C               	btfsc	12,2	;volatile
  1742  00FA  28FC               	goto	u581
  1743  00FB  28FD               	goto	u580
  1744  00FC                     u581:	
  1745  00FC  28E8               	goto	l1293
  1746  00FD                     u580:	
  1747  00FD                     l1299:	
  1748                           
  1749                           ;main.c: 172: T1CONbits.TMR1ON = 1;
  1750  00FD  1418               	bsf	24,0	;volatile
  1751                           
  1752                           ;main.c: 173: LATAbits.LATA2 = 1;
  1753  00FE  0022               	movlb	2	; select bank2
  1754  00FF  150C               	bsf	12,2	;volatile
  1755  0100  28E8               	goto	l1293
  1756  0101  3180  282A         	ljmp	start
  1757  0103                     __end_of_main:	
  1758                           
  1759                           	psect	text1
  1760  0184                     __ptext1:	
  1761 ;; *************** function _initHardware *****************
  1762 ;; Defined at:
  1763 ;;		line 12 in file "init.c"
  1764 ;; Parameters:    Size  Location     Type
  1765 ;;  isCenterBoar    2    2[BANK0 ] unsigned int 
  1766 ;;  iicAddr         1    4[BANK0 ] unsigned char 
  1767 ;; Auto vars:     Size  Location     Type
  1768 ;;		None
  1769 ;; Return value:  Size  Location     Type
  1770 ;;                  1    wreg      void 
  1771 ;; Registers used:
  1772 ;;		wreg, status,2, status,0, pclath, cstack
  1773 ;; Tracked objects:
  1774 ;;		On entry : 0/0
  1775 ;;		On exit  : 0/0
  1776 ;;		Unchanged: 0/0
  1777 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1778 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1779 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1780 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1781 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1782 ;;Total ram usage:        3 bytes
  1783 ;; Hardware stack levels used:    1
  1784 ;; Hardware stack levels required when called:    4
  1785 ;; This function calls:
  1786 ;;		_initIICPeripheralMode
  1787 ;; This function is called by:
  1788 ;;		_main
  1789 ;; This function uses a non-reentrant model
  1790 ;;
  1791                           
  1792                           
  1793                           ;psect for function _initHardware
  1794  0184                     _initHardware:	
  1795  0184                     l1219:	
  1796                           ;incstack = 0
  1797                           ; Regs used in _initHardware: [wreg+status,2+status,0+pclath+cstack]
  1798                           
  1799                           
  1800                           ;init.c: 13: PORTA = 0;
  1801  0184  0020               	movlb	0	; select bank0
  1802  0185  018C               	clrf	12	;volatile
  1803                           
  1804                           ;init.c: 14: PORTB = 0;
  1805  0186  018D               	clrf	13	;volatile
  1806                           
  1807                           ;init.c: 15: PORTC = 0;
  1808  0187  018E               	clrf	14	;volatile
  1809                           
  1810                           ;init.c: 17: LATA = 0;
  1811  0188  0022               	movlb	2	; select bank2
  1812  0189  018C               	clrf	12	;volatile
  1813                           
  1814                           ;init.c: 18: LATB = 0;
  1815  018A  018D               	clrf	13	;volatile
  1816                           
  1817                           ;init.c: 19: LATC = 0;
  1818  018B  018E               	clrf	14	;volatile
  1819                           
  1820                           ;init.c: 21: ANSELA = 0;
  1821  018C  0023               	movlb	3	; select bank3
  1822  018D  018C               	clrf	12	;volatile
  1823                           
  1824                           ;init.c: 22: ANSELB = 0;
  1825  018E  018D               	clrf	13	;volatile
  1826                           
  1827                           ;init.c: 24: TRISA = 0;
  1828  018F  0021               	movlb	1	; select bank1
  1829  0190  018C               	clrf	12	;volatile
  1830                           
  1831                           ;init.c: 25: TRISB = 0;
  1832  0191  018D               	clrf	13	;volatile
  1833                           
  1834                           ;init.c: 26: TRISC = 0;
  1835  0192  018E               	clrf	14	;volatile
  1836  0193                     l1221:	
  1837                           
  1838                           ;init.c: 30: OSCCONbits.SCS = 0b11;
  1839  0193  3003               	movlw	3
  1840  0194  0499               	iorwf	25,f	;volatile
  1841  0195                     l1223:	
  1842                           
  1843                           ;init.c: 33: OSCCONbits.IRCF = 0b1101;
  1844  0195  0819               	movf	25,w	;volatile
  1845  0196  3987               	andlw	-121
  1846  0197  3868               	iorlw	104
  1847  0198  0099               	movwf	25	;volatile
  1848  0199                     l1225:	
  1849                           
  1850                           ;init.c: 34: OSCCONbits.SPLLEN = 0;
  1851  0199  1399               	bcf	25,7	;volatile
  1852  019A                     l1227:	
  1853                           
  1854                           ;init.c: 37: INTCONbits.PEIE = 1;
  1855  019A  170B               	bsf	11,6	;volatile
  1856  019B                     l1229:	
  1857                           
  1858                           ;init.c: 38: INTCONbits.GIE = 1;
  1859  019B  178B               	bsf	11,7	;volatile
  1860  019C                     l1231:	
  1861                           
  1862                           ;init.c: 40: if (isCenterBoard == 0) {
  1863  019C  0020               	movlb	0	; select bank0
  1864  019D  085B               	movf	initHardware@isCenterBoard,w
  1865  019E  045C               	iorwf	initHardware@isCenterBoard+1,w
  1866  019F  1D03               	btfss	3,2
  1867  01A0  29A2               	goto	u471
  1868  01A1  29A3               	goto	u470
  1869  01A2                     u471:	
  1870  01A2  29A7               	goto	l216
  1871  01A3                     u470:	
  1872  01A3                     l1233:	
  1873                           
  1874                           ;init.c: 41: initIICPeripheralMode(iicAddr);
  1875  01A3  085D               	movf	initHardware@iicAddr,w
  1876  01A4  3181  21A8  3181   	fcall	_initIICPeripheralMode
  1877  01A7                     l216:	
  1878  01A7  0008               	return
  1879  01A8                     __end_of_initHardware:	
  1880                           
  1881                           	psect	text2
  1882  01A8                     __ptext2:	
  1883 ;; *************** function _initIICPeripheralMode *****************
  1884 ;; Defined at:
  1885 ;;		line 45 in file "init.c"
  1886 ;; Parameters:    Size  Location     Type
  1887 ;;  iicAddr         1    wreg     unsigned char 
  1888 ;; Auto vars:     Size  Location     Type
  1889 ;;  iicAddr         1    1[BANK0 ] unsigned char 
  1890 ;; Return value:  Size  Location     Type
  1891 ;;                  1    wreg      void 
  1892 ;; Registers used:
  1893 ;;		wreg, status,2, status,0
  1894 ;; Tracked objects:
  1895 ;;		On entry : 0/0
  1896 ;;		On exit  : 0/0
  1897 ;;		Unchanged: 0/0
  1898 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1899 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1900 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1901 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1902 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1903 ;;Total ram usage:        2 bytes
  1904 ;; Hardware stack levels used:    1
  1905 ;; Hardware stack levels required when called:    3
  1906 ;; This function calls:
  1907 ;;		Nothing
  1908 ;; This function is called by:
  1909 ;;		_initHardware
  1910 ;; This function uses a non-reentrant model
  1911 ;;
  1912                           
  1913                           
  1914                           ;psect for function _initIICPeripheralMode
  1915  01A8                     _initIICPeripheralMode:	
  1916                           
  1917                           ;incstack = 0
  1918                           ; Regs used in _initIICPeripheralMode: [wreg+status,2+status,0]
  1919                           ;initIICPeripheralMode@iicAddr stored from wreg
  1920  01A8  0020               	movlb	0	; select bank0
  1921  01A9  00DA               	movwf	initIICPeripheralMode@iicAddr
  1922  01AA                     l1123:	
  1923                           
  1924                           ;init.c: 47: TRISCbits.TRISC3 = 1;
  1925  01AA  0021               	movlb	1	; select bank1
  1926  01AB  158E               	bsf	14,3	;volatile
  1927                           
  1928                           ;init.c: 48: TRISCbits.TRISC4 = 1;
  1929  01AC  160E               	bsf	14,4	;volatile
  1930  01AD                     l1125:	
  1931                           
  1932                           ;init.c: 50: SSPSTAT = 0x80;
  1933  01AD  3080               	movlw	128
  1934  01AE  0024               	movlb	4	; select bank4
  1935  01AF  0094               	movwf	20	;volatile
  1936  01B0                     l1127:	
  1937                           
  1938                           ;init.c: 52: SSPADD = (iicAddr << 1);
  1939  01B0  0020               	movlb	0	; select bank0
  1940  01B1  355A               	lslf	initIICPeripheralMode@iicAddr,w
  1941  01B2  0024               	movlb	4	; select bank4
  1942  01B3  0092               	movwf	18	;volatile
  1943  01B4                     l1129:	
  1944                           
  1945                           ;init.c: 53: IICAddr = iicAddr;
  1946  01B4  0020               	movlb	0	; select bank0
  1947  01B5  085A               	movf	initIICPeripheralMode@iicAddr,w
  1948  01B6  00D9               	movwf	??_initIICPeripheralMode
  1949  01B7  0859               	movf	??_initIICPeripheralMode,w
  1950  01B8  00D7               	movwf	_IICAddr
  1951  01B9                     l1131:	
  1952                           
  1953                           ;init.c: 56: SSPCON1 = 0;
  1954  01B9  0024               	movlb	4	; select bank4
  1955  01BA  0195               	clrf	21	;volatile
  1956  01BB                     l1133:	
  1957                           
  1958                           ;init.c: 59: SSPCON1bits.SSPM0 = 0;
  1959  01BB  1015               	bcf	21,0	;volatile
  1960  01BC                     l1135:	
  1961                           
  1962                           ;init.c: 60: SSPCON1bits.SSPM1 = 1;
  1963  01BC  1495               	bsf	21,1	;volatile
  1964  01BD                     l1137:	
  1965                           
  1966                           ;init.c: 61: SSPCON1bits.SSPM2 = 1;
  1967  01BD  1515               	bsf	21,2	;volatile
  1968  01BE                     l1139:	
  1969                           
  1970                           ;init.c: 62: SSPCON1bits.SSPM3 = 0;
  1971  01BE  1195               	bcf	21,3	;volatile
  1972  01BF                     l1141:	
  1973                           
  1974                           ;init.c: 65: SSPCON1bits.CKP = 1;
  1975  01BF  1615               	bsf	21,4	;volatile
  1976  01C0                     l1143:	
  1977                           
  1978                           ;init.c: 67: SSPCON1bits.SSPEN = 1;
  1979  01C0  1695               	bsf	21,5	;volatile
  1980  01C1                     l1145:	
  1981                           
  1982                           ;init.c: 69: SSPCON2bits.SEN = 1;
  1983  01C1  1416               	bsf	22,0	;volatile
  1984  01C2                     l1147:	
  1985                           
  1986                           ;init.c: 72: PIE1bits.SSP1IE = 1;
  1987  01C2  0021               	movlb	1	; select bank1
  1988  01C3  1591               	bsf	17,3	;volatile
  1989  01C4                     l1149:	
  1990                           
  1991                           ;init.c: 73: PIR1bits.SSP1IF = 0;
  1992  01C4  0020               	movlb	0	; select bank0
  1993  01C5  1191               	bcf	17,3	;volatile
  1994  01C6                     l219:	
  1995  01C6  0008               	return
  1996  01C7                     __end_of_initIICPeripheralMode:	
  1997                           
  1998                           	psect	text3
  1999  0237                     __ptext3:	
  2000 ;; *************** function _Pull_Up *****************
  2001 ;; Defined at:
  2002 ;;		line 216 in file "main.c"
  2003 ;; Parameters:    Size  Location     Type
  2004 ;;		None
  2005 ;; Auto vars:     Size  Location     Type
  2006 ;;		None
  2007 ;; Return value:  Size  Location     Type
  2008 ;;                  1    wreg      void 
  2009 ;; Registers used:
  2010 ;;		None
  2011 ;; Tracked objects:
  2012 ;;		On entry : 0/0
  2013 ;;		On exit  : 0/0
  2014 ;;		Unchanged: 0/0
  2015 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2016 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2017 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2018 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2019 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2020 ;;Total ram usage:        0 bytes
  2021 ;; Hardware stack levels used:    1
  2022 ;; Hardware stack levels required when called:    3
  2023 ;; This function calls:
  2024 ;;		Nothing
  2025 ;; This function is called by:
  2026 ;;		_main
  2027 ;; This function uses a non-reentrant model
  2028 ;;
  2029                           
  2030                           
  2031                           ;psect for function _Pull_Up
  2032  0237                     _Pull_Up:	
  2033  0237                     l1217:	
  2034                           ;incstack = 0
  2035                           ; Regs used in _Pull_Up: []
  2036                           
  2037                           
  2038                           ;main.c: 218: OPTION_REGbits.nWPUEN = 0;
  2039  0237  0021               	movlb	1	; select bank1
  2040  0238  1395               	bcf	21,7	;volatile
  2041  0239                     l131:	
  2042                           ;main.c: 219: return;
  2043                           
  2044  0239  0008               	return
  2045  023A                     __end_of_Pull_Up:	
  2046                           
  2047                           	psect	text4
  2048  0219                     __ptext4:	
  2049 ;; *************** function _Init *****************
  2050 ;; Defined at:
  2051 ;;		line 185 in file "main.c"
  2052 ;; Parameters:    Size  Location     Type
  2053 ;;		None
  2054 ;; Auto vars:     Size  Location     Type
  2055 ;;		None
  2056 ;; Return value:  Size  Location     Type
  2057 ;;                  1    wreg      void 
  2058 ;; Registers used:
  2059 ;;		wreg, status,2
  2060 ;; Tracked objects:
  2061 ;;		On entry : 0/0
  2062 ;;		On exit  : 0/0
  2063 ;;		Unchanged: 0/0
  2064 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2065 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2066 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2067 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2068 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2069 ;;Total ram usage:        0 bytes
  2070 ;; Hardware stack levels used:    1
  2071 ;; Hardware stack levels required when called:    3
  2072 ;; This function calls:
  2073 ;;		Nothing
  2074 ;; This function is called by:
  2075 ;;		_main
  2076 ;; This function uses a non-reentrant model
  2077 ;;
  2078                           
  2079                           
  2080                           ;psect for function _Init
  2081  0219                     _Init:	
  2082  0219                     l1193:	
  2083                           ;incstack = 0
  2084                           ; Regs used in _Init: [wreg+status,2]
  2085                           
  2086                           
  2087                           ;main.c: 188: TRISA = 0x07;
  2088  0219  3007               	movlw	7
  2089  021A  0021               	movlb	1	; select bank1
  2090  021B  008C               	movwf	12	;volatile
  2091  021C                     l1195:	
  2092                           
  2093                           ;main.c: 189: ANSELA = 0;
  2094  021C  0023               	movlb	3	; select bank3
  2095  021D  018C               	clrf	12	;volatile
  2096  021E                     l1197:	
  2097                           
  2098                           ;main.c: 191: TRISB = 0;
  2099  021E  0021               	movlb	1	; select bank1
  2100  021F  018D               	clrf	13	;volatile
  2101  0220                     l1199:	
  2102                           
  2103                           ;main.c: 192: ANSELB = 0;
  2104  0220  0023               	movlb	3	; select bank3
  2105  0221  018D               	clrf	13	;volatile
  2106  0222                     l1201:	
  2107                           
  2108                           ;main.c: 194: TRISCbits.TRISC3 = 1;
  2109  0222  0021               	movlb	1	; select bank1
  2110  0223  158E               	bsf	14,3	;volatile
  2111  0224                     l1203:	
  2112                           
  2113                           ;main.c: 195: TRISCbits.TRISC4 = 1;
  2114  0224  160E               	bsf	14,4	;volatile
  2115  0225                     l1205:	
  2116                           
  2117                           ;main.c: 197: T1CON = 0b01000000;
  2118  0225  3040               	movlw	64
  2119  0226  0020               	movlb	0	; select bank0
  2120  0227  0098               	movwf	24	;volatile
  2121  0228                     l125:	
  2122  0228  0008               	return
  2123  0229                     __end_of_Init:	
  2124                           
  2125                           	psect	text5
  2126  0229                     __ptext5:	
  2127 ;; *************** function _Enable_INT *****************
  2128 ;; Defined at:
  2129 ;;		line 203 in file "main.c"
  2130 ;; Parameters:    Size  Location     Type
  2131 ;;		None
  2132 ;; Auto vars:     Size  Location     Type
  2133 ;;		None
  2134 ;; Return value:  Size  Location     Type
  2135 ;;                  1    wreg      void 
  2136 ;; Registers used:
  2137 ;;		status,2
  2138 ;; Tracked objects:
  2139 ;;		On entry : 0/0
  2140 ;;		On exit  : 0/0
  2141 ;;		Unchanged: 0/0
  2142 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2143 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2144 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2145 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2146 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2147 ;;Total ram usage:        0 bytes
  2148 ;; Hardware stack levels used:    1
  2149 ;; Hardware stack levels required when called:    3
  2150 ;; This function calls:
  2151 ;;		Nothing
  2152 ;; This function is called by:
  2153 ;;		_main
  2154 ;; This function uses a non-reentrant model
  2155 ;;
  2156                           
  2157                           
  2158                           ;psect for function _Enable_INT
  2159  0229                     _Enable_INT:	
  2160  0229                     l1209:	
  2161                           ;incstack = 0
  2162                           ; Regs used in _Enable_INT: [status,2]
  2163                           
  2164                           
  2165                           ;main.c: 205: GIE = 1;
  2166  0229  178B               	bsf	11,7	;volatile
  2167                           
  2168                           ;main.c: 206: PEIE = 1;
  2169  022A  170B               	bsf	11,6	;volatile
  2170  022B                     l1211:	
  2171                           
  2172                           ;main.c: 208: PIR1 = 0;
  2173  022B  0020               	movlb	0	; select bank0
  2174  022C  0191               	clrf	17	;volatile
  2175                           
  2176                           ;main.c: 209: PIE1 = 0;
  2177  022D  0021               	movlb	1	; select bank1
  2178  022E  0191               	clrf	17	;volatile
  2179  022F                     l1213:	
  2180                           
  2181                           ;main.c: 210: PIE1bits.TMR1IE = 1;
  2182  022F  1411               	bsf	17,0	;volatile
  2183  0230                     l128:	
  2184  0230  0008               	return
  2185  0231                     __end_of_Enable_INT:	
  2186                           
  2187                           	psect	intentry
  2188  0004                     __pintentry:	
  2189 ;; *************** function _irs_routine *****************
  2190 ;; Defined at:
  2191 ;;		line 59 in file "main.c"
  2192 ;; Parameters:    Size  Location     Type
  2193 ;;		None
  2194 ;; Auto vars:     Size  Location     Type
  2195 ;;		None
  2196 ;; Return value:  Size  Location     Type
  2197 ;;                  1    wreg      void 
  2198 ;; Registers used:
  2199 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2200 ;; Tracked objects:
  2201 ;;		On entry : 0/0
  2202 ;;		On exit  : 0/0
  2203 ;;		Unchanged: 0/0
  2204 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2205 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2206 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2207 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2208 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2209 ;;Total ram usage:        0 bytes
  2210 ;; Hardware stack levels used:    1
  2211 ;; Hardware stack levels required when called:    2
  2212 ;; This function calls:
  2213 ;;		_i2c_isr
  2214 ;;		_sound1
  2215 ;; This function is called by:
  2216 ;;		Interrupt level 1
  2217 ;; This function uses a non-reentrant model
  2218 ;;
  2219                           
  2220  0004                     _irs_routine:	
  2221                           
  2222                           ;incstack = 0
  2223  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  2224                           
  2225                           ; Regs used in _irs_routine: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2226  0005  3180               	pagesel	$
  2227  0006                     i1l1235:	
  2228                           
  2229                           ;main.c: 61: if(PIR1bits.TMR1IF == 1) {
  2230  0006  0020               	movlb	0	; select bank0
  2231  0007  1C11               	btfss	17,0	;volatile
  2232  0008  280A               	goto	u48_21
  2233  0009  280B               	goto	u48_20
  2234  000A                     u48_21:	
  2235  000A  2821               	goto	i1l1245
  2236  000B                     u48_20:	
  2237  000B                     i1l1237:	
  2238                           
  2239                           ;main.c: 62: sound1(voice[book[i]]);
  2240  000B  357C               	lslf	_i,w
  2241  000C  3E20               	addlw	(low (_book| (0+256)))& (0+255)
  2242  000D  0086               	movwf	6
  2243  000E  3001               	movlw	1	; select bank2/3
  2244  000F  0087               	movwf	7
  2245  0010  3501               	lslf	1,w
  2246  0011  3EA0               	addlw	(low (_voice| 0))& (0+255)
  2247  0012  0086               	movwf	6
  2248  0013  0187               	clrf	7
  2249  0014  3F40               	moviw [0]fsr1
  2250  0015  00F6               	movwf	sound1@gate1
  2251  0016  3F41               	moviw [1]fsr1
  2252  0017  00F7               	movwf	sound1@gate1+1
  2253  0018  3180  2062  3180   	fcall	_sound1
  2254  001B                     i1l1239:	
  2255                           
  2256                           ;main.c: 66: PIR1bits.TMR1IF = 0;
  2257  001B  0020               	movlb	0	; select bank0
  2258  001C  1011               	bcf	17,0	;volatile
  2259  001D                     i1l1241:	
  2260                           
  2261                           ;main.c: 67: TMR1H = 0xff;
  2262  001D  30FF               	movlw	255
  2263  001E  0097               	movwf	23	;volatile
  2264  001F                     i1l1243:	
  2265                           
  2266                           ;main.c: 68: TMR1L = 0xfe;
