

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Sep 10 10:18:05 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1786
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	idataBANK1,global,class=CODE,delta=2
     7                           	psect	idataBANK2,global,class=CODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.10
    29                           ; Generated 31/07/2019 GMT
    30                           ; 
    31                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F1786 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  1666  013C  1418               	bsf	24,0	;volatile
  1667  013D  2937               	goto	l1250
  1668  013E  3180  2822         	ljmp	start
  1669  0140                     __end_of_main:	
  1670                           
  1671                           	psect	text1
  1672  0164                     __ptext1:	
  1673 ;; *************** function _initHardware *****************
  1674 ;; Defined at:
  1675 ;;		line 12 in file "init.c"
  1676 ;; Parameters:    Size  Location     Type
  1677 ;;  isCenterBoar    1    wreg     unsigned char 
  1678 ;;  iicAddr         1    2[BANK0 ] unsigned char 
  1679 ;; Auto vars:     Size  Location     Type
  1680 ;;  isCenterBoar    1    3[BANK0 ] unsigned char 
  1681 ;; Return value:  Size  Location     Type
  1682 ;;                  1    wreg      void 
  1683 ;; Registers used:
  1684 ;;		wreg, status,2, status,0, pclath, cstack
  1685 ;; Tracked objects:
  1686 ;;		On entry : 0/0
  1687 ;;		On exit  : 0/0
  1688 ;;		Unchanged: 0/0
  1689 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1690 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1691 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1692 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1693 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1694 ;;Total ram usage:        2 bytes
  1695 ;; Hardware stack levels used:    1
  1696 ;; Hardware stack levels required when called:    4
  1697 ;; This function calls:
  1698 ;;		_initIICPeripheralMode
  1699 ;; This function is called by:
  1700 ;;		_main
  1701 ;; This function uses a non-reentrant model
  1702 ;;
  1703                           
  1704                           
  1705                           ;psect for function _initHardware
  1706  0164                     _initHardware:	
  1707                           
  1708                           ;incstack = 0
  1709                           ; Regs used in _initHardware: [wreg+status,2+status,0+pclath+cstack]
  1710                           ;initHardware@isCenterBoard stored from wreg
  1711  0164  0020               	movlb	0	; select bank0
  1712  0165  00CC               	movwf	initHardware@isCenterBoard
  1713  0166                     l1140:	
  1714                           
  1715                           ;init.c: 13: PORTA = 0;
  1716  0166  018C               	clrf	12	;volatile
  1717                           
  1718                           ;init.c: 14: PORTB = 0;
  1719  0167  018D               	clrf	13	;volatile
  1720                           
  1721                           ;init.c: 15: PORTC = 0;
  1722  0168  018E               	clrf	14	;volatile
  1723                           
  1724                           ;init.c: 17: LATA = 0;
  1725  0169  0022               	movlb	2	; select bank2
  1726  016A  018C               	clrf	12	;volatile
  1727                           
  1728                           ;init.c: 18: LATB = 0;
  1729  016B  018D               	clrf	13	;volatile
  1730                           
  1731                           ;init.c: 19: LATC = 0;
  1732  016C  018E               	clrf	14	;volatile
  1733                           
  1734                           ;init.c: 21: ANSELA = 0;
  1735  016D  0023               	movlb	3	; select bank3
  1736  016E  018C               	clrf	12	;volatile
  1737                           
  1738                           ;init.c: 22: ANSELB = 0;
  1739  016F  018D               	clrf	13	;volatile
  1740                           
  1741                           ;init.c: 24: TRISA = 0;
  1742  0170  0021               	movlb	1	; select bank1
  1743  0171  018C               	clrf	12	;volatile
  1744                           
  1745                           ;init.c: 25: TRISB = 0;
  1746  0172  018D               	clrf	13	;volatile
  1747                           
  1748                           ;init.c: 26: TRISC = 0;
  1749  0173  018E               	clrf	14	;volatile
  1750  0174                     l1142:	
  1751                           
  1752                           ;init.c: 30: OSCCONbits.SCS = 0b11;
  1753  0174  3003               	movlw	3
  1754  0175  0499               	iorwf	25,f	;volatile
  1755  0176                     l1144:	
  1756                           
  1757                           ;init.c: 33: OSCCONbits.IRCF = 0b1101;
  1758  0176  0819               	movf	25,w	;volatile
  1759  0177  3987               	andlw	-121
  1760  0178  3868               	iorlw	104
  1761  0179  0099               	movwf	25	;volatile
  1762  017A                     l1146:	
  1763                           
  1764                           ;init.c: 34: OSCCONbits.SPLLEN = 0;
  1765  017A  1399               	bcf	25,7	;volatile
  1766  017B                     l1148:	
  1767                           
  1768                           ;init.c: 37: INTCONbits.PEIE = 1;
  1769  017B  170B               	bsf	11,6	;volatile
  1770  017C                     l1150:	
  1771                           
  1772                           ;init.c: 38: INTCONbits.GIE = 1;
  1773  017C  178B               	bsf	11,7	;volatile
  1774  017D                     l1152:	
  1775                           
  1776                           ;init.c: 40: if (isCenterBoard == 0) {
  1777  017D  0020               	movlb	0	; select bank0
  1778  017E  084C               	movf	initHardware@isCenterBoard,w
  1779  017F  1D03               	btfss	3,2
  1780  0180  2982               	goto	u381
  1781  0181  2983               	goto	u380
  1782  0182                     u381:	
  1783  0182  2987               	goto	l197
  1784  0183                     u380:	
  1785  0183                     l1154:	
  1786                           
  1787                           ;init.c: 41: initIICPeripheralMode(iicAddr);
  1788  0183  084B               	movf	initHardware@iicAddr,w
  1789  0184  3181  2188  3181   	fcall	_initIICPeripheralMode
  1790  0187                     l197:	
  1791  0187  0008               	return
  1792  0188                     __end_of_initHardware:	
  1793                           
  1794                           	psect	text2
  1795  0188                     __ptext2:	
  1796 ;; *************** function _initIICPeripheralMode *****************
  1797 ;; Defined at:
  1798 ;;		line 45 in file "init.c"
  1799 ;; Parameters:    Size  Location     Type
  1800 ;;  iicAddr         1    wreg     unsigned char 
  1801 ;; Auto vars:     Size  Location     Type
  1802 ;;  iicAddr         1    1[BANK0 ] unsigned char 
  1803 ;; Return value:  Size  Location     Type
  1804 ;;                  1    wreg      void 
  1805 ;; Registers used:
  1806 ;;		wreg, status,2, status,0
  1807 ;; Tracked objects:
  1808 ;;		On entry : 0/0
  1809 ;;		On exit  : 0/0
  1810 ;;		Unchanged: 0/0
  1811 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1812 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1813 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1814 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1815 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1816 ;;Total ram usage:        2 bytes
  1817 ;; Hardware stack levels used:    1
  1818 ;; Hardware stack levels required when called:    3
  1819 ;; This function calls:
  1820 ;;		Nothing
  1821 ;; This function is called by:
  1822 ;;		_initHardware
  1823 ;; This function uses a non-reentrant model
  1824 ;;
  1825                           
  1826                           
  1827                           ;psect for function _initIICPeripheralMode
  1828  0188                     _initIICPeripheralMode:	
  1829                           
  1830                           ;incstack = 0
  1831                           ; Regs used in _initIICPeripheralMode: [wreg+status,2+status,0]
  1832                           ;initIICPeripheralMode@iicAddr stored from wreg
  1833  0188  0020               	movlb	0	; select bank0
  1834  0189  00CA               	movwf	initIICPeripheralMode@iicAddr
  1835  018A                     l1058:	
  1836                           
  1837                           ;init.c: 47: TRISCbits.TRISC3 = 1;
  1838  018A  0021               	movlb	1	; select bank1
  1839  018B  158E               	bsf	14,3	;volatile
  1840                           
  1841                           ;init.c: 48: TRISCbits.TRISC4 = 1;
  1842  018C  160E               	bsf	14,4	;volatile
  1843  018D                     l1060:	
  1844                           
  1845                           ;init.c: 50: SSPSTAT = 0x80;
  1846  018D  3080               	movlw	128
  1847  018E  0024               	movlb	4	; select bank4
  1848  018F  0094               	movwf	20	;volatile
  1849  0190                     l1062:	
  1850                           
  1851                           ;init.c: 52: SSPADD = (iicAddr << 1);
  1852  0190  0020               	movlb	0	; select bank0
  1853  0191  354A               	lslf	initIICPeripheralMode@iicAddr,w
  1854  0192  0024               	movlb	4	; select bank4
  1855  0193  0092               	movwf	18	;volatile
  1856  0194                     l1064:	
  1857                           
  1858                           ;init.c: 53: IICAddr = iicAddr;
  1859  0194  0020               	movlb	0	; select bank0
  1860  0195  084A               	movf	initIICPeripheralMode@iicAddr,w
  1861  0196  00C9               	movwf	??_initIICPeripheralMode
  1862  0197  0849               	movf	??_initIICPeripheralMode,w
  1863  0198  00FC               	movwf	_IICAddr
  1864  0199                     l1066:	
  1865                           
  1866                           ;init.c: 56: SSPCON1 = 0;
  1867  0199  0024               	movlb	4	; select bank4
  1868  019A  0195               	clrf	21	;volatile
  1869  019B                     l1068:	
  1870                           
  1871                           ;init.c: 59: SSPCON1bits.SSPM0 = 0;
  1872  019B  1015               	bcf	21,0	;volatile
  1873  019C                     l1070:	
  1874                           
  1875                           ;init.c: 60: SSPCON1bits.SSPM1 = 1;
  1876  019C  1495               	bsf	21,1	;volatile
  1877  019D                     l1072:	
  1878                           
  1879                           ;init.c: 61: SSPCON1bits.SSPM2 = 1;
  1880  019D  1515               	bsf	21,2	;volatile
  1881  019E                     l1074:	
  1882                           
  1883                           ;init.c: 62: SSPCON1bits.SSPM3 = 0;
  1884  019E  1195               	bcf	21,3	;volatile
  1885  019F                     l1076:	
  1886                           
  1887                           ;init.c: 65: SSPCON1bits.CKP = 1;
  1888  019F  1615               	bsf	21,4	;volatile
  1889  01A0                     l1078:	
  1890                           
  1891                           ;init.c: 67: SSPCON1bits.SSPEN = 1;
  1892  01A0  1695               	bsf	21,5	;volatile
  1893  01A1                     l1080:	
  1894                           
  1895                           ;init.c: 69: SSPCON2bits.SEN = 1;
  1896  01A1  1416               	bsf	22,0	;volatile
  1897  01A2                     l1082:	
  1898                           
  1899                           ;init.c: 72: PIE1bits.SSP1IE = 1;
  1900  01A2  0021               	movlb	1	; select bank1
  1901  01A3  1591               	bsf	17,3	;volatile
  1902  01A4                     l1084:	
  1903                           
  1904                           ;init.c: 73: PIR1bits.SSP1IF = 0;
  1905  01A4  0020               	movlb	0	; select bank0
  1906  01A5  1191               	bcf	17,3	;volatile
  1907  01A6                     l200:	
  1908  01A6  0008               	return
  1909  01A7                     __end_of_initIICPeripheralMode:	
  1910                           
  1911                           	psect	text3
  1912  01C6                     __ptext3:	
  1913 ;; *************** function _Init *****************
  1914 ;; Defined at:
  1915 ;;		line 150 in file "main.c"
  1916 ;; Parameters:    Size  Location     Type
  1917 ;;		None
  1918 ;; Auto vars:     Size  Location     Type
  1919 ;;		None
  1920 ;; Return value:  Size  Location     Type
  1921 ;;                  1    wreg      void 
  1922 ;; Registers used:
  1923 ;;		wreg, status,2
  1924 ;; Tracked objects:
  1925 ;;		On entry : 0/0
  1926 ;;		On exit  : 0/0
  1927 ;;		Unchanged: 0/0
  1928 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1929 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1930 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1931 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1932 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1933 ;;Total ram usage:        0 bytes
  1934 ;; Hardware stack levels used:    1
  1935 ;; Hardware stack levels required when called:    3
  1936 ;; This function calls:
  1937 ;;		Nothing
  1938 ;; This function is called by:
  1939 ;;		_main
  1940 ;; This function uses a non-reentrant model
  1941 ;;
  1942                           
  1943                           
  1944                           ;psect for function _Init
  1945  01C6                     _Init:	
  1946  01C6                     l1122:	
  1947                           ;incstack = 0
  1948                           ; Regs used in _Init: [wreg+status,2]
  1949                           
  1950                           
  1951                           ;main.c: 153: TRISA = 0;
  1952  01C6  0021               	movlb	1	; select bank1
  1953  01C7  018C               	clrf	12	;volatile
  1954                           
  1955                           ;main.c: 154: ANSELA = 0;
  1956  01C8  0023               	movlb	3	; select bank3
  1957  01C9  018C               	clrf	12	;volatile
  1958                           
  1959                           ;main.c: 156: TRISB = 0;
  1960  01CA  0021               	movlb	1	; select bank1
  1961  01CB  018D               	clrf	13	;volatile
  1962                           
  1963                           ;main.c: 157: ANSELB = 0;
  1964  01CC  0023               	movlb	3	; select bank3
  1965  01CD  018D               	clrf	13	;volatile
  1966  01CE                     l1124:	
  1967                           
  1968                           ;main.c: 159: TRISCbits.TRISC3 = 0;
  1969  01CE  0021               	movlb	1	; select bank1
  1970  01CF  118E               	bcf	14,3	;volatile
  1971  01D0                     l1126:	
  1972                           
  1973                           ;main.c: 160: TRISCbits.TRISC4 = 0;
  1974  01D0  120E               	bcf	14,4	;volatile
  1975  01D1                     l1128:	
  1976                           
  1977                           ;main.c: 162: T1CON = 0b01000000;
  1978  01D1  3040               	movlw	64
  1979  01D2  0020               	movlb	0	; select bank0
  1980  01D3  0098               	movwf	24	;volatile
  1981  01D4                     l106:	
  1982  01D4  0008               	return
  1983  01D5                     __end_of_Init:	
  1984                           
  1985                           	psect	text4
  1986  01D5                     __ptext4:	
  1987 ;; *************** function _Enable_INT *****************
  1988 ;; Defined at:
  1989 ;;		line 168 in file "main.c"
  1990 ;; Parameters:    Size  Location     Type
  1991 ;;		None
  1992 ;; Auto vars:     Size  Location     Type
  1993 ;;		None
  1994 ;; Return value:  Size  Location     Type
  1995 ;;                  1    wreg      void 
  1996 ;; Registers used:
  1997 ;;		status,2
  1998 ;; Tracked objects:
  1999 ;;		On entry : 0/0
  2000 ;;		On exit  : 0/0
  2001 ;;		Unchanged: 0/0
  2002 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2003 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2004 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2005 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2006 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2007 ;;Total ram usage:        0 bytes
  2008 ;; Hardware stack levels used:    1
  2009 ;; Hardware stack levels required when called:    3
  2010 ;; This function calls:
  2011 ;;		Nothing
  2012 ;; This function is called by:
  2013 ;;		_main
  2014 ;; This function uses a non-reentrant model
  2015 ;;
  2016                           
  2017                           
  2018                           ;psect for function _Enable_INT
  2019  01D5                     _Enable_INT:	
  2020  01D5                     l1132:	
  2021                           ;incstack = 0
  2022                           ; Regs used in _Enable_INT: [status,2]
  2023                           
  2024                           
  2025                           ;main.c: 170: GIE = 1;
  2026  01D5  178B               	bsf	11,7	;volatile
  2027                           
  2028                           ;main.c: 171: PEIE = 1;
  2029  01D6  170B               	bsf	11,6	;volatile
  2030  01D7                     l1134:	
  2031                           
  2032                           ;main.c: 173: PIR1 = 0;
  2033  01D7  0020               	movlb	0	; select bank0
  2034  01D8  0191               	clrf	17	;volatile
  2035                           
  2036                           ;main.c: 174: PIE1 = 0;
  2037  01D9  0021               	movlb	1	; select bank1
  2038  01DA  0191               	clrf	17	;volatile
  2039  01DB                     l1136:	
  2040                           
  2041                           ;main.c: 175: PIE1bits.TMR1IE = 1;
  2042  01DB  1411               	bsf	17,0	;volatile
  2043  01DC                     l109:	
  2044  01DC  0008               	return
  2045  01DD                     __end_of_Enable_INT:	
  2046                           
  2047                           	psect	intentry
  2048  0004                     __pintentry:	
  2049 ;; *************** function _irs_routine *****************
  2050 ;; Defined at:
  2051 ;;		line 57 in file "main.c"
  2052 ;; Parameters:    Size  Location     Type
  2053 ;;		None
  2054 ;; Auto vars:     Size  Location     Type
  2055 ;;		None
  2056 ;; Return value:  Size  Location     Type
  2057 ;;                  1    wreg      void 
  2058 ;; Registers used:
  2059 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2060 ;; Tracked objects:
  2061 ;;		On entry : 0/0
  2062 ;;		On exit  : 0/0
  2063 ;;		Unchanged: 0/0
  2064 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2065 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2066 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2067 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2068 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2069 ;;Total ram usage:        0 bytes
  2070 ;; Hardware stack levels used:    1
  2071 ;; Hardware stack levels required when called:    2
  2072 ;; This function calls:
  2073 ;;		_sound
  2074 ;; This function is called by:
  2075 ;;		Interrupt level 1
  2076 ;; This function uses a non-reentrant model
  2077 ;;
  2078                           
  2079  0004                     _irs_routine:	
  2080                           
  2081                           ;incstack = 0
  2082  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  2083                           
  2084                           ; Regs used in _irs_routine: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2085  0005  3180               	pagesel	$
  2086  0006                     i1l1156:	
  2087                           
  2088                           ;main.c: 59: if(PIR1bits.TMR1IF == 1) {
  2089  0006  0020               	movlb	0	; select bank0
  2090  0007  1C11               	btfss	17,0	;volatile
  2091  0008  280A               	goto	u39_21
  2092  0009  280B               	goto	u39_20
  2093  000A                     u39_21:	
  2094  000A  2820               	goto	i1l74
  2095  000B                     u39_20:	
  2096  000B                     i1l1158:	
  2097                           
  2098                           ;main.c: 60: sound(voice[book[i]]);
  2099  000B  3578               	lslf	_i,w
  2100  000C  3EA0               	addlw	(low (_book| 0))& (0+255)
  2101  000D  0086               	movwf	6
  2102  000E  0187               	clrf	7
  2103  000F  3501               	lslf	1,w
  2104  0010  3E20               	addlw	(low (_voice| 0))& (0+255)
  2105  0011  0086               	movwf	6
  2106  0012  0187               	clrf	7
  2107  0013  3F40               	moviw [0]fsr1
  2108  0014  00F6               	movwf	sound@gate1
  2109  0015  3F41               	moviw [1]fsr1
  2110  0016  00F7               	movwf	sound@gate1+1
  2111  0017  3180  205A  3180   	fcall	_sound
  2112  001A                     i1l1160:	
  2113                           
  2114                           ;main.c: 63: PIR1bits.TMR1IF = 0;
  2115  001A  0020               	movlb	0	; select bank0
  2116  001B  1011               	bcf	17,0	;volatile
  2117  001C                     i1l1162:	
  2118                           
  2119                           ;main.c: 64: TMR1H = 0xff;
  2120  001C  30FF               	movlw	255
  2121  001D  0097               	movwf	23	;volatile
  2122  001E                     i1l1164:	
  2123                           
  2124                           ;main.c: 65: TMR1L = 0xfe;
  2125  001E  30FE               	movlw	254
  2126  001F  0096               	movwf	22	;volatile
  2127  0020                     i1l74:	
  2128  0020  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2129  0021  0009               	retfie
  2130  0022                     __end_of_irs_routine:	
  2131                           
  2132                           	psect	text6
  2133  005A                     __ptext6:	
  2134 ;; *************** function _sound *****************
  2135 ;; Defined at:
  2136 ;;		line 79 in file "main.c"
  2137 ;; Parameters:    Size  Location     Type
  2138 ;;  gate1           2    6[COMMON] int 
  2139 ;; Auto vars:     Size  Location     Type
  2140 ;;		None
  2141 ;; Return value:  Size  Location     Type
  2142 ;;                  1    wreg      void 
  2143 ;; Registers used:
  2144 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2145 ;; Tracked objects:
  2146 ;;		On entry : 0/0
  2147 ;;		On exit  : 0/0
  2148 ;;		Unchanged: 0/0
  2149 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2150 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2151 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2152 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2153 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2154 ;;Total ram usage:        2 bytes
  2155 ;; Hardware stack levels used:    1
  2156 ;; Hardware stack levels required when called:    1
  2157 ;; This function calls:
  2158 ;;		___wmul
  2159 ;; This function is called by:
  2160 ;;		_irs_routine
  2161 ;; This function uses a non-reentrant model
  2162 ;;
  2163                           
  2164                           
  2165                           ;psect for function _sound
  2166  005A                     _sound:	
  2167  005A                     i1l1100:	
  2168                           ;incstack = 0
  2169                           ; Regs used in _sound: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2170                           
  2171                           
  2172                           ;main.c: 81: if(++cnt_2 >= time[i]*50) {
  2173  005A  3578               	lslf	_i,w
  2174  005B  3E20               	addlw	(low (_time| (0+256)))& (0+255)
  2175  005C  0086               	movwf	6
  2176  005D  3001               	movlw	1	; select bank2/3
  2177  005E  0087               	movwf	7
  2178  005F  3F40               	moviw [0]fsr1
  2179  0060  00F0               	movwf	___wmul@multiplier
  2180  0061  3F41               	moviw [1]fsr1
  2181  0062  00F1               	movwf	___wmul@multiplier+1
  2182  0063  3032               	movlw	50
  2183  0064  00F2               	movwf	___wmul@multiplicand
  2184  0065  3000               	movlw	0
  2185  0066  00F3               	movwf	___wmul@multiplicand+1
  2186  0067  3181  21A7  3180   	fcall	___wmul
  2187  006A  3001               	movlw	1
  2188  006B  0020               	movlb	0	; select bank0
  2189  006C  07C6               	addwf	_cnt_2,f
  2190  006D  3000               	movlw	0
  2191  006E  3DC7               	addwfc	_cnt_2+1,f
  2192  006F  0871               	movf	?___wmul+1,w
  2193  0070  0247               	subwf	_cnt_2+1,w
  2194  0071  1D03               	skipz
  2195  0072  2875               	goto	u31_25
  2196  0073  0870               	movf	?___wmul,w
  2197  0074  0246               	subwf	_cnt_2,w
  2198  0075                     u31_25:	
  2199  0075  1C03               	skipc
  2200  0076  2878               	goto	u31_21
  2201  0077  2879               	goto	u31_20
  2202  0078                     u31_21:	
  2203  0078  289B               	goto	i1l1114
  2204  0079                     u31_20:	
  2205  0079                     i1l1102:	
  2206                           
  2207                           ;main.c: 82: cnt_2 = 0;
  2208  0079  01C6               	clrf	_cnt_2
  2209  007A  01C7               	clrf	_cnt_2+1
  2210  007B                     i1l1104:	
  2211                           
  2212                           ;main.c: 83: if(++cnt_3 >= 100) {
  2213  007B  3001               	movlw	1
  2214  007C  07C4               	addwf	_cnt_3,f
  2215  007D  3000               	movlw	0
  2216  007E  3DC5               	addwfc	_cnt_3+1,f
  2217  007F  3000               	movlw	0
  2218  0080  0245               	subwf	_cnt_3+1,w
  2219  0081  3064               	movlw	100
  2220  0082  1903               	skipnz
  2221  0083  0244               	subwf	_cnt_3,w
  2222  0084  1C03               	skipc
  2223  0085  2887               	goto	u32_21
  2224  0086  2888               	goto	u32_20
  2225  0087                     u32_21:	
  2226  0087  289B               	goto	i1l1114
  2227  0088                     u32_20:	
  2228  0088                     i1l1106:	
  2229                           
  2230                           ;main.c: 84: cnt_3 = 0;
  2231  0088  01C4               	clrf	_cnt_3
  2232  0089  01C5               	clrf	_cnt_3+1
  2233  008A                     i1l1108:	
  2234                           
  2235                           ;main.c: 85: i = i + 1;
  2236  008A  0878               	movf	_i,w
  2237  008B  3E01               	addlw	1
  2238  008C  00F8               	movwf	_i
  2239  008D  3000               	movlw	0
  2240  008E  3D79               	addwfc	_i+1,w
  2241  008F  00F9               	movwf	_i+1
  2242  0090                     i1l1110:	
  2243                           
  2244                           ;main.c: 86: if(i >= 23) i = 0;
  2245  0090  3000               	movlw	0
  2246  0091  0279               	subwf	_i+1,w
  2247  0092  3017               	movlw	23
  2248  0093  1903               	skipnz
  2249  0094  0278               	subwf	_i,w
  2250  0095  1C03               	skipc
  2251  0096  2898               	goto	u33_21
  2252  0097  2899               	goto	u33_20
  2253  0098                     u33_21:	
  2254  0098  289B               	goto	i1l1114
  2255  0099                     u33_20:	
  2256  0099                     i1l1112:	
  2257  0099  01F8               	clrf	_i
  2258  009A  01F9               	clrf	_i+1
  2259  009B                     i1l1114:	
  2260                           
  2261                           ;main.c: 87: };main.c: 88: };main.c: 90: if(gate1) {
  2262  009B  0876               	movf	sound@gate1,w
  2263  009C  0477               	iorwf	sound@gate1+1,w
