

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Sep 14 11:52:19 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1786
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	idataBANK1,global,class=CODE,delta=2
     7                           	psect	idataBANK2,global,class=CODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.10
    33                           ; Generated 31/07/2019 GMT
    34                           ; 
    35                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F1786 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  1659  00B0  3182  2201  3180   	fcall	_Enable_INT
  1660                           
  1661                           ;main.c: 160: Pull_Up();
  1662  00B3  3182  2215  3180   	fcall	_Pull_Up
  1663  00B6                     l1317:	
  1664                           
  1665                           ;main.c: 161: WPUCbits.WPUC3 = 1;
  1666  00B6  0024               	movlb	4	; select bank4
  1667  00B7  158E               	bsf	14,3	;volatile
  1668  00B8                     l1319:	
  1669                           
  1670                           ;main.c: 162: WPUCbits.WPUC4 = 1;
  1671  00B8  160E               	bsf	14,4	;volatile
  1672  00B9                     l1321:	
  1673                           
  1674                           ;main.c: 165: initHardware(0, peripheralAddr);
  1675  00B9  3000               	movlw	0
  1676  00BA  0020               	movlb	0	; select bank0
  1677  00BB  00DB               	movwf	initHardware@isCenterBoard
  1678  00BC  00DC               	movwf	initHardware@isCenterBoard+1
  1679  00BD  3032               	movlw	50
  1680  00BE  00E1               	movwf	??_main
  1681  00BF  0861               	movf	??_main,w
  1682  00C0  00DD               	movwf	initHardware@iicAddr
  1683  00C1  3181  2163  3180   	fcall	_initHardware
  1684  00C4                     l1323:	
  1685                           
  1686                           ;main.c: 168: TRISB = 0;
  1687  00C4  0021               	movlb	1	; select bank1
  1688  00C5  018D               	clrf	13	;volatile
  1689  00C6                     l1325:	
  1690                           
  1691                           ;main.c: 169: LATBbits.LATB0 = 0;
  1692  00C6  0022               	movlb	2	; select bank2
  1693  00C7  100D               	bcf	13,0	;volatile
  1694                           
  1695                           ;main.c: 180: while(play) {
  1696  00C8  28D9               	goto	l1329
  1697  00C9                     l1327:	
  1698                           
  1699                           ;main.c: 181: sound1(voice[book[i]]);
  1700  00C9  3550               	lslf	_i,w
  1701  00CA  3E20               	addlw	(low (_book| (0+256)))& (0+255)
  1702  00CB  0086               	movwf	6
  1703  00CC  3001               	movlw	1	; select bank2/3
  1704  00CD  0087               	movwf	7
  1705  00CE  3501               	lslf	1,w
  1706  00CF  3EA0               	addlw	(low (_voice| 0))& (0+255)
  1707  00D0  0086               	movwf	6
  1708  00D1  0187               	clrf	7
  1709  00D2  3F40               	moviw [0]fsr1
  1710  00D3  00DF               	movwf	sound1@gate1
  1711  00D4  3F41               	moviw [1]fsr1
  1712  00D5  00E0               	movwf	sound1@gate1+1
  1713  00D6  3180  2054  3180   	fcall	_sound1
  1714  00D9                     l1329:	
  1715  00D9  0020               	movlb	0	; select bank0
  1716  00DA  084E               	movf	_play,w
  1717  00DB  044F               	iorwf	_play+1,w
  1718  00DC  1D03               	btfss	3,2
  1719  00DD  28DF               	goto	u721
  1720  00DE  28E0               	goto	u720
  1721  00DF                     u721:	
  1722  00DF  28C9               	goto	l1327
  1723  00E0                     u720:	
  1724  00E0                     l103:	
  1725                           ;main.c: 183: };main.c: 188: while(1) {
  1726                           
  1727  00E0  28E0               	goto	l103
  1728  00E1  3180  281B         	ljmp	start
  1729  00E3                     __end_of_main:	
  1730                           
  1731                           	psect	text1
  1732  0054                     __ptext1:	
  1733 ;; *************** function _sound1 *****************
  1734 ;; Defined at:
  1735 ;;		line 107 in file "main.c"
  1736 ;; Parameters:    Size  Location     Type
  1737 ;;  gate1           2    4[BANK0 ] int 
  1738 ;; Auto vars:     Size  Location     Type
  1739 ;;		None
  1740 ;; Return value:  Size  Location     Type
  1741 ;;                  1    wreg      void 
  1742 ;; Registers used:
  1743 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1744 ;; Tracked objects:
  1745 ;;		On entry : 0/0
  1746 ;;		On exit  : 0/0
  1747 ;;		Unchanged: 0/0
  1748 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1749 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1750 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1751 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1752 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1753 ;;Total ram usage:        2 bytes
  1754 ;; Hardware stack levels used:    1
  1755 ;; Hardware stack levels required when called:    4
  1756 ;; This function calls:
  1757 ;;		___wmul
  1758 ;; This function is called by:
  1759 ;;		_main
  1760 ;; This function uses a non-reentrant model
  1761 ;;
  1762                           
  1763                           
  1764                           ;psect for function _sound1
  1765  0054                     _sound1:	
  1766  0054                     l1261:	
  1767                           ;incstack = 0
  1768                           ; Regs used in _sound1: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1769                           
  1770                           
  1771                           ;main.c: 109: if(++cnt_i >= time[i]*4000) {
  1772  0054  0020               	movlb	0	; select bank0
  1773  0055  3550               	lslf	_i,w
  1774  0056  3E20               	addlw	(low (_time| 0))& (0+255)
  1775  0057  0086               	movwf	6
  1776  0058  0187               	clrf	7
  1777  0059  3F40               	moviw [0]fsr1
  1778  005A  00DB               	movwf	___wmul@multiplier
  1779  005B  3F41               	moviw [1]fsr1
  1780  005C  00DC               	movwf	___wmul@multiplier+1
  1781  005D  30A0               	movlw	160
  1782  005E  00DD               	movwf	___wmul@multiplicand
  1783  005F  300F               	movlw	15
  1784  0060  00DE               	movwf	___wmul@multiplicand+1
  1785  0061  3181  2187  3180   	fcall	___wmul
  1786  0064  3001               	movlw	1
  1787  0065  0020               	movlb	0	; select bank0
  1788  0066  07D4               	addwf	_cnt_i,f
  1789  0067  3000               	movlw	0
  1790  0068  3DD5               	addwfc	_cnt_i+1,f
  1791  0069  085C               	movf	?___wmul+1,w
  1792  006A  0255               	subwf	_cnt_i+1,w
  1793  006B  1D03               	skipz
  1794  006C  286F               	goto	u595
  1795  006D  085B               	movf	?___wmul,w
  1796  006E  0254               	subwf	_cnt_i,w
  1797  006F                     u595:	
  1798  006F  1C03               	skipc
  1799  0070  2872               	goto	u591
  1800  0071  2873               	goto	u590
  1801  0072                     u591:	
  1802  0072  2886               	goto	l1271
  1803  0073                     u590:	
  1804  0073                     l1263:	
  1805                           
  1806                           ;main.c: 110: cnt_i = 0;
  1807  0073  01D4               	clrf	_cnt_i
  1808  0074  01D5               	clrf	_cnt_i+1
  1809  0075                     l1265:	
  1810                           
  1811                           ;main.c: 111: i = i + 1;
  1812  0075  0850               	movf	_i,w
  1813  0076  3E01               	addlw	1
  1814  0077  00D0               	movwf	_i
  1815  0078  3000               	movlw	0
  1816  0079  3D51               	addwfc	_i+1,w
  1817  007A  00D1               	movwf	_i+1
  1818  007B                     l1267:	
  1819                           
  1820                           ;main.c: 112: if(i >= 23) i = 0;
  1821  007B  3000               	movlw	0
  1822  007C  0251               	subwf	_i+1,w
  1823  007D  3017               	movlw	23
  1824  007E  1903               	skipnz
  1825  007F  0250               	subwf	_i,w
  1826  0080  1C03               	skipc
  1827  0081  2883               	goto	u601
  1828  0082  2884               	goto	u600
  1829  0083                     u601:	
  1830  0083  2886               	goto	l1271
  1831  0084                     u600:	
  1832  0084                     l1269:	
  1833  0084  01D0               	clrf	_i
  1834  0085  01D1               	clrf	_i+1
  1835  0086                     l1271:	
  1836                           
  1837                           ;main.c: 113: };main.c: 115: if(gate1) {
  1838  0086  085F               	movf	sound1@gate1,w
  1839  0087  0460               	iorwf	sound1@gate1+1,w
  1840  0088  1903               	btfsc	3,2
  1841  0089  288B               	goto	u611
  1842  008A  288C               	goto	u610
  1843  008B                     u611:	
  1844  008B  28A9               	goto	l84
  1845  008C                     u610:	
  1846  008C                     l1273:	
  1847                           
  1848                           ;main.c: 116: if(++cnt_1 >= gate1) {
  1849  008C  3001               	movlw	1
  1850  008D  07D8               	addwf	_cnt_1,f
  1851  008E  3000               	movlw	0
  1852  008F  3DD9               	addwfc	_cnt_1+1,f
  1853  0090  0860               	movf	sound1@gate1+1,w
  1854  0091  0259               	subwf	_cnt_1+1,w
  1855  0092  1D03               	skipz
  1856  0093  2896               	goto	u625
  1857  0094  085F               	movf	sound1@gate1,w
  1858  0095  0258               	subwf	_cnt_1,w
  1859  0096                     u625:	
  1860  0096  1C03               	skipc
  1861  0097  2899               	goto	u621
  1862  0098  289A               	goto	u620
  1863  0099                     u621:	
  1864  0099  28A9               	goto	l84
  1865  009A                     u620:	
  1866  009A                     l1275:	
  1867                           
  1868                           ;main.c: 118: LATBbits.LATB0 = !LATBbits.LATB0;
  1869  009A  1003               	clrc
  1870  009B  0022               	movlb	2	; select bank2
  1871  009C  1C0D               	btfss	13,0	;volatile
  1872  009D  1403               	setc
  1873  009E  1803               	btfsc	3,0
  1874  009F  28A1               	goto	u631
  1875  00A0  28A4               	goto	u630
  1876  00A1                     u631:	
  1877  00A1  0022               	movlb	2	; select bank2
  1878  00A2  140D               	bsf	13,0	;volatile
  1879  00A3  28A6               	goto	u644
  1880  00A4                     u630:	
  1881  00A4  0022               	movlb	2	; select bank2
  1882  00A5  100D               	bcf	13,0	;volatile
  1883  00A6                     u644:	
  1884  00A6                     l1277:	
  1885                           
  1886                           ;main.c: 119: cnt_1 = 0;
  1887  00A6  0020               	movlb	0	; select bank0
  1888  00A7  01D8               	clrf	_cnt_1
  1889  00A8  01D9               	clrf	_cnt_1+1
  1890  00A9                     l84:	
  1891  00A9  0008               	return
  1892  00AA                     __end_of_sound1:	
  1893                           
  1894                           	psect	text2
  1895  0187                     __ptext2:	
  1896 ;; *************** function ___wmul *****************
  1897 ;; Defined at:
  1898 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul16.c"
  1899 ;; Parameters:    Size  Location     Type
  1900 ;;  multiplier      2    0[BANK0 ] unsigned int 
  1901 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  1902 ;; Auto vars:     Size  Location     Type
  1903 ;;  product         2    4[COMMON] unsigned int 
  1904 ;; Return value:  Size  Location     Type
  1905 ;;                  2    0[BANK0 ] unsigned int 
  1906 ;; Registers used:
  1907 ;;		wreg, status,2, status,0
  1908 ;; Tracked objects:
  1909 ;;		On entry : 0/0
  1910 ;;		On exit  : 0/0
  1911 ;;		Unchanged: 0/0
  1912 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1913 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1914 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1915 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1916 ;;      Totals:         2       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1917 ;;Total ram usage:        6 bytes
  1918 ;; Hardware stack levels used:    1
  1919 ;; Hardware stack levels required when called:    3
  1920 ;; This function calls:
  1921 ;;		Nothing
  1922 ;; This function is called by:
  1923 ;;		_sound1
  1924 ;;		_sound2
  1925 ;; This function uses a non-reentrant model
  1926 ;;
  1927                           
  1928                           
  1929                           ;psect for function ___wmul
  1930  0187                     ___wmul:	
  1931  0187                     l1247:	
  1932                           ;incstack = 0
  1933                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1934                           
  1935  0187  01F4               	clrf	___wmul@product
  1936  0188  01F5               	clrf	___wmul@product+1
  1937  0189                     l1249:	
  1938  0189  0020               	movlb	0	; select bank0
  1939  018A  1C5B               	btfss	___wmul@multiplier,0
  1940  018B  298D               	goto	u551
  1941  018C  298E               	goto	u550
  1942  018D                     u551:	
  1943  018D  2992               	goto	l359
  1944  018E                     u550:	
  1945  018E                     l1251:	
  1946  018E  085D               	movf	___wmul@multiplicand,w
  1947  018F  07F4               	addwf	___wmul@product,f
  1948  0190  085E               	movf	___wmul@multiplicand+1,w
  1949  0191  3DF5               	addwfc	___wmul@product+1,f
  1950  0192                     l359:	
  1951  0192  3001               	movlw	1
  1952  0193                     u565:	
  1953  0193  35DD               	lslf	___wmul@multiplicand,f
  1954  0194  0DDE               	rlf	___wmul@multiplicand+1,f
  1955  0195  0B89               	decfsz	9,f
  1956  0196  2993               	goto	u565
  1957  0197                     l1253:	
  1958  0197  3001               	movlw	1
  1959  0198                     u575:	
  1960  0198  36DC               	lsrf	___wmul@multiplier+1,f
  1961  0199  0CDB               	rrf	___wmul@multiplier,f
  1962  019A  0B89               	decfsz	9,f
  1963  019B  2998               	goto	u575
  1964  019C                     l1255:	
  1965  019C  085B               	movf	___wmul@multiplier,w
  1966  019D  045C               	iorwf	___wmul@multiplier+1,w
  1967  019E  1D03               	btfss	3,2
  1968  019F  29A1               	goto	u581
  1969  01A0  29A2               	goto	u580
  1970  01A1                     u581:	
  1971  01A1  2989               	goto	l1249
  1972  01A2                     u580:	
  1973  01A2                     l1257:	
  1974  01A2  0875               	movf	___wmul@product+1,w
  1975  01A3  00DC               	movwf	?___wmul+1
  1976  01A4  0874               	movf	___wmul@product,w
  1977  01A5  00DB               	movwf	?___wmul
  1978  01A6                     l361:	
  1979  01A6  0008               	return
  1980  01A7                     __end_of___wmul:	
  1981                           
  1982                           	psect	text3
  1983  0163                     __ptext3:	
  1984 ;; *************** function _initHardware *****************
  1985 ;; Defined at:
  1986 ;;		line 12 in file "init.c"
  1987 ;; Parameters:    Size  Location     Type
  1988 ;;  isCenterBoar    2    0[BANK0 ] unsigned int 
  1989 ;;  iicAddr         1    2[BANK0 ] unsigned char 
  1990 ;; Auto vars:     Size  Location     Type
  1991 ;;		None
  1992 ;; Return value:  Size  Location     Type
  1993 ;;                  1    wreg      void 
  1994 ;; Registers used:
  1995 ;;		wreg, status,2, status,0, pclath, cstack
  1996 ;; Tracked objects:
  1997 ;;		On entry : 0/0
  1998 ;;		On exit  : 0/0
  1999 ;;		Unchanged: 0/0
  2000 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2001 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2002 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2003 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2004 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2005 ;;Total ram usage:        3 bytes
  2006 ;; Hardware stack levels used:    1
  2007 ;; Hardware stack levels required when called:    4
  2008 ;; This function calls:
  2009 ;;		_initIICPeripheralMode
  2010 ;; This function is called by:
  2011 ;;		_main
  2012 ;; This function uses a non-reentrant model
  2013 ;;
  2014                           
  2015                           
  2016                           ;psect for function _initHardware
  2017  0163                     _initHardware:	
  2018  0163                     l1279:	
  2019                           ;incstack = 0
  2020                           ; Regs used in _initHardware: [wreg+status,2+status,0+pclath+cstack]
  2021                           
  2022                           
  2023                           ;init.c: 13: PORTA = 0;
  2024  0163  0020               	movlb	0	; select bank0
  2025  0164  018C               	clrf	12	;volatile
  2026                           
  2027                           ;init.c: 14: PORTB = 0;
  2028  0165  018D               	clrf	13	;volatile
  2029                           
  2030                           ;init.c: 15: PORTC = 0;
  2031  0166  018E               	clrf	14	;volatile
  2032                           
  2033                           ;init.c: 17: LATA = 0;
  2034  0167  0022               	movlb	2	; select bank2
  2035  0168  018C               	clrf	12	;volatile
  2036                           
  2037                           ;init.c: 18: LATB = 0;
  2038  0169  018D               	clrf	13	;volatile
  2039                           
  2040                           ;init.c: 19: LATC = 0;
  2041  016A  018E               	clrf	14	;volatile
  2042                           
  2043                           ;init.c: 21: ANSELA = 0;
  2044  016B  0023               	movlb	3	; select bank3
  2045  016C  018C               	clrf	12	;volatile
  2046                           
  2047                           ;init.c: 22: ANSELB = 0;
  2048  016D  018D               	clrf	13	;volatile
  2049                           
  2050                           ;init.c: 24: TRISA = 0;
  2051  016E  0021               	movlb	1	; select bank1
  2052  016F  018C               	clrf	12	;volatile
  2053                           
  2054                           ;init.c: 25: TRISB = 0;
  2055  0170  018D               	clrf	13	;volatile
  2056                           
  2057                           ;init.c: 26: TRISC = 0;
  2058  0171  018E               	clrf	14	;volatile
  2059  0172                     l1281:	
  2060                           
  2061                           ;init.c: 30: OSCCONbits.SCS = 0b11;
  2062  0172  3003               	movlw	3
  2063  0173  0499               	iorwf	25,f	;volatile
  2064  0174                     l1283:	
  2065                           
  2066                           ;init.c: 33: OSCCONbits.IRCF = 0b1101;
  2067  0174  0819               	movf	25,w	;volatile
  2068  0175  3987               	andlw	-121
  2069  0176  3868               	iorlw	104
  2070  0177  0099               	movwf	25	;volatile
  2071  0178                     l1285:	
  2072                           
  2073                           ;init.c: 34: OSCCONbits.SPLLEN = 0;
  2074  0178  1399               	bcf	25,7	;volatile
  2075  0179                     l1287:	
  2076                           
  2077                           ;init.c: 37: INTCONbits.PEIE = 1;
  2078  0179  170B               	bsf	11,6	;volatile
  2079  017A                     l1289:	
  2080                           
  2081                           ;init.c: 38: INTCONbits.GIE = 1;
  2082  017A  178B               	bsf	11,7	;volatile
  2083  017B                     l1291:	
  2084                           
  2085                           ;init.c: 40: if (isCenterBoard == 0) {
  2086  017B  0020               	movlb	0	; select bank0
  2087  017C  085B               	movf	initHardware@isCenterBoard,w
  2088  017D  045C               	iorwf	initHardware@isCenterBoard+1,w
  2089  017E  1D03               	btfss	3,2
  2090  017F  2981               	goto	u651
  2091  0180  2982               	goto	u650
  2092  0181                     u651:	
  2093  0181  2986               	goto	l206
  2094  0182                     u650:	
  2095  0182                     l1293:	
  2096                           
  2097                           ;init.c: 41: initIICPeripheralMode(iicAddr);
  2098  0182  085D               	movf	initHardware@iicAddr,w
  2099  0183  3181  21A7  3181   	fcall	_initIICPeripheralMode
  2100  0186                     l206:	
  2101  0186  0008               	return
  2102  0187                     __end_of_initHardware:	
  2103                           
  2104                           	psect	text4
  2105  01A7                     __ptext4:	
  2106 ;; *************** function _initIICPeripheralMode *****************
  2107 ;; Defined at:
  2108 ;;		line 45 in file "init.c"
  2109 ;; Parameters:    Size  Location     Type
  2110 ;;  iicAddr         1    wreg     unsigned char 
  2111 ;; Auto vars:     Size  Location     Type
  2112 ;;  iicAddr         1    5[COMMON] unsigned char 
  2113 ;; Return value:  Size  Location     Type
  2114 ;;                  1    wreg      void 
  2115 ;; Registers used:
  2116 ;;		wreg, status,2, status,0
  2117 ;; Tracked objects:
  2118 ;;		On entry : 0/0
  2119 ;;		On exit  : 0/0
  2120 ;;		Unchanged: 0/0
  2121 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2122 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2123 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2124 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2125 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2126 ;;Total ram usage:        2 bytes
  2127 ;; Hardware stack levels used:    1
  2128 ;; Hardware stack levels required when called:    3
  2129 ;; This function calls:
  2130 ;;		Nothing
  2131 ;; This function is called by:
  2132 ;;		_initHardware
  2133 ;; This function uses a non-reentrant model
  2134 ;;
  2135                           
  2136                           
  2137                           ;psect for function _initIICPeripheralMode
  2138  01A7                     _initIICPeripheralMode:	
  2139                           
  2140                           ;incstack = 0
  2141                           ; Regs used in _initIICPeripheralMode: [wreg+status,2+status,0]
  2142                           ;initIICPeripheralMode@iicAddr stored from wreg
  2143  01A7  00F5               	movwf	initIICPeripheralMode@iicAddr
  2144  01A8                     l1091:	
  2145                           
  2146                           ;init.c: 47: TRISCbits.TRISC3 = 1;
  2147  01A8  0021               	movlb	1	; select bank1
  2148  01A9  158E               	bsf	14,3	;volatile
  2149                           
  2150                           ;init.c: 48: TRISCbits.TRISC4 = 1;
  2151  01AA  160E               	bsf	14,4	;volatile
  2152  01AB                     l1093:	
  2153                           
  2154                           ;init.c: 50: SSPSTAT = 0x80;
  2155  01AB  3080               	movlw	128
  2156  01AC  0024               	movlb	4	; select bank4
  2157  01AD  0094               	movwf	20	;volatile
  2158  01AE                     l1095:	
  2159                           
  2160                           ;init.c: 52: SSPADD = (iicAddr << 1);
  2161  01AE  3575               	lslf	initIICPeripheralMode@iicAddr,w
  2162  01AF  0092               	movwf	18	;volatile
  2163  01B0                     l1097:	
  2164                           
  2165                           ;init.c: 53: IICAddr = iicAddr;
  2166  01B0  0875               	movf	initIICPeripheralMode@iicAddr,w
  2167  01B1  00F4               	movwf	??_initIICPeripheralMode
  2168  01B2  0874               	movf	??_initIICPeripheralMode,w
  2169  01B3  0020               	movlb	0	; select bank0
  2170  01B4  00DA               	movwf	_IICAddr
  2171  01B5                     l1099:	
  2172                           
  2173                           ;init.c: 56: SSPCON1 = 0;
  2174  01B5  0024               	movlb	4	; select bank4
  2175  01B6  0195               	clrf	21	;volatile
  2176  01B7                     l1101:	
  2177                           
  2178                           ;init.c: 59: SSPCON1bits.SSPM0 = 0;
  2179  01B7  1015               	bcf	21,0	;volatile
  2180  01B8                     l1103:	
  2181                           
  2182                           ;init.c: 60: SSPCON1bits.SSPM1 = 1;
  2183  01B8  1495               	bsf	21,1	;volatile
  2184  01B9                     l1105:	
  2185                           
  2186                           ;init.c: 61: SSPCON1bits.SSPM2 = 1;
  2187  01B9  1515               	bsf	21,2	;volatile
  2188  01BA                     l1107:	
  2189                           
  2190                           ;init.c: 62: SSPCON1bits.SSPM3 = 0;
  2191  01BA  1195               	bcf	21,3	;volatile
  2192  01BB                     l1109:	
  2193                           
  2194                           ;init.c: 65: SSPCON1bits.CKP = 1;
  2195  01BB  1615               	bsf	21,4	;volatile
  2196  01BC                     l1111:	
  2197                           
  2198                           ;init.c: 67: SSPCON1bits.SSPEN = 1;
  2199  01BC  1695               	bsf	21,5	;volatile
  2200  01BD                     l1113:	
  2201                           
  2202                           ;init.c: 69: SSPCON2bits.SEN = 1;
  2203  01BD  1416               	bsf	22,0	;volatile
  2204  01BE                     l1115:	
  2205                           
  2206                           ;init.c: 72: PIE1bits.SSP1IE = 1;
  2207  01BE  0021               	movlb	1	; select bank1
  2208  01BF  1591               	bsf	17,3	;volatile
  2209  01C0                     l1117:	
  2210                           
  2211                           ;init.c: 73: PIR1bits.SSP1IF = 0;
  2212  01C0  0020               	movlb	0	; select bank0
  2213  01C1  1191               	bcf	17,3	;volatile
  2214  01C2                     l209:	
  2215  01C2  0008               	return
  2216  01C3                     __end_of_initIICPeripheralMode:	
  2217                           
  2218                           	psect	text5
  2219  0215                     __ptext5:	
  2220 ;; *************** function _Pull_Up *****************
  2221 ;; Defined at:
  2222 ;;		line 243 in file "main.c"
  2223 ;; Parameters:    Size  Location     Type
  2224 ;;		None
  2225 ;; Auto vars:     Size  Location     Type
  2226 ;;		None
  2227 ;; Return value:  Size  Location     Type
  2228 ;;                  1    wreg      void 
  2229 ;; Registers used:
  2230 ;;		None
  2231 ;; Tracked objects:
  2232 ;;		On entry : 0/0
  2233 ;;		On exit  : 0/0
  2234 ;;		Unchanged: 0/0
  2235 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2236 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2237 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2238 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2239 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2240 ;;Total ram usage:        0 bytes
  2241 ;; Hardware stack levels used:    1
  2242 ;; Hardware stack levels required when called:    3
  2243 ;; This function calls:
  2244 ;;		Nothing
