

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Sep 08 20:01:51 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1786
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.10
    25                           ; Generated 31/07/2019 GMT
    26                           ; 
    27                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F1786 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  1658                           ;main.c: 32: if(PIR1bits.TMR1IF == 1) {
  1659  0006  0020               	movlb	0	; select bank0
  1660  0007  1C11               	btfss	17,0	;volatile
  1661  0008  280A               	goto	u38_21
  1662  0009  280B               	goto	u38_20
  1663  000A                     u38_21:	
  1664  000A  281C               	goto	i1l1139
  1665  000B                     u38_20:	
  1666  000B                     i1l1131:	
  1667                           
  1668                           ;main.c: 33: sound(voice[i]);
  1669  000B  357A               	lslf	_i,w
  1670  000C  3E20               	addlw	(low (_voice| 0))& (0+255)
  1671  000D  0086               	movwf	6
  1672  000E  0187               	clrf	7
  1673  000F  3F40               	moviw [0]fsr1
  1674  0010  00F0               	movwf	sound@gate1
  1675  0011  3F41               	moviw [1]fsr1
  1676  0012  00F1               	movwf	sound@gate1+1
  1677  0013  3180  20A9  3180   	fcall	_sound
  1678  0016                     i1l1133:	
  1679                           
  1680                           ;main.c: 35: PIR1bits.TMR1IF = 0;
  1681  0016  0020               	movlb	0	; select bank0
  1682  0017  1011               	bcf	17,0	;volatile
  1683  0018                     i1l1135:	
  1684                           
  1685                           ;main.c: 36: TMR1H = 0xff;
  1686  0018  30FF               	movlw	255
  1687  0019  0097               	movwf	23	;volatile
  1688  001A                     i1l1137:	
  1689                           
  1690                           ;main.c: 37: TMR1L = 0xfe;
  1691  001A  30FE               	movlw	254
  1692  001B  0096               	movwf	22	;volatile
  1693  001C                     i1l1139:	
  1694                           
  1695                           ;main.c: 38: };main.c: 39: if(PIR1bits.TMR2IF == 1) {
  1696  001C  1C91               	btfss	17,1	;volatile
  1697  001D  281F               	goto	u39_21
  1698  001E  2820               	goto	u39_20
  1699  001F                     u39_21:	
  1700  001F  282F               	goto	i1l1147
  1701  0020                     u39_20:	
  1702  0020                     i1l1141:	
  1703                           
  1704                           ;main.c: 40: sound(voice[i]);
  1705  0020  357A               	lslf	_i,w
  1706  0021  3E20               	addlw	(low (_voice| 0))& (0+255)
  1707  0022  0086               	movwf	6
  1708  0023  0187               	clrf	7
  1709  0024  3F40               	moviw [0]fsr1
  1710  0025  00F0               	movwf	sound@gate1
  1711  0026  3F41               	moviw [1]fsr1
  1712  0027  00F1               	movwf	sound@gate1+1
  1713  0028  3180  20A9  3180   	fcall	_sound
  1714  002B                     i1l1143:	
  1715                           
  1716                           ;main.c: 42: PIR1bits.TMR2IF = 0;
  1717  002B  0020               	movlb	0	; select bank0
  1718  002C  1091               	bcf	17,1	;volatile
  1719  002D                     i1l1145:	
  1720                           
  1721                           ;main.c: 43: TMR2 = 0xfe;
  1722  002D  30FE               	movlw	254
  1723  002E  009A               	movwf	26	;volatile
  1724  002F                     i1l1147:	
  1725                           
  1726                           ;main.c: 44: };main.c: 45: if(PIR1bits.SSP1IF == 1){
  1727  002F  1D91               	btfss	17,3	;volatile
  1728  0030  2832               	goto	u40_21
  1729  0031  2833               	goto	u40_20
  1730  0032                     u40_21:	
  1731  0032  2836               	goto	i1l74
  1732  0033                     u40_20:	
  1733  0033                     i1l1149:	
  1734                           
  1735                           ;main.c: 46: i2c_isr();
  1736  0033  3180  20F7  3180   	fcall	_i2c_isr
  1737  0036                     i1l74:	
  1738  0036  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1739  0037  0009               	retfie
  1740  0038                     __end_of_irs_routine:	
  1741                           
  1742                           	psect	text4
  1743  00A9                     __ptext4:	
  1744 ;; *************** function _sound *****************
  1745 ;; Defined at:
  1746 ;;		line 51 in file "main.c"
  1747 ;; Parameters:    Size  Location     Type
  1748 ;;  gate1           2    0[COMMON] int 
  1749 ;; Auto vars:     Size  Location     Type
  1750 ;;		None
  1751 ;; Return value:  Size  Location     Type
  1752 ;;                  1    wreg      void 
  1753 ;; Registers used:
  1754 ;;		wreg, status,2, status,0
  1755 ;; Tracked objects:
  1756 ;;		On entry : 0/0
  1757 ;;		On exit  : 0/0
  1758 ;;		Unchanged: 0/0
  1759 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1760 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1761 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1762 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1763 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1764 ;;Total ram usage:        2 bytes
  1765 ;; Hardware stack levels used:    1
  1766 ;; This function calls:
  1767 ;;		Nothing
  1768 ;; This function is called by:
  1769 ;;		_irs_routine
  1770 ;; This function uses a non-reentrant model
  1771 ;;
  1772                           
  1773                           
  1774                           ;psect for function _sound
  1775  00A9                     _sound:	
  1776  00A9                     i1l1073:	
  1777                           ;incstack = 0
  1778                           ; Regs used in _sound: [wreg+status,2+status,0]
  1779                           
  1780                           
  1781                           ;main.c: 53: if(++cnt_2 >= 50) {
  1782  00A9  3001               	movlw	1
  1783  00AA  0020               	movlb	0	; select bank0
  1784  00AB  07B6               	addwf	_cnt_2,f
  1785  00AC  3000               	movlw	0
  1786  00AD  3DB7               	addwfc	_cnt_2+1,f
  1787  00AE  3000               	movlw	0
  1788  00AF  0237               	subwf	_cnt_2+1,w
  1789  00B0  3032               	movlw	50
  1790  00B1  1903               	skipnz
  1791  00B2  0236               	subwf	_cnt_2,w
  1792  00B3  1C03               	skipc
  1793  00B4  28B6               	goto	u28_21
  1794  00B5  28B7               	goto	u28_20
  1795  00B6                     u28_21:	
  1796  00B6  28D9               	goto	i1l1087
  1797  00B7                     u28_20:	
  1798  00B7                     i1l1075:	
  1799                           
  1800                           ;main.c: 54: cnt_2 = 0;
  1801  00B7  01B6               	clrf	_cnt_2
  1802  00B8  01B7               	clrf	_cnt_2+1
  1803  00B9                     i1l1077:	
  1804                           
  1805                           ;main.c: 55: if(++cnt_3 >= 50) {
  1806  00B9  3001               	movlw	1
  1807  00BA  07B4               	addwf	_cnt_3,f
  1808  00BB  3000               	movlw	0
  1809  00BC  3DB5               	addwfc	_cnt_3+1,f
  1810  00BD  3000               	movlw	0
  1811  00BE  0235               	subwf	_cnt_3+1,w
  1812  00BF  3032               	movlw	50
  1813  00C0  1903               	skipnz
  1814  00C1  0234               	subwf	_cnt_3,w
  1815  00C2  1C03               	skipc
  1816  00C3  28C5               	goto	u29_21
  1817  00C4  28C6               	goto	u29_20
  1818  00C5                     u29_21:	
  1819  00C5  28D9               	goto	i1l1087
  1820  00C6                     u29_20:	
  1821  00C6                     i1l1079:	
  1822                           
  1823                           ;main.c: 56: cnt_3 = 0;
  1824  00C6  01B4               	clrf	_cnt_3
  1825  00C7  01B5               	clrf	_cnt_3+1
  1826  00C8                     i1l1081:	
  1827                           
  1828                           ;main.c: 57: i = i + 1;
  1829  00C8  087A               	movf	_i,w
  1830  00C9  3E01               	addlw	1
  1831  00CA  00FA               	movwf	_i
  1832  00CB  3000               	movlw	0
  1833  00CC  3D7B               	addwfc	_i+1,w
  1834  00CD  00FB               	movwf	_i+1
  1835  00CE                     i1l1083:	
  1836                           
  1837                           ;main.c: 58: if(i >= 10) i = 0;
  1838  00CE  3000               	movlw	0
  1839  00CF  027B               	subwf	_i+1,w
  1840  00D0  300A               	movlw	10
  1841  00D1  1903               	skipnz
  1842  00D2  027A               	subwf	_i,w
  1843  00D3  1C03               	skipc
  1844  00D4  28D6               	goto	u30_21
  1845  00D5  28D7               	goto	u30_20
  1846  00D6                     u30_21:	
  1847  00D6  28D9               	goto	i1l1087
  1848  00D7                     u30_20:	
  1849  00D7                     i1l1085:	
  1850  00D7  01FA               	clrf	_i
  1851  00D8  01FB               	clrf	_i+1
  1852  00D9                     i1l1087:	
  1853                           
  1854                           ;main.c: 59: };main.c: 60: };main.c: 62: if(++cnt_1 == gate1) {
  1855  00D9  3001               	movlw	1
  1856  00DA  07B8               	addwf	_cnt_1,f
  1857  00DB  3000               	movlw	0
  1858  00DC  3DB9               	addwfc	_cnt_1+1,f
  1859  00DD  0871               	movf	sound@gate1+1,w
  1860  00DE  0639               	xorwf	_cnt_1+1,w
  1861  00DF  1D03               	skipz
  1862  00E0  28E3               	goto	u31_25
  1863  00E1  0870               	movf	sound@gate1,w
  1864  00E2  0638               	xorwf	_cnt_1,w
  1865  00E3                     u31_25:	
  1866  00E3  1D03               	skipz
  1867  00E4  28E6               	goto	u31_21
  1868  00E5  28E7               	goto	u31_20
  1869  00E6                     u31_21:	
  1870  00E6  28F6               	goto	i1l81
  1871  00E7                     u31_20:	
  1872  00E7                     i1l1089:	
  1873                           
  1874                           ;main.c: 63: LATBbits.LATB0 = !LATBbits.LATB0;
  1875  00E7  1003               	clrc
  1876  00E8  0022               	movlb	2	; select bank2
  1877  00E9  1C0D               	btfss	13,0	;volatile
  1878  00EA  1403               	setc
  1879  00EB  1803               	btfsc	3,0
  1880  00EC  28EE               	goto	u32_21
  1881  00ED  28F1               	goto	u32_20
  1882  00EE                     u32_21:	
  1883  00EE  0022               	movlb	2	; select bank2
  1884  00EF  140D               	bsf	13,0	;volatile
  1885  00F0  28F3               	goto	u33_24
  1886  00F1                     u32_20:	
  1887  00F1  0022               	movlb	2	; select bank2
  1888  00F2  100D               	bcf	13,0	;volatile
  1889  00F3                     u33_24:	
  1890  00F3                     i1l1091:	
  1891                           
  1892                           ;main.c: 64: cnt_1 = 0;
  1893  00F3  0020               	movlb	0	; select bank0
  1894  00F4  01B8               	clrf	_cnt_1
  1895  00F5  01B9               	clrf	_cnt_1+1
  1896  00F6                     i1l81:	
  1897  00F6  0008               	return
  1898  00F7                     __end_of_sound:	
  1899                           
  1900                           	psect	text5
  1901  00F7                     __ptext5:	
  1902 ;; *************** function _i2c_isr *****************
  1903 ;; Defined at:
  1904 ;;		line 68 in file "main.c"
  1905 ;; Parameters:    Size  Location     Type
  1906 ;;		None
  1907 ;; Auto vars:     Size  Location     Type
  1908 ;;  data            1    0        unsigned char 
  1909 ;; Return value:  Size  Location     Type
  1910 ;;                  1    wreg      void 
  1911 ;; Registers used:
  1912 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1913 ;; Tracked objects:
  1914 ;;		On entry : 0/0
  1915 ;;		On exit  : 0/0
  1916 ;;		Unchanged: 0/0
  1917 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1918 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1919 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1920 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1921 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1922 ;;Total ram usage:        2 bytes
  1923 ;; Hardware stack levels used:    1
  1924 ;; Hardware stack levels required when called:    1
  1925 ;; This function calls:
  1926 ;;		_iicPeripheralInterruptRx
  1927 ;;		_iicPeripheralInterruptTx
  1928 ;; This function is called by:
  1929 ;;		_irs_routine
  1930 ;; This function uses a non-reentrant model
  1931 ;;
  1932                           
  1933                           
  1934                           ;psect for function _i2c_isr
  1935  00F7                     _i2c_isr:	
  1936  00F7                     i1l1093:	
  1937                           ;incstack = 0
  1938                           ; Regs used in _i2c_isr: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1939                           
  1940                           
  1941                           ;main.c: 71: if (SSPSTATbits.D_nA == 0 && SSPSTATbits.R_nW == 0) {
  1942  00F7  0024               	movlb	4	; select bank4
  1943  00F8  1A94               	btfsc	20,5	;volatile
  1944  00F9  28FB               	goto	u34_21
  1945  00FA  28FC               	goto	u34_20
  1946  00FB                     u34_21:	
  1947  00FB  290B               	goto	i1l84
  1948  00FC                     u34_20:	
  1949  00FC                     i1l1095:	
  1950  00FC  1914               	btfsc	20,2	;volatile
  1951  00FD  28FF               	goto	u35_21
  1952  00FE  2900               	goto	u35_20
  1953  00FF                     u35_21:	
  1954  00FF  290B               	goto	i1l84
  1955  0100                     u35_20:	
  1956  0100                     i1l1097:	
  1957                           
  1958                           ;main.c: 73: recvData = iicPeripheralInterruptRx();
  1959  0100  3181  2120  3180   	fcall	_iicPeripheralInterruptRx
  1960  0103  00F8               	movwf	??_i2c_isr
  1961  0104  0878               	movf	??_i2c_isr,w
  1962  0105  00FC               	movwf	_recvData
  1963  0106                     i1l1099:	
  1964                           
  1965                           ;main.c: 74: count++;
  1966  0106  3001               	movlw	1
  1967  0107  00F8               	movwf	??_i2c_isr
  1968  0108  0878               	movf	??_i2c_isr,w
  1969  0109  07FD               	addwf	_count,f
  1970                           
  1971                           ;main.c: 76: } else if (SSPSTATbits.D_nA == 0 && SSPSTATbits.R_nW == 1) {
  1972  010A  291D               	goto	i1l1109
  1973  010B                     i1l84:	
  1974  010B  1A94               	btfsc	20,5	;volatile
  1975  010C  290E               	goto	u36_21
  1976  010D  290F               	goto	u36_20
  1977  010E                     u36_21:	
  1978  010E  291D               	goto	i1l1109
  1979  010F                     u36_20:	
  1980  010F                     i1l1101:	
  1981  010F  1D14               	btfss	20,2	;volatile
  1982  0110  2912               	goto	u37_21
  1983  0111  2913               	goto	u37_20
  1984  0112                     u37_21:	
  1985  0112  291D               	goto	i1l1109
  1986  0113                     u37_20:	
  1987  0113                     i1l1103:	
  1988  0113                     i1l1105:	
  1989                           
  1990                           ;main.c: 79: iicPeripheralInterruptTx(data, 1);
  1991  0113  3002               	movlw	2
  1992  0114  00F0               	movwf	iicPeripheralInterruptTx@data
  1993  0115  3000               	movlw	0
  1994  0116  00F1               	movwf	iicPeripheralInterruptTx@data+1
  1995  0117  01F2               	clrf	iicPeripheralInterruptTx@size
  1996  0118  0AF2               	incf	iicPeripheralInterruptTx@size,f
  1997  0119  3180  2058  3180   	fcall	_iicPeripheralInterruptTx
  1998  011C  2906               	goto	i1l1099
  1999  011D                     i1l1109:	
  2000                           
  2001                           ;main.c: 81: };main.c: 82: PIR1bits.SSP1IF = 0;
  2002  011D  0020               	movlb	0	; select bank0
  2003  011E  1191               	bcf	17,3	;volatile
  2004  011F                     i1l87:	
  2005  011F  0008               	return
  2006  0120                     __end_of_i2c_isr:	
  2007                           
  2008                           	psect	text6
  2009  0058                     __ptext6:	
  2010 ;; *************** function _iicPeripheralInterruptTx *****************
  2011 ;; Defined at:
  2012 ;;		line 5 in file "i2c_peripheral.c"
  2013 ;; Parameters:    Size  Location     Type
  2014 ;;  data            2    0[COMMON] PTR unsigned char 
  2015 ;;		 -> RAM(4096), 
  2016 ;;  size            1    2[COMMON] unsigned char 
  2017 ;; Auto vars:     Size  Location     Type
  2018 ;;  i               1    7[COMMON] unsigned char 
  2019 ;;  tmp             1    0        unsigned char 
  2020 ;; Return value:  Size  Location     Type
  2021 ;;                  1    wreg      void 
  2022 ;; Registers used:
  2023 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2024 ;; Tracked objects:
  2025 ;;		On entry : 0/0
  2026 ;;		On exit  : 0/0
  2027 ;;		Unchanged: 0/0
  2028 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2029 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2030 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2031 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2032 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2033 ;;Total ram usage:        8 bytes
  2034 ;; Hardware stack levels used:    1
  2035 ;; This function calls:
  2036 ;;		Nothing
  2037 ;; This function is called by:
  2038 ;;		_i2c_isr
  2039 ;; This function uses a non-reentrant model
  2040 ;;
  2041                           
  2042                           
  2043                           ;psect for function _iicPeripheralInterruptTx
  2044  0058                     _iicPeripheralInterruptTx:	
  2045  0058                     i1l1043:	
  2046                           ;incstack = 0
  2047                           ; Regs used in _iicPeripheralInterruptTx: [wreg+fsr1l+fsr1h+status,2+status,0]
  2048                           
  2049                           
  2050                           ;i2c_peripheral.c: 6: SSPCONbits.CKP = 0;
  2051  0058  0024               	movlb	4	; select bank4
  2052  0059  1215               	bcf	21,4	;volatile
  2053  005A                     i1l1045:	
  2054                           
  2055                           ;i2c_peripheral.c: 7: unsigned char i = 0;
  2056  005A  01F7               	clrf	iicPeripheralInterruptTx@i
  2057  005B                     i1l1047:	
  2058                           
  2059                           ;i2c_peripheral.c: 8: unsigned char tmp;;i2c_peripheral.c: 10: if(SSPSTATbits.R_nW == 1)
      +                           {
  2060  005B  1D14               	btfss	20,2	;volatile
  2061  005C  285E               	goto	u23_21
  2062  005D  285F               	goto	u23_20
  2063  005E                     u23_21:	
  2064  005E  28A6               	goto	i1l122
  2065  005F                     u23_20:	
  2066  005F                     i1l1049:	
  2067                           
  2068                           ;i2c_peripheral.c: 12: PIR1bits.SSP1IF = 0;
  2069  005F  0020               	movlb	0	; select bank0
  2070  0060  1191               	bcf	17,3	;volatile
  2071  0061                     i1l1051:	
  2072  0061  0024               	movlb	4	; select bank4
  2073  0062  0811               	movf	17,w	;volatile
  2074  0063                     i1l1053:	
  2075                           
  2076                           ;i2c_peripheral.c: 14: SSPSTATbits.BF = 0;
  2077  0063  1014               	bcf	20,0	;volatile
  2078  0064                     i1l1055:	
  2079                           
  2080                           ;i2c_peripheral.c: 15: SSP1BUF = data[i];
  2081  0064  0870               	movf	iicPeripheralInterruptTx@data,w
  2082  0065  0086               	movwf	6
  2083  0066  0871               	movf	iicPeripheralInterruptTx@data+1,w
  2084  0067  0087               	movwf	7
  2085  0068  0801               	movf	1,w
  2086  0069  0091               	movwf	17	;volatile
  2087  006A                     i1l1057:	
  2088                           
  2089                           ;i2c_peripheral.c: 16: SSPCONbits.CKP = 1;
  2090  006A  1615               	bsf	21,4	;volatile
  2091  006B                     i1l123:	
  2092                           ;i2c_peripheral.c: 17: while(PIR1bits.SSP1IF == 0);
  2093                           
  2094  006B  0020               	movlb	0	; select bank0
  2095  006C  1D91               	btfss	17,3	;volatile
  2096  006D  286F               	goto	u24_21
  2097  006E  2870               	goto	u24_20
  2098  006F                     u24_21:	
  2099  006F  286B               	goto	i1l123
  2100  0070                     u24_20:	
  2101  0070                     i1l125:	
  2102                           
  2103                           ;i2c_peripheral.c: 18: PIR1bits.SSP1IF = 0;
  2104  0070  1191               	bcf	17,3	;volatile
  2105  0071                     i1l1059:	
  2106                           
  2107                           ;i2c_peripheral.c: 19: i++;
  2108  0071  3001               	movlw	1
  2109  0072  00F3               	movwf	??_iicPeripheralInterruptTx
  2110  0073  0873               	movf	??_iicPeripheralInterruptTx,w
  2111  0074  07F7               	addwf	iicPeripheralInterruptTx@i,f
  2112                           
  2113                           ;i2c_peripheral.c: 21: while(SSPCON2bits.ACKSTAT == 0) {
  2114  0075  28A1               	goto	i1l1071
  2115  0076                     i1l1061:	
  2116                           
  2117                           ;i2c_peripheral.c: 22: SSP1BUF = data[i];
  2118  0076  0877               	movf	iicPeripheralInterruptTx@i,w
  2119  0077  00F3               	movwf	??_iicPeripheralInterruptTx
  2120  0078  01F4               	clrf	??_iicPeripheralInterruptTx+1
  2121  0079  0873               	movf	??_iicPeripheralInterruptTx,w
  2122  007A  0770               	addwf	iicPeripheralInterruptTx@data,w
  2123  007B  0086               	movwf	6
  2124  007C  0874               	movf	??_iicPeripheralInterruptTx+1,w
  2125  007D  3D71               	addwfc	iicPeripheralInterruptTx@data+1,w
  2126  007E  0087               	movwf	7
  2127  007F  0801               	movf	1,w
  2128  0080  0091               	movwf	17	;volatile
  2129  0081                     i1l1063:	
  2130                           
  2131                           ;i2c_peripheral.c: 23: SSPCONbits.CKP = 1;
  2132  0081  1615               	bsf	21,4	;volatile
  2133  0082                     i1l128:	
  2134                           ;i2c_peripheral.c: 24: while(PIR1bits.SSP1IF == 0);
  2135                           
  2136  0082  0020               	movlb	0	; select bank0
  2137  0083  1D91               	btfss	17,3	;volatile
  2138  0084  2886               	goto	u25_21
  2139  0085  2887               	goto	u25_20
  2140  0086                     u25_21:	
  2141  0086  2882               	goto	i1l128
  2142  0087                     u25_20:	
  2143  0087                     i1l1065:	
  2144                           
  2145                           ;i2c_peripheral.c: 25: if (i + 1 < size) {
  2146  0087  0877               	movf	iicPeripheralInterruptTx@i,w
  2147  0088  3E01               	addlw	1
  2148  0089  00F3               	movwf	??_iicPeripheralInterruptTx
  2149  008A  3000               	movlw	0
  2150  008B  1803               	skipnc
  2151  008C  3001               	movlw	1
  2152  008D  00F4               	movwf	??_iicPeripheralInterruptTx+1
  2153  008E  0874               	movf	??_iicPeripheralInterruptTx+1,w
  2154  008F  3A80               	xorlw	128
  2155  0090  00F5               	movwf	??_iicPeripheralInterruptTx+2
  2156  0091  3080               	movlw	128
  2157  0092  0275               	subwf	??_iicPeripheralInterruptTx+2,w
  2158  0093  1D03               	skipz
  2159  0094  2897               	goto	u26_25
  2160  0095  0872               	movf	iicPeripheralInterruptTx@size,w
  2161  0096  0273               	subwf	??_iicPeripheralInterruptTx,w
  2162  0097                     u26_25:	
  2163  0097  1803               	skipnc
  2164  0098  289A               	goto	u26_21
  2165  0099  289B               	goto	u26_20
  2166  009A                     u26_21:	
  2167  009A  289F               	goto	i1l1069
  2168  009B                     u26_20:	
  2169  009B                     i1l1067:	
  2170                           
  2171                           ;i2c_peripheral.c: 26: i++;
  2172  009B  3001               	movlw	1
  2173  009C  00F3               	movwf	??_iicPeripheralInterruptTx
  2174  009D  0873               	movf	??_iicPeripheralInterruptTx,w
  2175  009E  07F7               	addwf	iicPeripheralInterruptTx@i,f
  2176  009F                     i1l1069:	
  2177                           
  2178                           ;i2c_peripheral.c: 27: };i2c_peripheral.c: 28: PIR1bits.SSP1IF = 0;
  2179  009F  0020               	movlb	0	; select bank0
  2180  00A0  1191               	bcf	17,3	;volatile
  2181  00A1                     i1l1071:	
  2182  00A1  0024               	movlb	4	; select bank4
  2183  00A2  1F16               	btfss	22,6	;volatile
  2184  00A3  28A5               	goto	u27_21
  2185  00A4  28A6               	goto	u27_20
  2186  00A5                     u27_21:	
  2187  00A5  2876               	goto	i1l1061
  2188  00A6                     u27_20:	
  2189  00A6                     i1l122:	
  2190                           
  2191                           ;i2c_peripheral.c: 29: };i2c_peripheral.c: 30: };i2c_peripheral.c: 31: PIR1bits.SSP1IF =
      +                           0;
  2192  00A6  0020               	movlb	0	; select bank0
  2193  00A7  1191               	bcf	17,3	;volatile
  2194  00A8                     i1l133:	
  2195  00A8  0008               	return
  2196  00A9                     __end_of_iicPeripheralInterruptTx:	
  2197                           
  2198                           	psect	text7
  2199  0120                     __ptext7:	
  2200 ;; *************** function _iicPeripheralInterruptRx *****************
  2201 ;; Defined at:
  2202 ;;		line 35 in file "i2c_peripheral.c"
  2203 ;; Parameters:    Size  Location     Type
  2204 ;;		None
  2205 ;; Auto vars:     Size  Location     Type
  2206 ;;  data            1    2[COMMON] unsigned char 
  2207 ;;  tmp             1    0        unsigned char 
  2208 ;; Return value:  Size  Location     Type
  2209 ;;                  1    wreg      unsigned char 
  2210 ;; Registers used:
  2211 ;;		wreg, status,2
  2212 ;; Tracked objects:
  2213 ;;		On entry : 0/0
  2214 ;;		On exit  : 0/0
  2215 ;;		Unchanged: 0/0
  2216 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2217 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2218 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2219 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2220 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2221 ;;Total ram usage:        3 bytes
  2222 ;; Hardware stack levels used:    1
  2223 ;; This function calls:
  2224 ;;		Nothing
  2225 ;; This function is called by:
  2226 ;;		_i2c_isr
  2227 ;; This function uses a non-reentrant model
  2228 ;;
  2229                           
  2230                           
