

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Sep 08 16:53:12 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18854
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.10
    35                           ; Generated 31/07/2019 GMT
    36                           ; 
    37                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F18854 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  2764 ;; This function calls:
  2765 ;;		Nothing
  2766 ;; This function is called by:
  2767 ;;		_main
  2768 ;; This function uses a non-reentrant model
  2769 ;;
  2770                           
  2771                           
  2772                           ;psect for function _set_eusart
  2773  05E5                     _set_eusart:	
  2774  05E5                     l1263:	
  2775                           ;incstack = 0
  2776                           ; Regs used in _set_eusart: [wreg+status,2]
  2777                           
  2778                           
  2779                           ;main.c: 193:     BAUD1CONbits.BRG16 = 1;
  2780  05E5  0022               	movlb	2	; select bank2
  2781  05E6  159F               	bsf	31,3	;volatile
  2782  05E7                     l1265:	
  2783                           
  2784                           ;main.c: 194:     SP1BRGL = 0xce;
  2785  05E7  30CE               	movlw	206
  2786  05E8  009B               	movwf	27	;volatile
  2787  05E9                     l1267:	
  2788                           
  2789                           ;main.c: 195:     SP1BRGH = 0x00;
  2790  05E9  019C               	clrf	28	;volatile
  2791  05EA                     l1269:	
  2792                           
  2793                           ;main.c: 198:     TX1STAbits.CSRC = 1;
  2794  05EA  179E               	bsf	30,7	;volatile
  2795  05EB                     l1271:	
  2796                           
  2797                           ;main.c: 199:     TX1STAbits.SYNC = 1;
  2798  05EB  161E               	bsf	30,4	;volatile
  2799  05EC                     l1273:	
  2800                           
  2801                           ;main.c: 201:     TX1STAbits.TX9 = 0;
  2802  05EC  131E               	bcf	30,6	;volatile
  2803  05ED                     l1275:	
  2804                           
  2805                           ;main.c: 202:     RC1STAbits.RX9 = 0;
  2806  05ED  131D               	bcf	29,6	;volatile
  2807  05EE                     l1277:	
  2808                           
  2809                           ;main.c: 204:     RC1STAbits.SPEN = 1;
  2810  05EE  179D               	bsf	29,7	;volatile
  2811  05EF                     l1279:	
  2812                           
  2813                           ;main.c: 205:     RC1STAbits.CREN = 0;
  2814  05EF  121D               	bcf	29,4	;volatile
  2815  05F0                     l165:	
  2816  05F0  0008               	return
  2817  05F1                     __end_of_set_eusart:	
  2818                           
  2819                           	psect	text4
  2820  06AD                     __ptext4:	
  2821 ;; *************** function _set_cwg *****************
  2822 ;; Defined at:
  2823 ;;		line 234 in file "main.c"
  2824 ;; Parameters:    Size  Location     Type
  2825 ;;		None
  2826 ;; Auto vars:     Size  Location     Type
  2827 ;;		None
  2828 ;; Return value:  Size  Location     Type
  2829 ;;                  1    wreg      void 
  2830 ;; Registers used:
  2831 ;;		wreg, status,2, status,0
  2832 ;; Tracked objects:
  2833 ;;		On entry : 0/0
  2834 ;;		On exit  : 0/0
  2835 ;;		Unchanged: 0/0
  2836 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2837 ;;      Params:         0       0       0       0       0       0       0       0
  2838 ;;      Locals:         0       0       0       0       0       0       0       0
  2839 ;;      Temps:          0       0       0       0       0       0       0       0
  2840 ;;      Totals:         0       0       0       0       0       0       0       0
  2841 ;;Total ram usage:        0 bytes
  2842 ;; Hardware stack levels used:    1
  2843 ;; This function calls:
  2844 ;;		Nothing
  2845 ;; This function is called by:
  2846 ;;		_main
  2847 ;; This function uses a non-reentrant model
  2848 ;;
  2849                           
  2850                           
  2851                           ;psect for function _set_cwg
  2852  06AD                     _set_cwg:	
  2853  06AD                     l1281:	
  2854                           ;incstack = 0
  2855                           ; Regs used in _set_cwg: [wreg+status,2+status,0]
  2856                           
  2857                           
  2858                           ;main.c: 236:     TRISCbits.TRISC1 = 1;
  2859  06AD  0020               	movlb	0	; select bank0
  2860  06AE  1493               	bsf	19,1	;volatile
  2861                           
  2862                           ;main.c: 237:     TRISCbits.TRISC2 = 1;
  2863  06AF  1513               	bsf	19,2	;volatile
  2864                           
  2865                           ;main.c: 239:     CWG1CON0bits.EN = 0;
  2866  06B0  002C               	movlb	12	; select bank12
  2867  06B1  1390               	bcf	16,7	;volatile
  2868  06B2                     l1283:	
  2869                           
  2870                           ;main.c: 240:     CWG1CON0bits.CWG1MODE = 0b100;
  2871  06B2  0810               	movf	16,w	;volatile
  2872  06B3  39F8               	andlw	-8
  2873  06B4  3804               	iorlw	4
  2874  06B5  0090               	movwf	16	;volatile
  2875  06B6                     l1285:	
  2876                           
  2877                           ;main.c: 242:     CWG1DBR = 0x0C;
  2878  06B6  300C               	movlw	12
  2879  06B7  008E               	movwf	14	;volatile
  2880  06B8                     l1287:	
  2881                           
  2882                           ;main.c: 243:     CWG1DBF = 0x07;
  2883  06B8  3007               	movlw	7
  2884  06B9  008F               	movwf	15	;volatile
  2885  06BA                     l1289:	
  2886                           
  2887                           ;main.c: 246:     CWG1AS0bits.REN = 0;
  2888  06BA  1312               	bcf	18,6	;volatile
  2889                           
  2890                           ;main.c: 247:     CWG1AS0bits.LSAC = 0b10;
  2891  06BB  0812               	movf	18,w	;volatile
  2892  06BC  39F3               	andlw	-13
  2893  06BD  3808               	iorlw	8
  2894  06BE  0092               	movwf	18	;volatile
  2895                           
  2896                           ;main.c: 248:     CWG1AS0bits.LSBD = 0b10;
  2897  06BF  0812               	movf	18,w	;volatile
  2898  06C0  39CF               	andlw	-49
  2899  06C1  3820               	iorlw	32
  2900  06C2  0092               	movwf	18	;volatile
  2901  06C3                     l1291:	
  2902                           
  2903                           ;main.c: 249:     CWG1AS1bits.AS0E = 0;
  2904  06C3  1013               	bcf	19,0	;volatile
  2905  06C4                     l1293:	
  2906                           
  2907                           ;main.c: 252:     CWG1CLKCONbits.CS = 0;
  2908  06C4  100C               	bcf	12,0	;volatile
  2909                           
  2910                           ;main.c: 253:     CWG1ISMbits.IS = 0b0000;
  2911  06C5  30F0               	movlw	-16
  2912  06C6  058D               	andwf	13,f	;volatile
  2913  06C7                     l1295:	
  2914                           
  2915                           ;main.c: 256:     TRISCbits.TRISC1 = 0;
  2916  06C7  0020               	movlb	0	; select bank0
  2917  06C8  1093               	bcf	19,1	;volatile
  2918  06C9                     l1297:	
  2919                           
  2920                           ;main.c: 257:     TRISCbits.TRISC2 = 0;
  2921  06C9  1113               	bcf	19,2	;volatile
  2922  06CA                     l171:	
  2923  06CA  0008               	return
  2924  06CB                     __end_of_set_cwg:	
  2925                           
  2926                           	psect	text5
  2927  065D                     __ptext5:	
  2928 ;; *************** function _set_clc *****************
  2929 ;; Defined at:
  2930 ;;		line 260 in file "main.c"
  2931 ;; Parameters:    Size  Location     Type
  2932 ;;		None
  2933 ;; Auto vars:     Size  Location     Type
  2934 ;;		None
  2935 ;; Return value:  Size  Location     Type
  2936 ;;                  1    wreg      void 
  2937 ;; Registers used:
  2938 ;;		wreg, status,2, status,0
  2939 ;; Tracked objects:
  2940 ;;		On entry : 0/0
  2941 ;;		On exit  : 0/0
  2942 ;;		Unchanged: 0/0
  2943 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2944 ;;      Params:         0       0       0       0       0       0       0       0
  2945 ;;      Locals:         0       0       0       0       0       0       0       0
  2946 ;;      Temps:          0       0       0       0       0       0       0       0
  2947 ;;      Totals:         0       0       0       0       0       0       0       0
  2948 ;;Total ram usage:        0 bytes
  2949 ;; Hardware stack levels used:    1
  2950 ;; This function calls:
  2951 ;;		Nothing
  2952 ;; This function is called by:
  2953 ;;		_main
  2954 ;; This function uses a non-reentrant model
  2955 ;;
  2956                           
  2957                           
  2958                           ;psect for function _set_clc
  2959  065D                     _set_clc:	
  2960  065D                     l1299:	
  2961                           ;incstack = 0
  2962                           ; Regs used in _set_clc: [wreg+status,2+status,0]
  2963                           
  2964                           
  2965                           ;main.c: 261:     CLC1CONbits.LC1EN = 0;
  2966  065D  003C               	movlb	28	; select bank28
  2967  065E  1390               	bcf	16,7	;volatile
  2968  065F                     l1301:	
  2969                           
  2970                           ;main.c: 264:     CLC1SEL0bits.LC1D1S = 0b000011;
  2971  065F  3003               	movlw	3
  2972  0660  0092               	movwf	18	;volatile
  2973                           
  2974                           ;main.c: 265:     CLC1SEL1bits.LC1D2S = 0b100100;
  2975  0661  3024               	movlw	36
  2976  0662  0093               	movwf	19	;volatile
  2977                           
  2978                           ;main.c: 266:     CLC1SEL2bits.LC1D3S = 0b000010;
  2979  0663  3002               	movlw	2
  2980  0664  0094               	movwf	20	;volatile
  2981                           
  2982                           ;main.c: 267:     CLC1SEL3bits.LC1D4S = 0b100101;
  2983  0665  3025               	movlw	37
  2984  0666  0095               	movwf	21	;volatile
  2985                           
  2986                           ;main.c: 269:     CLC1GLS0 = 0x02;
  2987  0667  3002               	movlw	2
  2988  0668  0096               	movwf	22	;volatile
  2989  0669                     l1303:	
  2990                           
  2991                           ;main.c: 270:     CLC1POLbits.LC1G1POL = 1;
  2992  0669  1411               	bsf	17,0	;volatile
  2993                           
  2994                           ;main.c: 271:     CLC1GLS1 = 0x08;
  2995  066A  3008               	movlw	8
  2996  066B  0097               	movwf	23	;volatile
  2997  066C                     l1305:	
  2998                           
  2999                           ;main.c: 272:     CLC1POLbits.LC1G2POL = 0;
  3000  066C  1091               	bcf	17,1	;volatile
  3001                           
  3002                           ;main.c: 273:     CLC1GLS2 = 0x22;
  3003  066D  3022               	movlw	34
  3004  066E  0098               	movwf	24	;volatile
  3005  066F                     l1307:	
  3006                           
  3007                           ;main.c: 274:     CLC1POLbits.LC1G3POL = 1;
  3008  066F  1511               	bsf	17,2	;volatile
  3009                           
  3010                           ;main.c: 275:     CLC1GLS3 = 0x80;
  3011  0670  3080               	movlw	128
  3012  0671  0099               	movwf	25	;volatile
  3013  0672                     l1309:	
  3014                           
  3015                           ;main.c: 276:     CLC1POLbits.LC1G4POL = 0;
  3016  0672  1191               	bcf	17,3	;volatile
  3017  0673                     l1311:	
  3018                           
  3019                           ;main.c: 278:     CLC1CONbits.LC1MODE = 0b000;
  3020  0673  30F8               	movlw	-8
  3021  0674  0590               	andwf	16,f	;volatile
  3022  0675                     l174:	
  3023  0675  0008               	return
  3024  0676                     __end_of_set_clc:	
  3025                           
  3026                           	psect	text6
  3027  073D                     __ptext6:	
  3028 ;; *************** function _lightup *****************
  3029 ;; Defined at:
  3030 ;;		line 84 in file "main.c"
  3031 ;; Parameters:    Size  Location     Type
  3032 ;;		None
  3033 ;; Auto vars:     Size  Location     Type
  3034 ;;  B               2    4[BANK0 ] int 
  3035 ;;  G               2    2[BANK0 ] int 
  3036 ;;  R               2    0[BANK0 ] int 
  3037 ;;  led_addr        2    8[BANK0 ] int 
  3038 ;;  i               2    6[BANK0 ] int 
  3039 ;;  led_val         1   10[BANK0 ] unsigned char 
  3040 ;; Return value:  Size  Location     Type
  3041 ;;                  1    wreg      void 
  3042 ;; Registers used:
  3043 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3044 ;; Tracked objects:
  3045 ;;		On entry : 0/0
  3046 ;;		On exit  : 0/0
  3047 ;;		Unchanged: 0/0
  3048 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3049 ;;      Params:         0       0       0       0       0       0       0       0
  3050 ;;      Locals:         0      11       0       0       0       0       0       0
  3051 ;;      Temps:          3       0       0       0       0       0       0       0
  3052 ;;      Totals:         3      11       0       0       0       0       0       0
  3053 ;;Total ram usage:       14 bytes
  3054 ;; Hardware stack levels used:    1
  3055 ;; Hardware stack levels required when called:    2
  3056 ;; This function calls:
  3057 ;;		_disable_out
  3058 ;;		_enable_out
  3059 ;;		_out_reset
  3060 ;;		_turn_off_all
  3061 ;; This function is called by:
  3062 ;;		_main
  3063 ;; This function uses a non-reentrant model
  3064 ;;
  3065                           
  3066                           
  3067                           ;psect for function _lightup
  3068  073D                     _lightup:	
  3069  073D                     l1329:	
  3070                           ;incstack = 0
  3071                           ; Regs used in _lightup: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3072                           
  3073                           
  3074                           ;main.c: 85:     int led_addr = -1;
  3075  073D  30FF               	movlw	255
  3076  073E  0020               	movlb	0	; select bank0
  3077  073F  00B8               	movwf	lightup@led_addr
  3078  0740  30FF               	movlw	255
  3079  0741  00B9               	movwf	lightup@led_addr+1
  3080  0742                     l1331:	
  3081                           
  3082                           ;main.c: 86:     unsigned char led_val;;main.c: 87:     int i = 0;
  3083  0742  01B6               	clrf	lightup@i
  3084  0743  01B7               	clrf	lightup@i+1
  3085  0744                     l1333:	
  3086                           
  3087                           ;main.c: 90:     enable_out();
  3088  0744  3185  25C7  3187   	fcall	_enable_out
  3089  0747                     l1335:	
  3090                           
  3091                           ;main.c: 91:     out_reset();
  3092  0747  3185  25D0  3187   	fcall	_out_reset
  3093  074A                     l1337:	
  3094                           
  3095                           ;main.c: 94:         if (++led_addr == 16) {
  3096  074A  3001               	movlw	1
  3097  074B  0020               	movlb	0	; select bank0
  3098  074C  07B8               	addwf	lightup@led_addr,f
  3099  074D  3000               	movlw	0
  3100  074E  3DB9               	addwfc	lightup@led_addr+1,f
  3101  074F  3010               	movlw	16
  3102  0750  0638               	xorwf	lightup@led_addr,w
  3103  0751  0439               	iorwf	lightup@led_addr+1,w
  3104  0752  1D03               	btfss	3,2
  3105  0753  2F55               	goto	u371
  3106  0754  2F56               	goto	u370
  3107  0755                     u371:	
  3108  0755  2F58               	goto	l1341
  3109  0756                     u370:	
  3110  0756                     l1339:	
  3111                           
  3112                           ;main.c: 95:             led_addr = 0;
  3113  0756  01B8               	clrf	lightup@led_addr
  3114  0757  01B9               	clrf	lightup@led_addr+1
  3115  0758                     l1341:	
  3116                           
  3117                           ;main.c: 97:         led_val = led_arr[led_addr];
  3118  0758  0838               	movf	lightup@led_addr,w
  3119  0759  3E20               	addlw	(low (_led_arr| 0))& (0+255)
  3120  075A  0086               	movwf	6
  3121  075B  0187               	clrf	7
  3122  075C  0801               	movf	1,w
  3123  075D  00FB               	movwf	??_lightup
  3124  075E  087B               	movf	??_lightup,w
  3125  075F  00BA               	movwf	lightup@led_val
  3126  0760                     l1343:	
  3127                           
  3128                           ;main.c: 98:         int R = ((led_val >> 2) & 0x03) << 4;
  3129  0760  083A               	movf	lightup@led_val,w
  3130  0761  00FB               	movwf	??_lightup
  3131  0762  3002               	movlw	2
  3132  0763                     u385:	
  3133  0763  36FB               	lsrf	??_lightup,f
  3134  0764  0B89               	decfsz	9,f
  3135  0765  2F63               	goto	u385
  3136  0766  087B               	movf	??_lightup,w
  3137  0767  3903               	andlw	3
  3138  0768  00FC               	movwf	??_lightup+1
  3139  0769  01FD               	clrf	??_lightup+2
  3140  076A  0EFC               	swapf	??_lightup+1,f
  3141  076B  0EFD               	swapf	??_lightup+2,f
  3142  076C  30F0               	movlw	240
  3143  076D  05FD               	andwf	??_lightup+2,f
  3144  076E  087C               	movf	??_lightup+1,w
  3145  076F  390F               	andlw	15
  3146  0770  04FD               	iorwf	??_lightup+2,f
  3147  0771  30F0               	movlw	240
  3148  0772  05FC               	andwf	??_lightup+1,f
  3149  0773  087C               	movf	??_lightup+1,w
  3150  0774  00B0               	movwf	lightup@R
  3151  0775  087D               	movf	??_lightup+2,w
  3152  0776  00B1               	movwf	lightup@R+1
  3153  0777                     l1345:	
  3154                           
  3155                           ;main.c: 99:         int G = ((led_val >> 4) & 0x03) << 4;
  3156  0777  083A               	movf	lightup@led_val,w
  3157  0778  00FB               	movwf	??_lightup
  3158  0779  3004               	movlw	4
  3159  077A                     u395:	
  3160  077A  36FB               	lsrf	??_lightup,f
  3161  077B  0B89               	decfsz	9,f
  3162  077C  2F7A               	goto	u395
  3163  077D  087B               	movf	??_lightup,w
  3164  077E  3903               	andlw	3
  3165  077F  00FC               	movwf	??_lightup+1
  3166  0780  01FD               	clrf	??_lightup+2
  3167  0781  0EFC               	swapf	??_lightup+1,f
  3168  0782  0EFD               	swapf	??_lightup+2,f
  3169  0783  30F0               	movlw	240
  3170  0784  05FD               	andwf	??_lightup+2,f
  3171  0785  087C               	movf	??_lightup+1,w
  3172  0786  390F               	andlw	15
  3173  0787  04FD               	iorwf	??_lightup+2,f
  3174  0788  30F0               	movlw	240
  3175  0789  05FC               	andwf	??_lightup+1,f
  3176  078A  087C               	movf	??_lightup+1,w
  3177  078B  00B2               	movwf	lightup@G
  3178  078C  087D               	movf	??_lightup+2,w
  3179  078D  00B3               	movwf	lightup@G+1
  3180  078E                     l1347:	
  3181                           
  3182                           ;main.c: 100:         int B = ((led_val >> 6) & 0x03) << 4;
  3183  078E  083A               	movf	lightup@led_val,w
  3184  078F  00FB               	movwf	??_lightup
  3185  0790  3006               	movlw	6
  3186  0791                     u405:	
  3187  0791  36FB               	lsrf	??_lightup,f
  3188  0792  0B89               	decfsz	9,f
  3189  0793  2F91               	goto	u405
  3190  0794  087B               	movf	??_lightup,w
  3191  0795  3903               	andlw	3
  3192  0796  00FC               	movwf	??_lightup+1
  3193  0797  01FD               	clrf	??_lightup+2
  3194  0798  0EFC               	swapf	??_lightup+1,f
  3195  0799  0EFD               	swapf	??_lightup+2,f
  3196  079A  30F0               	movlw	240
  3197  079B  05FD               	andwf	??_lightup+2,f
  3198  079C  087C               	movf	??_lightup+1,w
  3199  079D  390F               	andlw	15
  3200  079E  04FD               	iorwf	??_lightup+2,f
  3201  079F  30F0               	movlw	240
  3202  07A0  05FC               	andwf	??_lightup+1,f
  3203  07A1  087C               	movf	??_lightup+1,w
  3204  07A2  00B4               	movwf	lightup@B
  3205  07A3  087D               	movf	??_lightup+2,w
  3206  07A4  00B5               	movwf	lightup@B+1
  3207  07A5                     l138:	
  3208  07A5  002E               	movlb	14	; select bank14
  3209  07A6  1E0F               	btfss	15,4	;volatile
  3210  07A7  2FA9               	goto	u411
  3211  07A8  2FAA               	goto	u410
  3212  07A9                     u411:	
  3213  07A9  2FA5               	goto	l138
  3214  07AA                     u410:	
  3215  07AA                     l1349:	
  3216  07AA  0020               	movlb	0	; select bank0
  3217  07AB  0832               	movf	lightup@G,w
  3218  07AC  0022               	movlb	2	; select bank2
  3219  07AD  009A               	movwf	26	;volatile
  3220  07AE                     l141:	
  3221  07AE  002E               	movlb	14	; select bank14
  3222  07AF  1E0F               	btfss	15,4	;volatile
  3223  07B0  2FB2               	goto	u421
  3224  07B1  2FB3               	goto	u420
  3225  07B2                     u421:	
  3226  07B2  2FAE               	goto	l141
  3227  07B3                     u420:	
  3228  07B3                     l1351:	
  3229  07B3  0020               	movlb	0	; select bank0
  3230  07B4  0830               	movf	lightup@R,w
  3231  07B5  0022               	movlb	2	; select bank2
  3232  07B6  009A               	movwf	26	;volatile
  3233  07B7                     l144:	
  3234  07B7  002E               	movlb	14	; select bank14
  3235  07B8  1E0F               	btfss	15,4	;volatile
  3236  07B9  2FBB               	goto	u431
  3237  07BA  2FBC               	goto	u430
  3238  07BB                     u431:	
  3239  07BB  2FB7               	goto	l144
  3240  07BC                     u430:	
  3241  07BC                     l1353:	
  3242  07BC  0020               	movlb	0	; select bank0
  3243  07BD  0834               	movf	lightup@B,w
  3244  07BE  0022               	movlb	2	; select bank2
  3245  07BF  009A               	movwf	26	;volatile
  3246  07C0                     l1355:	
  3247                           
  3248                           ;main.c: 118:         if (++i == 16) {
  3249  07C0  3001               	movlw	1
  3250  07C1  0020               	movlb	0	; select bank0
  3251  07C2  07B6               	addwf	lightup@i,f
  3252  07C3  3000               	movlw	0
  3253  07C4  3DB7               	addwfc	lightup@i+1,f
  3254  07C5  3010               	movlw	16
  3255  07C6  0636               	xorwf	lightup@i,w
  3256  07C7  0437               	iorwf	lightup@i+1,w
  3257  07C8  1D03               	btfss	3,2
  3258  07C9  2FCB               	goto	u441
  3259  07CA  2FCC               	goto	u440
  3260  07CB                     u441:	
  3261  07CB  2F4A               	goto	l1337
  3262  07CC                     u440:	
  3263  07CC                     l1357:	
  3264                           
  3265                           ;main.c: 119:             i = 0;
  3266  07CC  01B6               	clrf	lightup@i
  3267  07CD  01B7               	clrf	lightup@i+1
  3268  07CE                     l1359:	
  3269                           
  3270                           ;main.c: 120:             disable_out();
  3271  07CE  3186  260E  3187   	fcall	_disable_out
  3272  07D1                     l1361:	
  3273                           
  3274                           ;main.c: 121:             enable_out();
  3275  07D1  3185  25C7  3187   	fcall	_enable_out
  3276  07D4                     l1363:	
  3277                           
  3278                           ;main.c: 122:             out_reset();
  3279  07D4  3185  25D0  3187   	fcall	_out_reset
  3280  07D7                     l1365:	
  3281                           
  3282                           ;main.c: 124:             if (PORTAbits.RA0 == 1) {
  3283  07D7  0020               	movlb	0	; select bank0
  3284  07D8  1C0C               	btfss	12,0	;volatile
  3285  07D9  2FDB               	goto	u451
  3286  07DA  2FDC               	goto	u450
  3287  07DB                     u451:	
  3288  07DB  2F4A               	goto	l1337
  3289  07DC                     u450:	
  3290  07DC                     l1369:	
  3291                           
  3292                           ;main.c: 131:     turn_off_all(16);
  3293  07DC  3010               	movlw	16
  3294  07DD  00F6               	movwf	turn_off_all@num
  3295  07DE  3000               	movlw	0
  3296  07DF  00F7               	movwf	turn_off_all@num+1
  3297  07E0  3186  26EA  3187   	fcall	_turn_off_all
  3298                           
  3299                           ;main.c: 132:     disable_out();
  3300  07E3  3186  260E  3187   	fcall	_disable_out
  3301  07E6                     l153:	
  3302  07E6  0008               	return
  3303  07E7                     __end_of_lightup:	
  3304                           
  3305                           	psect	text7
  3306  06EA                     __ptext7:	
  3307 ;; *************** function _turn_off_all *****************
  3308 ;; Defined at:
  3309 ;;		line 320 in file "main.c"
  3310 ;; Parameters:    Size  Location     Type
  3311 ;;  num             2    6[COMMON] int 
  3312 ;; Auto vars:     Size  Location     Type
  3313 ;;  i               2    9[COMMON] int 
  3314 ;; Return value:  Size  Location     Type
  3315 ;;                  1    wreg      void 
  3316 ;; Registers used:
  3317 ;;		wreg, status,2, status,0, pclath, cstack
  3318 ;; Tracked objects:
  3319 ;;		On entry : 0/0
  3320 ;;		On exit  : 0/0
  3321 ;;		Unchanged: 0/0
  3322 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3323 ;;      Params:         2       0       0       0       0       0       0       0
  3324 ;;      Locals:         2       0       0       0       0       0       0       0
  3325 ;;      Temps:          1       0       0       0       0       0       0       0
  3326 ;;      Totals:         5       0       0       0       0       0       0       0
  3327 ;;Total ram usage:        5 bytes
  3328 ;; Hardware stack levels used:    1
  3329 ;; Hardware stack levels required when called:    1
  3330 ;; This function calls:
  3331 ;;		___wmul
  3332 ;; This function is called by:
  3333 ;;		_lightup
  3334 ;; This function uses a non-reentrant model
  3335 ;;
  3336                           
  3337                           
  3338                           ;psect for function _turn_off_all
  3339  06EA                     _turn_off_all:	
  3340  06EA                     l1211:	
  3341                           ;incstack = 0
  3342                           ; Regs used in _turn_off_all: [wreg+status,2+status,0+pclath+cstack]
  3343                           
  3344                           
  3345                           ;main.c: 321:     int i = num * 3;
  3346  06EA  0877               	movf	turn_off_all@num+1,w
  3347  06EB  00F1               	movwf	___wmul@multiplier+1
  3348  06EC  0876               	movf	turn_off_all@num,w
  3349  06ED  00F0               	movwf	___wmul@multiplier
  3350  06EE  3003               	movlw	3
  3351  06EF  00F2               	movwf	___wmul@multiplicand
  3352  06F0  3000               	movlw	0
  3353  06F1  00F3               	movwf	___wmul@multiplicand+1
  3354  06F2  3186  26CB  3186   	fcall	___wmul
  3355  06F5  0871               	movf	?___wmul+1,w
  3356  06F6  00FA               	movwf	turn_off_all@i+1
  3357  06F7  0870               	movf	?___wmul,w
  3358  06F8  00F9               	movwf	turn_off_all@i
  3359                           
  3360                           ;main.c: 322:     while (i > 0) {
  3361  06F9  2F05               	goto	l1217
  3362  06FA                     l194:	
  3363  06FA  002E               	movlb	14	; select bank14
  3364  06FB  1E0F               	btfss	15,4	;volatile
  3365  06FC  2EFE               	goto	u311
  3366  06FD  2EFF               	goto	u310
  3367  06FE                     u311:	
  3368  06FE  2EFA               	goto	l194
